Ticker,Date,Open,High,Low,Close,Volume
BID121027,7/10/2023,100,100,100,100,0
BID121027,7/11/2023,100,100,100,100,0
BID121027,7/12/2023,100,100,100,100,0
BID121027,7/13/2023,100,100,100,100,0
BID121027,7/17/2023,100,100,100,100,0
BID121027,7/18/2023,100,100,100,100,0
BID121027,7/19/2023,100,100,100,100,0
BID121027,7/20/2023,100,100,100,100,0
BID121027,7/21/2023,100,100,100,100,0
BID121027,7/24/2023,100,100,100,100,0
BID121027,7/25/2023,100,100,100,100,0
BID121027,7/26/2023,100,100,100,100,0
BID121027,7/27/2023,100,100,100,100,0
BID121027,7/28/2023,100,100,100,100,0
BID121027,7/31/2023,100,100,100,100,0
BID121027,8/1/2023,100,100,100,100,0
BID121027,8/2/2023,100,100,100,100,0
BID121027,8/3/2023,100,100,100,100,0
BID121027,8/4/2023,100,100,100,100,0
BID121027,8/7/2023,100,100,100,100,0
BID121027,8/8/2023,100,100,100,100,0
BID121027,8/9/2023,100,100,100,100,0
BID121027,8/10/2023,100,100,100,100,0
BID121027,8/11/2023,100,100,100,100,0
BID121027,8/14/2023,100,100,100,100,0
BID121027,8/15/2023,100,100,100,100,0
BID121027,8/16/2023,100,100,100,100,0
BID121027,8/17/2023,100,100,100,100,0
BID121027,8/18/2023,100,100,100,100,0
BID121027,8/21/2023,100,100,100,100,0
BID121027,8/22/2023,100,100,100,100,0
BID121027,8/23/2023,100,100,100,100,0
BID121027,8/24/2023,100,100,100,100,0
BID121027,8/25/2023,100,100,100,100,0
BID121027,8/28/2023,100,100,100,100,0
BID121027,8/29/2023,100,100,100,100,0
BID121027,8/30/2023,100,100,100,100,0
BID121027,8/31/2023,100,100,100,100,0
BID121027,9/5/2023,100,100,100,100,0
BID121027,9/6/2023,100,100,100,100,0
BID121027,9/7/2023,100,100,100,100,0
BID121027,9/8/2023,100,100,100,100,0
BID121027,9/11/2023,100,100,100,100,0
BID121027,9/12/2023,100,100,100,100,0
BID121027,9/13/2023,100,100,100,100,0
BID121027,9/14/2023,100,100,100,100,0
BID121027,9/15/2023,100,100,100,100,0
BID121027,9/18/2023,100,100,100,100,0
BID121027,9/19/2023,100,100,100,100,0
BID121027,9/20/2023,100,100,100,100,0
BID121027,9/21/2023,100,100,100,100,0
BID121027,9/22/2023,100,100,100,100,0
BID121027,9/25/2023,100,100,100,100,0
BID121027,9/26/2023,100,100,100,100,0
BID121027,9/27/2023,100,100,100,100,0
BID121027,9/28/2023,100,100,100,100,0
BID121027,9/29/2023,100,100,100,100,0
BID121027,10/2/2023,100,100,100,100,0
BID121027,10/3/2023,100,100,100,100,0
BID121027,10/4/2023,100,100,100,100,0
BID121027,10/5/2023,100,100,100,100,0
BID121027,10/6/2023,100,100,100,100,0
BID121027,10/9/2023,100,100,100,100,0
BID121027,10/10/2023,100,100,100,100,0
BID121027,10/11/2023,100,100,100,100,0
BID121027,10/12/2023,100,100,100,100,0
BID121027,10/13/2023,100,100,100,100,0
BID121027,10/16/2023,100,100,100,100,0
BID121027,10/17/2023,100,100,100,100,0
BID121027,10/18/2023,100,100,100,100,0
BID121027,10/19/2023,100,100,100,100,0
BID121027,10/20/2023,100,100,100,100,0
BID121027,10/23/2023,100,100,100,100,0
BID121027,10/25/2023,100,100,100,100,0
BID121027,10/26/2023,100,100,100,100,0
BID121027,10/27/2023,100,100,100,100,0
BID121027,10/30/2023,100,100,100,100,0
BID121027,10/31/2023,100,100,100,100,0
BID121027,11/1/2023,100,100,100,100,0
BID121027,11/2/2023,100,100,100,100,0
BID121027,11/3/2023,100,100,100,100,0
BID121027,11/6/2023,100,100,100,100,0
BID121027,11/7/2023,100,100,100,100,0
BID121027,11/8/2023,100,100,100,100,0
BID121027,11/9/2023,100,100,100,100,0
BID121027,11/10/2023,100,100,100,100,0
BID121027,11/13/2023,100,100,100,100,0
BID121027,11/14/2023,100,100,100,100,0
BID121027,11/15/2023,100,100,100,100,0
BID121027,11/16/2023,100,100,100,100,0
BID121027,11/17/2023,100,100,100,100,0
BID121027,11/20/2023,100,100,100,100,0
BID121027,11/21/2023,100,100,100,100,0
BID121027,11/22/2023,100,100,100,100,0
BID121027,11/23/2023,100,100,100,100,0
BID121027,11/24/2023,100,100,100,100,0
BID121027,11/27/2023,100,100,100,100,0
BID121027,11/28/2023,100,100,100,100,0
BID121027,11/29/2023,100,100,100,100,0
BID121027,11/30/2023,100,100,100,100,0
BID121027,12/1/2023,100,100,100,100,0
BID121027,12/4/2023,100,100,100,100,0
BID121027,12/5/2023,100,100,100,100,0
BID121027,12/6/2023,100,100,100,100,0
BID121027,12/7/2023,100,100,100,100,0
BID121027,12/8/2023,100,100,100,100,0
BID121027,12/11/2023,100,100,100,100,0
BID121027,12/12/2023,100,100,100,100,0
BID121027,12/13/2023,100,100,100,100,0
BID121027,12/14/2023,100,100,100,100,0
BID121027,12/15/2023,100,100,100,100,0
BID121027,12/18/2023,100,100,100,100,0
BID121027,12/19/2023,100,100,100,100,0
BID121027,12/20/2023,100,100,100,100,0
BID121027,12/21/2023,100,100,100,100,0
BID121027,12/22/2023,100,100,100,100,0
BID121027,12/25/2023,100,100,100,100,0
BID121027,12/26/2023,100,100,100,100,0
BID121027,12/27/2023,100,100,100,100,0
BID121027,12/28/2023,100,100,100,100,0
BID121027,12/29/2023,100,100,100,100,0
BID121027,1/2/2024,100,100,100,100,0
BID121027,1/3/2024,100,100,100,100,0
BID121027,1/4/2024,100,100,100,100,0
BID121027,1/5/2024,100,100,100,100,0
BID121027,1/8/2024,100,100,100,100,0
BID121027,1/9/2024,100,100,100,100,0
BID121027,1/10/2024,100,100,100,100,0
BID121027,1/11/2024,100,100,100,100,0
BID121027,1/12/2024,100,100,100,100,0
BID121027,1/15/2024,100,100,100,100,0
BID121027,1/16/2024,100,100,100,100,0
