Ticker,Date,Open,High,Low,Close,Volume
VTH,8/22/2016,7.79376,7.85236,7.500762,7.617961,11800
VTH,8/23/2016,7.617961,7.617961,7.500762,7.500762,2100
VTH,8/24/2016,7.500762,7.617961,7.500762,7.500762,9300
VTH,8/25/2016,7.500762,7.559361,7.500762,7.500762,2900
VTH,8/26/2016,7.500762,7.500762,7.500762,7.500762,200
VTH,8/29/2016,7.617961,7.617961,7.617961,7.617961,1200
VTH,8/31/2016,7.617961,7.617961,7.617961,7.617961,3000
VTH,9/1/2016,7.617961,7.617961,7.617961,7.617961,200
VTH,9/5/2016,7.559361,7.559361,7.559361,7.559361,100
VTH,9/6/2016,7.676561,7.676561,7.559361,7.559361,400
VTH,9/7/2016,7.500762,7.500762,7.266363,7.266363,1500
VTH,9/8/2016,7.207763,7.383562,7.031964,7.090564,2000
VTH,9/9/2016,7.149163,7.500762,7.149163,7.500762,4500
VTH,9/12/2016,7.207763,7.442162,7.207763,7.442162,5200
VTH,9/13/2016,7.090564,7.324963,7.090564,7.324963,700
VTH,9/14/2016,7.149163,7.149163,7.031964,7.031964,10000
VTH,9/15/2016,7.031964,7.090564,7.031964,7.031964,800
VTH,9/16/2016,7.090564,7.090564,7.090564,7.090564,1000
VTH,9/19/2016,7.090564,7.090564,7.090564,7.090564,3000
VTH,9/20/2016,7.090564,7.090564,6.973364,6.973364,3700
VTH,9/21/2016,6.914764,7.090564,6.797565,7.090564,5100
VTH,9/22/2016,6.856165,6.856165,6.856165,6.856165,2400
VTH,9/23/2016,7.031964,7.031964,7.031964,7.031964,100
VTH,9/26/2016,6.973364,6.973364,6.856165,6.914764,4000
VTH,9/27/2016,6.973364,6.973364,6.914764,6.914764,1000
VTH,9/28/2016,6.914764,6.914764,6.856165,6.914764,7800
VTH,9/29/2016,6.797565,6.973364,6.797565,6.973364,600
VTH,9/30/2016,6.973364,6.973364,6.797565,6.856165,6500
VTH,10/3/2016,6.914764,6.973364,6.914764,6.973364,2000
VTH,10/4/2016,6.973364,6.973364,6.504567,6.563167,1600
VTH,10/5/2016,6.738966,6.738966,6.680366,6.680366,1700
VTH,10/6/2016,6.856165,6.973364,6.856165,6.973364,200
VTH,10/11/2016,6.328768,6.680366,6.328768,6.328768,3900
VTH,10/12/2016,6.563167,6.680366,6.563167,6.680366,1700
VTH,10/17/2016,6.680366,6.680366,6.680366,6.680366,200
VTH,10/18/2016,6.563167,6.621766,6.563167,6.621766,1100
VTH,10/19/2016,6.504567,6.504567,6.445967,6.445967,1200
VTH,10/20/2016,6.152968,6.504567,5.80137,6.445967,3800
VTH,10/21/2016,6.387367,6.445967,6.270168,6.445967,300
VTH,10/24/2016,6.387367,6.445967,6.328768,6.445967,300
VTH,10/25/2016,6.328768,6.387367,6.094369,6.328768,1800
VTH,10/26/2016,6.211568,6.211568,5.85997,6.094369,5600
VTH,10/31/2016,5.85997,5.85997,5.85997,5.85997,1400
VTH,11/1/2016,5.85997,5.85997,5.391172,5.742771,3500
VTH,11/2/2016,5.273973,5.85997,5.215374,5.742771,2500
VTH,11/3/2016,5.449772,5.625571,5.215374,5.625571,3400
VTH,11/4/2016,5.566971,5.566971,5.332573,5.508372,1500
VTH,11/7/2016,5.156774,5.449772,5.098174,5.273973,5200
VTH,11/8/2016,4.922375,5.391172,4.922375,5.332573,3400
VTH,11/9/2016,5.273973,5.332573,4.805175,5.215374,4700
VTH,11/10/2016,5.215374,5.273973,4.863775,5.098174,3800
VTH,11/11/2016,5.273973,5.566971,4.980975,5.508372,9000
VTH,11/14/2016,5.566971,5.566971,5.566971,5.566971,100
VTH,11/16/2016,5.508372,5.684171,5.508372,5.684171,1300
VTH,11/18/2016,5.273973,5.684171,5.273973,5.684171,300
VTH,11/22/2016,5.215374,5.215374,5.215374,5.215374,500
VTH,11/23/2016,5.273973,5.273973,5.273973,5.273973,1100
VTH,11/24/2016,5.273973,5.684171,5.273973,5.332573,3500
VTH,11/25/2016,5.566971,5.566971,5.566971,5.566971,1000
VTH,11/28/2016,5.566971,5.80137,5.566971,5.80137,800
VTH,12/1/2016,5.742771,5.85997,5.742771,5.85997,3200
VTH,12/2/2016,5.742771,5.742771,5.566971,5.566971,10200
VTH,12/5/2016,5.566971,5.80137,5.566971,5.80137,1600
VTH,12/6/2016,5.625571,5.80137,5.625571,5.80137,1100
VTH,12/8/2016,5.80137,6.328768,5.80137,5.91857,17700
VTH,12/9/2016,5.91857,5.91857,5.91857,5.91857,1300
VTH,12/12/2016,5.684171,5.684171,5.684171,5.684171,100
VTH,12/13/2016,5.684171,6.211568,5.684171,6.152968,3900
VTH,12/14/2016,5.91857,5.91857,5.91857,5.91857,300
VTH,12/15/2016,5.91857,5.91857,5.91857,5.91857,400
VTH,12/16/2016,5.85997,5.85997,5.85997,5.85997,2100
VTH,12/21/2016,5.85997,5.85997,5.85997,5.85997,100
VTH,12/23/2016,6.328768,6.328768,6.328768,6.328768,100
VTH,1/4/2017,6.328768,6.387367,5.742771,6.387367,1000
VTH,1/5/2017,6.328768,6.387367,5.97717,5.97717,4300
VTH,1/6/2017,6.445967,6.445967,6.445967,6.445967,1100
VTH,1/11/2017,6.680366,6.680366,6.445967,6.445967,200
VTH,1/18/2017,6.914764,6.914764,6.856165,6.914764,2500
VTH,1/19/2017,6.856165,6.914764,6.856165,6.914764,400
VTH,1/23/2017,6.914764,6.914764,6.914764,6.914764,200
VTH,1/24/2017,6.621766,6.621766,6.621766,6.621766,500
VTH,1/25/2017,6.445967,6.445967,6.094369,6.094369,1100
VTH,2/6/2017,6.094369,6.094369,6.094369,6.094369,100
VTH,2/7/2017,5.97717,5.97717,5.97717,5.97717,200
VTH,2/8/2017,6.387367,6.563167,5.97717,6.211568,3500
VTH,2/9/2017,6.270168,6.738966,6.094369,6.094369,4100
VTH,2/10/2017,6.563167,6.680366,5.742771,6.680366,3600
VTH,2/13/2017,6.270168,6.270168,6.270168,6.270168,100
VTH,2/14/2017,6.211568,6.211568,6.211568,6.211568,400
VTH,2/15/2017,6.152968,6.152968,5.625571,5.97717,3100
VTH,2/16/2017,5.742771,5.742771,5.742771,5.742771,100
VTH,2/17/2017,5.97717,6.094369,5.742771,5.80137,1700
VTH,2/20/2017,6.211568,6.328768,5.80137,5.85997,3300
VTH,2/21/2017,5.80137,5.80137,5.80137,5.80137,100
VTH,2/22/2017,5.80137,5.80137,5.742771,5.742771,2200
VTH,2/23/2017,6.094369,6.211568,5.625571,5.80137,3400
VTH,2/24/2017,6.035769,6.094369,5.625571,5.625571,600
VTH,2/27/2017,6.094369,6.152968,5.80137,5.85997,4500
VTH,2/28/2017,5.85997,5.85997,5.742771,5.742771,12500
VTH,3/1/2017,6.094369,6.152968,5.742771,5.742771,1800
VTH,3/2/2017,5.85997,6.035769,5.85997,6.035769,200
VTH,3/3/2017,6.152968,6.270168,5.85997,5.85997,4600
VTH,3/6/2017,5.97717,5.97717,5.97717,5.97717,300
VTH,3/7/2017,6.328768,6.328768,6.328768,6.328768,300
VTH,3/8/2017,6.328768,6.445967,6.094369,6.094369,2100
VTH,3/9/2017,6.445967,6.621766,6.035769,6.270168,5000
VTH,3/10/2017,6.211568,6.621766,5.85997,5.85997,4500
VTH,3/13/2017,6.328768,6.445967,6.035769,6.035769,2800
VTH,3/14/2017,6.563167,6.621766,5.85997,5.97717,8700
VTH,3/15/2017,5.97717,6.563167,5.97717,5.97717,6400
VTH,3/16/2017,6.445967,6.563167,6.035769,6.563167,5800
VTH,3/17/2017,6.563167,6.563167,6.328768,6.328768,5000
VTH,3/20/2017,6.445967,6.914764,6.211568,6.445967,32200
VTH,3/21/2017,6.445967,6.445967,6.211568,6.211568,1100
VTH,3/22/2017,6.152968,6.797565,6.035769,6.270168,6100
VTH,3/23/2017,6.856165,6.856165,6.270168,6.270168,1400
VTH,3/24/2017,6.797565,6.856165,6.094369,6.094369,21100
VTH,3/27/2017,6.211568,6.680366,6.152968,6.152968,8700
VTH,3/28/2017,6.270168,6.738966,6.152968,6.152968,4300
VTH,3/29/2017,6.738966,6.738966,6.152968,6.211568,11400
VTH,3/30/2017,6.445967,6.445967,6.211568,6.270168,900
VTH,3/31/2017,6.621766,6.856165,6.270168,6.504567,20600
VTH,4/3/2017,6.856165,7.149163,6.328768,6.504567,17200
VTH,4/4/2017,6.445967,7.149163,6.387367,6.621766,14800
VTH,4/5/2017,6.914764,7.266363,6.563167,7.266363,35200
VTH,4/7/2017,7.324963,7.324963,6.680366,6.680366,1100
VTH,4/10/2017,7.207763,7.324963,6.563167,6.563167,56300
VTH,4/11/2017,7.207763,7.207763,6.797565,6.914764,4700
VTH,4/12/2017,7.031964,7.266363,6.797565,7.266363,400
VTH,4/14/2017,7.207763,7.266363,6.680366,7.266363,4300
VTH,4/17/2017,6.973364,6.973364,6.914764,6.914764,200
VTH,4/18/2017,6.738966,7.266363,6.738966,7.266363,200
VTH,4/19/2017,7.266363,7.383562,6.738966,6.856165,4600
VTH,4/20/2017,7.500762,7.500762,6.680366,6.680366,22300
VTH,4/21/2017,6.738966,7.324963,6.738966,7.324963,3800
VTH,4/25/2017,7.324963,7.324963,6.973364,6.973364,4300
VTH,4/26/2017,7.031964,7.031964,7.031964,7.031964,100
VTH,4/27/2017,6.973364,6.973364,6.973364,6.973364,500
VTH,5/3/2017,6.856165,6.856165,6.445967,6.621766,11700
VTH,5/4/2017,7.266363,7.266363,6.621766,7.266363,8600
VTH,5/5/2017,7.266363,7.266363,7.266363,7.266363,0
VTH,5/8/2017,7.266363,7.266363,7.266363,7.266363,0
VTH,5/9/2017,7.031964,7.207763,6.856165,7.031964,9000
VTH,5/10/2017,7.031964,7.031964,7.031964,7.031964,0
VTH,5/11/2017,6.856165,6.856165,6.856165,6.856165,300
VTH,5/12/2017,7.090564,7.500762,6.797565,6.856165,9000
VTH,5/15/2017,7.442162,7.500762,6.914764,6.914764,23300
VTH,5/16/2017,6.914764,6.914764,6.914764,6.914764,2600
VTH,5/17/2017,6.973364,7.559361,6.973364,6.973364,4400
VTH,5/18/2017,7.034538,7.646237,6.973369,7.646237,77600
VTH,5/19/2017,7.340388,7.340388,7.340388,7.340388,4100
VTH,5/22/2017,7.218048,8.013257,7.218048,8.013257,5400
VTH,5/23/2017,7.279218,7.279218,7.218048,7.218048,2900
VTH,5/24/2017,7.829747,7.829747,7.279218,7.279218,2100
VTH,5/25/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,5/26/2017,7.401558,7.707407,7.156878,7.218048,20400
VTH,5/29/2017,7.095708,7.890917,7.095708,7.218048,50700
VTH,5/30/2017,7.279218,7.340388,7.279218,7.340388,5200
VTH,5/31/2017,7.218048,7.829747,7.218048,7.829747,6100
VTH,6/1/2017,7.829747,7.829747,7.768577,7.829747,15400
VTH,6/2/2017,7.829747,7.829747,7.829747,7.829747,0
VTH,6/5/2017,8.380277,8.380277,8.380277,8.380277,100
VTH,6/6/2017,7.646237,7.707407,7.646237,7.707407,6000
VTH,6/7/2017,7.340388,7.340388,7.340388,7.340388,100
VTH,6/8/2017,7.340388,7.340388,7.340388,7.340388,0
VTH,6/9/2017,7.218048,7.218048,7.218048,7.218048,100
VTH,6/12/2017,7.707407,7.707407,7.707407,7.707407,100
VTH,6/13/2017,7.340388,7.340388,7.340388,7.340388,100
VTH,6/14/2017,7.340388,7.340388,7.340388,7.340388,0
VTH,6/15/2017,7.340388,7.340388,7.340388,7.340388,0
VTH,6/16/2017,7.340388,7.340388,7.340388,7.340388,0
VTH,6/19/2017,7.401558,7.462728,7.279218,7.279218,8800
VTH,6/20/2017,7.401558,7.401558,7.401558,7.401558,100
VTH,6/21/2017,7.401558,7.401558,7.401558,7.401558,0
VTH,6/22/2017,7.401558,7.829747,7.401558,7.829747,200
VTH,6/23/2017,7.340388,7.340388,7.340388,7.340388,100
VTH,6/26/2017,7.218048,7.646237,7.218048,7.646237,1600
VTH,6/27/2017,7.646237,7.646237,7.646237,7.646237,0
VTH,6/28/2017,7.646237,7.646237,7.646237,7.646237,0
VTH,6/29/2017,7.218048,7.218048,7.218048,7.218048,100
VTH,6/30/2017,7.279218,7.279218,7.279218,7.279218,200
VTH,7/3/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,7/4/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,7/5/2017,7.829747,7.829747,7.218048,7.218048,600
VTH,7/6/2017,7.218048,7.218048,7.218048,7.218048,0
VTH,7/7/2017,7.218048,7.218048,7.218048,7.218048,0
VTH,7/10/2017,7.218048,7.218048,6.728689,6.728689,2200
VTH,7/11/2017,7.218048,7.218048,6.606349,6.789859,2000
VTH,7/12/2017,7.340388,7.462728,6.912199,6.912199,4500
VTH,7/13/2017,7.218048,7.585068,7.095708,7.095708,168500
VTH,7/14/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,7/17/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,7/18/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,7/19/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,7/20/2017,7.156878,7.156878,7.095708,7.095708,700
VTH,7/21/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,7/24/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,7/25/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,7/26/2017,6.973369,6.973369,6.973369,6.973369,200
VTH,7/27/2017,6.973369,6.973369,6.973369,6.973369,0
VTH,7/28/2017,7.401558,7.401558,7.401558,7.401558,200
VTH,7/31/2017,7.401558,7.401558,7.401558,7.401558,0
VTH,8/1/2017,7.034538,7.034538,7.034538,7.034538,100
VTH,8/2/2017,7.034538,7.034538,7.034538,7.034538,0
VTH,8/3/2017,7.279218,7.646237,7.095708,7.585068,49700
VTH,8/4/2017,7.585068,7.585068,7.585068,7.585068,500
VTH,8/7/2017,7.585068,7.646237,7.095708,7.095708,75100
VTH,8/8/2017,7.279218,7.279218,7.279218,7.279218,500
VTH,8/9/2017,7.156878,7.218048,7.034538,7.218048,4000
VTH,8/10/2017,7.218048,7.218048,7.218048,7.218048,0
VTH,8/11/2017,7.095708,7.095708,7.095708,7.095708,100
VTH,8/14/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,8/15/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,8/16/2017,7.034538,7.034538,6.606349,6.728689,5500
VTH,8/17/2017,7.401558,7.401558,6.11699,6.851029,10800
VTH,8/18/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,8/21/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,8/22/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,8/23/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,8/24/2017,6.17816,7.279218,6.17816,7.279218,200
VTH,8/25/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,8/28/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,8/29/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,8/30/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,8/31/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,9/1/2017,7.279218,7.279218,7.279218,7.279218,0
VTH,9/5/2017,6.728689,6.728689,6.606349,6.606349,5800
VTH,9/6/2017,6.23933,6.23933,6.23933,6.23933,100
VTH,9/7/2017,6.789859,6.851029,6.789859,6.851029,400
VTH,9/8/2017,7.523898,7.523898,7.523898,7.523898,100
VTH,9/11/2017,6.789859,6.789859,6.789859,6.789859,600
VTH,9/12/2017,6.789859,6.789859,6.484009,6.484009,10900
VTH,9/13/2017,6.3005,6.3005,6.3005,6.3005,100
VTH,9/14/2017,6.728689,6.912199,6.728689,6.912199,200
VTH,9/15/2017,6.912199,6.912199,6.912199,6.912199,0
VTH,9/18/2017,6.545179,6.545179,6.545179,6.545179,200
VTH,9/19/2017,6.545179,6.545179,6.545179,6.545179,0
VTH,9/20/2017,6.545179,6.545179,6.545179,6.545179,0
VTH,9/21/2017,6.851029,6.851029,6.851029,6.851029,300
VTH,9/22/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,9/25/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,9/26/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,9/27/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,9/28/2017,6.851029,6.851029,6.851029,6.851029,0
VTH,9/29/2017,6.851029,6.851029,6.851029,6.851029,800
VTH,10/2/2017,6.728689,6.728689,6.728689,6.728689,500
VTH,10/3/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/4/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/5/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/6/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/9/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/10/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/11/2017,6.728689,6.728689,6.728689,6.728689,4500
VTH,10/12/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/13/2017,6.728689,6.728689,6.728689,6.728689,1000
VTH,10/16/2017,6.728689,6.728689,6.728689,6.728689,100
VTH,10/17/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/18/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/19/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/20/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/23/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/24/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/25/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/26/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/27/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/30/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,10/31/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,11/1/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,11/2/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,11/3/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,11/6/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,11/7/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,11/8/2017,6.728689,6.728689,6.728689,6.728689,0
VTH,11/9/2017,7.340388,7.340388,7.340388,7.340388,16500
VTH,11/10/2017,7.340388,7.340388,7.340388,7.340388,0
VTH,11/13/2017,6.606349,6.606349,6.606349,6.606349,5000
VTH,11/14/2017,6.606349,6.606349,6.606349,6.606349,0
VTH,11/15/2017,6.606349,6.606349,6.606349,6.606349,0
VTH,11/16/2017,6.606349,6.606349,6.606349,6.606349,0
VTH,11/17/2017,6.606349,6.606349,6.606349,6.606349,0
VTH,11/20/2017,6.606349,6.606349,6.606349,6.606349,100
VTH,11/21/2017,7.218048,7.218048,6.36167,6.42284,22100
VTH,11/22/2017,6.42284,6.42284,6.42284,6.42284,0
VTH,11/23/2017,6.484009,6.484009,6.23933,6.484009,30300
VTH,11/24/2017,7.034538,7.095708,6.23933,6.23933,4000
VTH,11/27/2017,6.3005,6.851029,6.23933,6.23933,17500
VTH,11/28/2017,6.728689,6.851029,6.23933,6.23933,800
VTH,11/29/2017,6.728689,6.851029,6.3005,6.3005,5400
VTH,11/30/2017,6.851029,6.912199,6.3005,6.42284,2800
VTH,12/1/2017,7.034538,7.034538,6.484009,6.484009,15600
VTH,12/4/2017,6.484009,6.484009,6.484009,6.484009,0
VTH,12/5/2017,6.484009,6.484009,6.484009,6.484009,0
VTH,12/6/2017,6.484009,6.484009,6.484009,6.484009,0
VTH,12/7/2017,7.095708,7.095708,7.095708,7.095708,600
VTH,12/8/2017,7.095708,7.095708,7.095708,7.095708,0
VTH,12/11/2017,7.095708,7.095708,7.095708,7.095708,31400
VTH,12/12/2017,7.340388,7.340388,7.340388,7.340388,5000
VTH,12/13/2017,7.340388,7.340388,7.340388,7.340388,0
VTH,12/14/2017,7.340388,7.340388,7.340388,7.340388,4800
VTH,12/15/2017,7.340388,7.340388,7.340388,7.340388,0
VTH,12/18/2017,7.340388,7.340388,7.340388,7.340388,0
VTH,12/19/2017,7.462728,8.074427,7.462728,8.074427,300
VTH,12/20/2017,7.829747,8.869636,7.829747,8.869636,14500
VTH,12/21/2017,8.869636,8.869636,8.869636,8.869636,0
VTH,12/22/2017,9.175485,9.726014,9.175485,9.481335,20500
VTH,12/25/2017,9.481335,9.481335,9.481335,9.481335,0
VTH,12/26/2017,9.481335,9.481335,9.481335,9.481335,0
VTH,12/27/2017,8.869636,8.869636,8.869636,8.869636,27000
VTH,12/28/2017,8.869636,8.869636,8.869636,8.869636,0
VTH,12/29/2017,8.869636,8.869636,8.869636,8.869636,0
VTH,1/2/2018,8.563786,9.481335,8.563786,9.481335,50400
VTH,1/3/2018,8.563786,9.542504,8.563786,9.542504,32500
VTH,1/4/2018,9.542504,9.542504,9.542504,9.542504,0
VTH,1/5/2018,9.542504,9.542504,9.542504,9.542504,0
VTH,1/8/2018,9.542504,9.542504,9.542504,9.542504,0
VTH,1/9/2018,9.481335,10.39888,8.869636,8.869636,23100
VTH,1/10/2018,8.869636,8.869636,8.869636,8.869636,0
VTH,1/11/2018,8.869636,8.869636,8.869636,8.869636,0
VTH,1/12/2018,8.869636,8.869636,8.869636,8.869636,0
VTH,1/15/2018,8.869636,8.869636,8.869636,8.869636,0
VTH,1/16/2018,8.869636,8.869636,8.869636,8.869636,0
VTH,1/17/2018,9.726014,9.726014,9.726014,9.726014,2000
VTH,1/18/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,1/19/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,1/22/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,1/23/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,1/24/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,1/25/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,1/26/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,1/29/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,1/30/2018,9.726014,9.726014,9.726014,9.726014,300
VTH,1/31/2018,9.726014,9.726014,9.726014,9.726014,0
VTH,2/1/2018,9.175485,9.175485,8.808466,8.808466,4300
VTH,2/2/2018,8.808466,8.808466,8.808466,8.808466,0
VTH,2/5/2018,8.074427,8.074427,8.074427,8.074427,100
VTH,2/6/2018,8.074427,8.074427,8.074427,8.074427,0
VTH,2/7/2018,8.074427,8.074427,8.074427,8.074427,0
VTH,2/8/2018,8.074427,8.074427,8.074427,8.074427,0
VTH,2/9/2018,7.279218,7.279218,7.279218,7.279218,200
VTH,2/12/2018,7.279218,7.279218,7.279218,7.279218,0
VTH,2/13/2018,7.279218,7.279218,7.279218,7.279218,0
VTH,2/21/2018,7.279218,7.279218,7.279218,7.279218,0
VTH,2/22/2018,7.646237,7.646237,7.646237,7.646237,1500
VTH,2/23/2018,7.952087,7.952087,7.952087,7.952087,5000
VTH,2/26/2018,7.952087,7.952087,7.952087,7.952087,9000
VTH,2/27/2018,7.952087,7.952087,7.952087,7.952087,800
VTH,2/28/2018,8.686126,8.747295,8.686126,8.747295,1400
VTH,3/1/2018,8.747295,8.747295,8.747295,8.747295,0
VTH,3/2/2018,8.747295,8.747295,7.890917,7.890917,4000
VTH,3/5/2018,7.890917,7.890917,7.890917,7.890917,0
VTH,3/6/2018,7.890917,7.890917,7.890917,7.890917,0
VTH,3/7/2018,7.952087,7.952087,7.952087,7.952087,100
VTH,3/8/2018,8.747295,8.747295,8.747295,8.747295,2300
VTH,3/9/2018,9.175485,9.481335,7.952087,7.952087,4100
VTH,3/12/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,3/13/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,3/14/2018,8.074427,8.074427,8.074427,8.074427,28100
VTH,3/15/2018,8.074427,8.074427,8.074427,8.074427,0
VTH,3/16/2018,8.074427,8.074427,8.074427,8.074427,0
VTH,3/19/2018,8.074427,8.074427,8.074427,8.074427,0
VTH,3/20/2018,8.074427,8.074427,8.074427,8.074427,0
VTH,3/21/2018,8.074427,8.074427,8.074427,8.074427,0
VTH,3/22/2018,7.952087,7.952087,7.952087,7.952087,2000
VTH,3/23/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,3/26/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,3/27/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,3/28/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,3/29/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,3/30/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/2/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/3/2018,7.952087,7.952087,7.952087,7.952087,500
VTH,4/4/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/5/2018,7.952087,7.952087,7.952087,7.952087,1000
VTH,4/6/2018,7.952087,8.624956,7.952087,7.952087,3900
VTH,4/9/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/10/2018,7.952087,7.952087,7.952087,7.952087,1000
VTH,4/11/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/12/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/13/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/16/2018,8.013257,8.013257,8.013257,8.013257,10800
VTH,4/17/2018,8.013257,8.013257,8.013257,8.013257,14000
VTH,4/18/2018,7.952087,7.952087,7.952087,7.952087,4900
VTH,4/19/2018,7.952087,8.747295,7.952087,7.952087,23000
VTH,4/20/2018,7.952087,7.952087,7.952087,7.952087,70000
VTH,4/23/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/24/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/26/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,4/27/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,5/2/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,5/3/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,5/4/2018,7.952087,7.952087,7.952087,7.952087,0
VTH,5/7/2018,7.890917,7.890917,7.890917,7.890917,600
VTH,5/8/2018,7.890917,7.890917,7.890917,7.890917,0
VTH,5/9/2018,7.890917,7.890917,7.890917,7.890917,0
VTH,5/10/2018,7.890913,7.890913,7.890913,7.890913,0
VTH,5/11/2018,7.890913,7.890913,7.890913,7.890913,0
VTH,5/14/2018,7.890913,7.890913,7.890913,7.890913,0
VTH,5/15/2018,7.890913,7.890913,7.890913,7.890913,0
VTH,5/16/2018,7.890913,7.890913,7.890913,7.890913,0
VTH,5/17/2018,7.890913,7.890913,7.890913,7.890913,0
VTH,5/18/2018,7.190913,7.190913,7.190913,7.190913,100
VTH,5/21/2018,7.190913,7.190913,7.190913,7.190913,0
VTH,5/22/2018,7.190913,7.190913,7.190913,7.190913,0
VTH,5/23/2018,7.000004,7.000004,7.000004,7.000004,2700
VTH,5/24/2018,7.000004,7.000004,7.000004,7.000004,0
VTH,5/25/2018,7.000004,7.000004,7.000004,7.000004,0
VTH,5/28/2018,7.000004,7.000004,7.000004,7.000004,0
VTH,5/29/2018,7.000004,7.000004,7.000004,7.000004,0
VTH,5/30/2018,7.000004,7.000004,7.000004,7.000004,0
VTH,5/31/2018,7.000004,7.000004,7.000004,7.000004,0
VTH,6/1/2018,7.000004,7.000004,7.000004,7.000004,0
VTH,6/4/2018,7.509095,7.509095,7.509095,7.509095,100
VTH,6/5/2018,7.509095,7.509095,7.509095,7.509095,0
VTH,6/6/2018,7.509095,7.509095,7.509095,7.509095,0
VTH,6/7/2018,7.572731,7.572731,7.572731,7.572731,100
VTH,6/8/2018,6.936368,6.936368,6.936368,6.936368,100
VTH,6/11/2018,6.936368,6.936368,6.936368,6.936368,0
VTH,6/12/2018,6.936368,6.936368,6.936368,6.936368,0
