Ticker,Date,Open,High,Low,Close,Volume
LCD,8/23/2019,7.5,7.5,7.5,7.5,0
LCD,8/26/2019,7.5,7.5,7.5,7.5,0
LCD,8/27/2019,7.5,7.5,7.5,7.5,0
LCD,8/28/2019,7.5,7.5,7.5,7.5,0
LCD,8/29/2019,7.5,7.5,7.5,7.5,0
LCD,8/30/2019,7.5,7.5,7.5,7.5,0
LCD,9/3/2019,7.5,7.5,7.5,7.5,0
LCD,9/4/2019,7.5,7.5,7.5,7.5,0
LCD,9/5/2019,7.5,7.5,7.5,7.5,0
LCD,9/6/2019,7.5,7.5,7.5,7.5,0
LCD,9/9/2019,7.5,7.5,7.5,7.5,0
LCD,9/10/2019,7.5,7.5,7.5,7.5,0
LCD,9/11/2019,7.5,7.5,7.5,7.5,0
LCD,9/12/2019,7.5,7.5,7.5,7.5,0
LCD,9/13/2019,7.5,7.5,7.5,7.5,0
LCD,9/16/2019,7.5,7.5,7.5,7.5,0
LCD,9/17/2019,7.5,7.5,7.5,7.5,0
LCD,9/18/2019,7.5,7.5,7.5,7.5,0
LCD,9/19/2019,7.5,7.5,7.5,7.5,0
LCD,9/20/2019,7.5,7.5,7.5,7.5,0
LCD,9/23/2019,7.5,7.5,7.5,7.5,0
LCD,9/24/2019,7.5,7.5,7.5,7.5,0
LCD,9/25/2019,7.5,7.5,7.5,7.5,0
LCD,9/26/2019,7.5,7.5,7.5,7.5,0
LCD,9/27/2019,7.5,7.5,7.5,7.5,0
LCD,9/30/2019,7.5,7.5,7.5,7.5,0
LCD,10/1/2019,7.5,7.5,7.5,7.5,0
LCD,10/2/2019,7.5,7.5,7.5,7.5,0
LCD,10/3/2019,7.5,7.5,7.5,7.5,0
LCD,10/4/2019,7.5,7.5,7.5,7.5,0
LCD,10/7/2019,7.5,7.5,7.5,7.5,0
LCD,10/8/2019,7.5,7.5,7.5,7.5,0
LCD,10/9/2019,7.5,7.5,7.5,7.5,0
LCD,10/10/2019,7.5,7.5,7.5,7.5,0
LCD,10/11/2019,7.5,7.5,7.5,7.5,0
LCD,10/14/2019,7.5,7.5,7.5,7.5,0
LCD,10/15/2019,7.5,7.5,7.5,7.5,0
LCD,10/16/2019,7.5,7.5,7.5,7.5,0
LCD,10/17/2019,7.5,7.5,7.5,7.5,0
LCD,10/18/2019,7.5,7.5,7.5,7.5,0
LCD,10/21/2019,7.5,7.5,7.5,7.5,0
LCD,10/22/2019,7.5,7.5,7.5,7.5,0
LCD,10/23/2019,7.5,7.5,7.5,7.5,0
LCD,10/24/2019,7.5,7.5,7.5,7.5,0
LCD,10/25/2019,7.5,7.5,7.5,7.5,0
LCD,10/28/2019,7.5,7.5,7.5,7.5,0
LCD,10/29/2019,7.5,7.5,7.5,7.5,0
LCD,10/30/2019,7.5,7.5,7.5,7.5,0
LCD,10/31/2019,7.5,7.5,7.5,7.5,0
LCD,11/1/2019,7.5,7.5,7.5,7.5,0
LCD,11/4/2019,7.5,7.5,7.5,7.5,0
LCD,11/5/2019,7.5,7.5,7.5,7.5,0
LCD,11/6/2019,7.5,7.5,7.5,7.5,0
LCD,11/7/2019,7.5,7.5,7.5,7.5,0
LCD,11/8/2019,7.5,7.5,7.5,7.5,0
LCD,11/11/2019,7.5,7.5,7.5,7.5,0
LCD,11/12/2019,7.5,7.5,7.5,7.5,0
LCD,11/13/2019,7.5,7.5,7.5,7.5,0
LCD,11/14/2019,7.5,7.5,7.5,7.5,0
LCD,11/15/2019,7.5,7.5,7.5,7.5,0
LCD,11/18/2019,7.5,7.5,7.5,7.5,0
LCD,11/19/2019,7.5,7.5,7.5,7.5,0
LCD,11/20/2019,7.5,7.5,7.5,7.5,0
LCD,11/21/2019,7.5,7.5,7.5,7.5,0
LCD,11/22/2019,7.5,7.5,7.5,7.5,0
LCD,11/25/2019,7.5,7.5,7.5,7.5,0
LCD,11/26/2019,7.5,7.5,7.5,7.5,0
LCD,11/27/2019,7.5,7.5,7.5,7.5,0
LCD,11/28/2019,7.5,7.5,7.5,7.5,0
LCD,11/29/2019,7.5,7.5,7.5,7.5,0
LCD,12/2/2019,7.5,7.5,7.5,7.5,0
LCD,12/3/2019,7.5,7.5,7.5,7.5,0
LCD,12/4/2019,7.5,7.5,7.5,7.5,0
LCD,12/5/2019,7.5,7.5,7.5,7.5,0
LCD,12/6/2019,7.5,7.5,7.5,7.5,0
LCD,12/9/2019,7.5,7.5,7.5,7.5,0
LCD,12/10/2019,7.5,7.5,7.5,7.5,0
LCD,12/11/2019,7.5,7.5,7.5,7.5,0
LCD,12/12/2019,7.5,7.5,7.5,7.5,0
LCD,12/13/2019,7.5,7.5,7.5,7.5,0
LCD,12/16/2019,7.5,7.5,7.5,7.5,0
LCD,12/17/2019,7.5,7.5,7.5,7.5,0
LCD,12/18/2019,7.5,7.5,7.5,7.5,0
LCD,12/19/2019,7.5,7.5,7.5,7.5,0
LCD,12/20/2019,7.5,7.5,7.5,7.5,0
LCD,12/23/2019,7.5,7.5,7.5,7.5,0
LCD,12/24/2019,6.8,6.8,6.8,6.8,100
LCD,12/25/2019,6.8,6.8,6.8,6.8,0
LCD,12/26/2019,6.8,6.8,6.8,6.8,0
LCD,12/27/2019,6.8,6.8,6.8,6.8,0
LCD,12/30/2019,6.8,6.8,6.8,6.8,0
LCD,12/31/2019,6.8,6.8,6.8,6.8,0
LCD,1/2/2020,6.8,6.8,6.8,6.8,0
LCD,1/3/2020,6.8,6.8,6.8,6.8,0
LCD,1/6/2020,6.8,6.8,6.8,6.8,0
LCD,1/7/2020,6.8,6.8,6.8,6.8,0
LCD,1/8/2020,6.8,6.8,6.8,6.8,0
LCD,1/9/2020,6.8,6.8,6.8,6.8,0
LCD,1/10/2020,6.8,6.8,6.8,6.8,0
LCD,1/13/2020,6.8,6.8,6.8,6.8,0
LCD,1/14/2020,6.8,6.8,6.8,6.8,0
LCD,1/15/2020,6.8,6.8,6.8,6.8,0
LCD,1/16/2020,6.8,6.8,6.8,6.8,0
LCD,1/17/2020,6.8,6.8,6.8,6.8,0
LCD,1/20/2020,6.8,6.8,6.8,6.8,0
LCD,1/21/2020,6.8,6.8,6.8,6.8,0
LCD,1/22/2020,6.8,6.8,6.8,6.8,0
LCD,1/30/2020,6.8,6.8,6.8,6.8,0
LCD,1/31/2020,6.8,6.8,6.8,6.8,0
LCD,2/3/2020,6.8,6.8,6.8,6.8,0
LCD,2/4/2020,6.8,6.8,6.8,6.8,0
LCD,2/5/2020,6.8,6.8,6.8,6.8,0
LCD,2/6/2020,6.8,6.8,6.8,6.8,0
LCD,2/7/2020,6.8,6.8,6.8,6.8,0
LCD,2/10/2020,6.8,6.8,6.8,6.8,0
LCD,2/11/2020,6.8,6.8,6.8,6.8,0
LCD,2/12/2020,6.8,6.8,6.8,6.8,0
LCD,2/13/2020,6.8,6.8,6.8,6.8,0
LCD,2/14/2020,6.8,6.8,6.8,6.8,0
LCD,2/17/2020,6.8,6.8,6.8,6.8,0
LCD,2/18/2020,6.8,6.8,6.8,6.8,0
LCD,2/19/2020,6.8,6.8,6.8,6.8,0
LCD,2/20/2020,6.8,6.8,6.8,6.8,0
LCD,2/21/2020,6.8,6.8,6.8,6.8,0
LCD,2/24/2020,6.8,6.8,6.8,6.8,0
LCD,2/25/2020,6.8,6.8,6.8,6.8,0
LCD,2/26/2020,6.8,6.8,6.8,6.8,0
LCD,2/27/2020,6.8,6.8,6.8,6.8,0
LCD,2/28/2020,6.8,6.8,6.8,6.8,0
LCD,3/2/2020,6.8,6.8,6.8,6.8,0
LCD,3/3/2020,6.8,6.8,6.8,6.8,0
LCD,3/4/2020,6.8,6.8,6.8,6.8,0
LCD,3/5/2020,6.8,6.8,6.8,6.8,0
LCD,3/6/2020,6.8,6.8,6.8,6.8,0
LCD,3/9/2020,6.8,6.8,6.8,6.8,0
LCD,3/10/2020,6.8,6.8,6.8,6.8,0
LCD,3/11/2020,6.8,6.8,6.8,6.8,0
LCD,3/12/2020,6.8,6.8,6.8,6.8,0
LCD,3/13/2020,6.8,6.8,6.8,6.8,0
LCD,3/16/2020,6.8,6.8,6.8,6.8,0
LCD,3/17/2020,6.8,6.8,6.8,6.8,0
LCD,3/18/2020,6.8,6.8,6.8,6.8,0
LCD,3/19/2020,6.8,6.8,6.8,6.8,0
LCD,3/20/2020,6.8,6.8,6.8,6.8,0
LCD,3/23/2020,6.8,6.8,6.8,6.8,0
LCD,3/24/2020,6.8,6.8,6.8,6.8,0
LCD,3/25/2020,6.8,6.8,6.8,6.8,0
LCD,3/26/2020,6.8,6.8,6.8,6.8,0
LCD,3/27/2020,6.8,6.8,6.8,6.8,0
LCD,3/30/2020,6.8,6.8,6.8,6.8,0
LCD,3/31/2020,6.8,6.8,6.8,6.8,0
LCD,4/1/2020,6.8,6.8,6.8,6.8,0
LCD,4/3/2020,6.8,6.8,6.8,6.8,0
LCD,4/6/2020,6.8,6.8,6.8,6.8,0
LCD,4/7/2020,6.8,6.8,6.8,6.8,0
LCD,4/8/2020,6.8,6.8,6.8,6.8,0
LCD,4/9/2020,6.8,6.8,6.8,6.8,0
LCD,4/10/2020,6.8,6.8,6.8,6.8,0
LCD,4/13/2020,6.8,6.8,6.8,6.8,0
LCD,4/14/2020,6.8,6.8,6.8,6.8,0
LCD,4/15/2020,6.8,6.8,6.8,6.8,0
LCD,4/16/2020,6.8,6.8,6.8,6.8,0
LCD,4/17/2020,6.8,6.8,6.8,6.8,0
LCD,4/20/2020,6.8,6.8,6.8,6.8,0
LCD,4/21/2020,6.8,6.8,6.8,6.8,0
LCD,4/22/2020,6.8,6.8,6.8,6.8,0
LCD,4/23/2020,6.8,6.8,6.8,6.8,0
LCD,4/24/2020,6.8,6.8,6.8,6.8,0
LCD,4/27/2020,6.8,6.8,6.8,6.8,0
LCD,4/28/2020,6.8,6.8,6.8,6.8,0
LCD,4/29/2020,6.8,6.8,6.8,6.8,0
LCD,5/4/2020,6.8,6.8,6.8,6.8,0
LCD,5/5/2020,6.8,6.8,6.8,6.8,0
LCD,5/6/2020,6.8,6.8,6.8,6.8,0
LCD,5/7/2020,6.8,6.8,6.8,6.8,0
LCD,5/8/2020,6.8,6.8,6.8,6.8,0
LCD,5/11/2020,6.8,6.8,6.8,6.8,0
LCD,5/12/2020,6.8,6.8,6.8,6.8,0
LCD,5/13/2020,6.8,6.8,6.8,6.8,0
LCD,5/14/2020,6.8,6.8,6.8,6.8,0
LCD,5/15/2020,6.8,6.8,6.8,6.8,0
LCD,5/18/2020,6.8,6.8,6.8,6.8,0
LCD,5/19/2020,6.8,6.8,6.8,6.8,0
LCD,5/20/2020,6.8,6.8,6.8,6.8,0
LCD,5/21/2020,6.8,6.8,6.8,6.8,0
LCD,5/22/2020,6.8,6.8,6.8,6.8,0
LCD,5/25/2020,6.8,6.8,6.8,6.8,0
LCD,5/26/2020,6.8,6.8,6.8,6.8,0
LCD,5/27/2020,6.8,6.8,6.8,6.8,0
LCD,5/28/2020,6.8,6.8,6.8,6.8,0
LCD,5/29/2020,6.8,6.8,6.8,6.8,0
LCD,6/1/2020,6.8,6.8,6.8,6.8,0
LCD,6/2/2020,6.8,6.8,6.8,6.8,0
LCD,6/3/2020,6.8,6.8,6.8,6.8,0
LCD,6/4/2020,6.8,6.8,6.8,6.8,0
LCD,6/5/2020,6.8,6.8,6.8,6.8,0
LCD,6/8/2020,6.8,6.8,6.8,6.8,0
LCD,6/9/2020,6.8,6.8,6.8,6.8,0
LCD,6/10/2020,6.8,6.8,6.8,6.8,0
LCD,6/11/2020,6.8,6.8,6.8,6.8,0
LCD,6/12/2020,6.8,6.8,6.8,6.8,0
LCD,6/16/2020,6.8,6.8,6.8,6.8,0
LCD,6/17/2020,6.8,6.8,6.8,6.8,0
LCD,6/18/2020,6.8,6.8,6.8,6.8,0
LCD,6/19/2020,6.8,6.8,6.8,6.8,0
LCD,6/22/2020,6.8,6.8,6.8,6.8,0
LCD,6/23/2020,6.8,6.8,6.8,6.8,0
LCD,6/24/2020,6.8,6.8,6.8,6.8,0
LCD,6/25/2020,6.8,6.8,6.8,6.8,0
LCD,6/26/2020,6.8,6.8,6.8,6.8,0
LCD,6/29/2020,6.8,6.8,6.8,6.8,0
LCD,6/30/2020,6.8,6.8,6.8,6.8,0
LCD,7/1/2020,6.8,6.8,6.8,6.8,0
LCD,7/2/2020,6.8,6.8,6.8,6.8,0
LCD,7/3/2020,6.8,6.8,6.8,6.8,0
LCD,7/6/2020,6.8,6.8,6.8,6.8,0
LCD,7/7/2020,6.8,6.8,6.8,6.8,0
LCD,7/8/2020,6.8,6.8,6.8,6.8,0
LCD,7/9/2020,6.8,6.8,6.8,6.8,0
LCD,7/10/2020,6.8,6.8,6.8,6.8,0
LCD,7/13/2020,6.8,6.8,6.8,6.8,0
LCD,7/14/2020,6.8,6.8,6.8,6.8,0
LCD,7/15/2020,6.8,6.8,6.8,6.8,0
LCD,7/16/2020,6.8,6.8,6.8,6.8,0
LCD,7/17/2020,6.8,6.8,6.8,6.8,0
LCD,7/20/2020,6.8,6.8,6.8,6.8,0
LCD,7/21/2020,6.8,6.8,6.8,6.8,0
LCD,7/22/2020,6.8,6.8,6.8,6.8,0
LCD,7/23/2020,6.8,6.8,6.8,6.8,0
LCD,7/24/2020,6.8,6.8,6.8,6.8,0
LCD,7/27/2020,6.8,6.8,6.8,6.8,0
LCD,7/28/2020,6.8,6.8,6.8,6.8,0
LCD,7/29/2020,6.8,6.8,6.8,6.8,0
LCD,7/30/2020,6.8,6.8,6.8,6.8,0
LCD,7/31/2020,6.8,6.8,6.8,6.8,0
LCD,8/3/2020,6.8,6.8,6.8,6.8,0
LCD,8/4/2020,6.8,6.8,6.8,6.8,0
LCD,8/5/2020,6.8,6.8,6.8,6.8,0
LCD,8/6/2020,6.8,6.8,6.8,6.8,0
LCD,8/7/2020,6.8,6.8,6.8,6.8,0
LCD,8/10/2020,6.8,6.8,6.8,6.8,0
LCD,8/11/2020,6.8,6.8,6.8,6.8,0
LCD,8/12/2020,6.8,6.8,6.8,6.8,0
LCD,8/13/2020,6.8,6.8,6.8,6.8,0
LCD,8/14/2020,6.8,6.8,6.8,6.8,0
LCD,8/17/2020,6.8,6.8,6.8,6.8,0
LCD,8/18/2020,6.8,6.8,6.8,6.8,0
LCD,8/19/2020,6.8,6.8,6.8,6.8,0
LCD,8/20/2020,6.8,6.8,6.8,6.8,0
LCD,8/21/2020,6.8,6.8,6.8,6.8,0
LCD,8/24/2020,6.8,6.8,6.8,6.8,0
LCD,8/25/2020,6.8,6.8,6.8,6.8,0
LCD,8/26/2020,6.8,6.8,6.8,6.8,0
LCD,8/27/2020,6.8,6.8,6.8,6.8,0
LCD,8/28/2020,6.8,6.8,6.8,6.8,0
LCD,8/31/2020,6.8,6.8,6.8,6.8,0
LCD,9/1/2020,6.8,6.8,6.8,6.8,0
LCD,9/3/2020,6.8,6.8,6.8,6.8,0
LCD,9/4/2020,6.8,6.8,6.8,6.8,0
LCD,9/7/2020,6.8,6.8,6.8,6.8,0
LCD,9/8/2020,6.8,6.8,6.8,6.8,0
LCD,9/9/2020,6.8,6.8,6.8,6.8,0
LCD,9/10/2020,6.8,6.8,6.8,6.8,0
LCD,9/11/2020,6.8,6.8,6.8,6.8,0
LCD,9/14/2020,6.8,6.8,6.8,6.8,0
LCD,9/15/2020,6.8,6.8,6.8,6.8,0
LCD,9/16/2020,6.8,6.8,6.8,6.8,0
LCD,9/17/2020,6.8,6.8,6.8,6.8,0
LCD,9/18/2020,6.8,6.8,6.8,6.8,0
LCD,9/21/2020,6.8,6.8,6.8,6.8,0
LCD,9/22/2020,6.8,6.8,6.8,6.8,0
LCD,9/23/2020,6.8,6.8,6.8,6.8,0
LCD,9/24/2020,6.8,6.8,6.8,6.8,0
LCD,9/25/2020,6.8,6.8,6.8,6.8,0
LCD,9/28/2020,6.8,6.8,6.8,6.8,0
LCD,9/29/2020,6.8,6.8,6.8,6.8,0
LCD,9/30/2020,6.8,6.8,6.8,6.8,0
LCD,10/1/2020,6.8,6.8,6.8,6.8,0
LCD,10/2/2020,6.8,6.8,6.8,6.8,0
LCD,10/5/2020,6.8,6.8,6.8,6.8,0
LCD,10/6/2020,6.8,6.8,6.8,6.8,0
LCD,10/7/2020,6.8,6.8,6.8,6.8,0
LCD,10/8/2020,6.8,6.8,6.8,6.8,0
LCD,10/9/2020,6.8,6.8,6.8,6.8,0
LCD,10/12/2020,6.8,6.8,6.8,6.8,0
LCD,10/13/2020,6.8,6.8,6.8,6.8,0
LCD,10/14/2020,6.8,6.8,6.8,6.8,0
LCD,10/15/2020,6.8,6.8,6.8,6.8,0
LCD,10/16/2020,6.8,6.8,6.8,6.8,0
LCD,10/19/2020,6.8,6.8,6.8,6.8,0
LCD,10/20/2020,6.8,6.8,6.8,6.8,0
LCD,10/21/2020,6.8,6.8,6.8,6.8,0
LCD,10/22/2020,6.8,6.8,6.8,6.8,0
LCD,10/23/2020,6.8,6.8,6.8,6.8,0
LCD,10/26/2020,6.8,6.8,6.8,6.8,0
LCD,10/27/2020,6.8,6.8,6.8,6.8,0
LCD,10/28/2020,6.8,6.8,6.8,6.8,0
LCD,10/29/2020,6.8,6.8,6.8,6.8,0
LCD,10/30/2020,6.8,6.8,6.8,6.8,0
LCD,11/2/2020,6.8,6.8,6.8,6.8,0
LCD,11/3/2020,6.8,6.8,6.8,6.8,0
LCD,11/4/2020,6.8,6.8,6.8,6.8,0
LCD,11/5/2020,6.8,6.8,6.8,6.8,0
LCD,11/6/2020,6.8,6.8,6.8,6.8,0
LCD,11/9/2020,6.8,6.8,6.8,6.8,0
LCD,11/10/2020,6.8,6.8,6.8,6.8,0
LCD,11/11/2020,6.8,6.8,6.8,6.8,0
LCD,11/12/2020,6.8,6.8,6.8,6.8,0
LCD,11/13/2020,6.8,6.8,6.8,6.8,0
LCD,11/16/2020,6.8,6.8,6.8,6.8,0
LCD,11/17/2020,6.8,6.8,6.8,6.8,0
LCD,11/18/2020,6.8,6.8,6.8,6.8,0
LCD,11/19/2020,6.8,6.8,6.8,6.8,0
LCD,11/20/2020,6.8,6.8,6.8,6.8,0
LCD,11/23/2020,6.8,6.8,6.8,6.8,0
LCD,11/24/2020,6.8,6.8,6.8,6.8,0
LCD,11/25/2020,6.8,6.8,6.8,6.8,0
LCD,11/26/2020,6.8,6.8,6.8,6.8,0
LCD,11/27/2020,6.8,6.8,6.8,6.8,0
LCD,11/30/2020,6.8,6.8,6.8,6.8,0
LCD,12/1/2020,6.8,6.8,6.8,6.8,0
LCD,12/2/2020,6.8,6.8,6.8,6.8,0
LCD,12/3/2020,6.8,6.8,6.8,6.8,0
LCD,12/4/2020,6.8,6.8,6.8,6.8,0
LCD,12/7/2020,6.8,6.8,6.8,6.8,0
LCD,12/8/2020,6.8,6.8,6.8,6.8,0
LCD,12/9/2020,6.8,6.8,6.8,6.8,0
LCD,12/10/2020,6.8,6.8,6.8,6.8,0
LCD,12/11/2020,6.8,6.8,6.8,6.8,0
LCD,12/14/2020,6.8,6.8,6.8,6.8,0
LCD,12/15/2020,6.8,6.8,6.8,6.8,0
LCD,12/16/2020,6.8,6.8,6.8,6.8,0
LCD,12/17/2020,6.8,6.8,6.8,6.8,0
LCD,12/18/2020,6.8,6.8,6.8,6.8,0
LCD,12/21/2020,6.8,6.8,6.8,6.8,0
LCD,12/22/2020,6.8,6.8,6.8,6.8,0
LCD,12/23/2020,6.8,6.8,6.8,6.8,0
LCD,12/24/2020,6.8,6.8,6.8,6.8,0
LCD,12/25/2020,6.8,6.8,6.8,6.8,0
LCD,12/28/2020,6.8,6.8,6.8,6.8,0
LCD,12/29/2020,6.8,6.8,6.8,6.8,0
LCD,12/30/2020,6.8,6.8,6.8,6.8,0
LCD,12/31/2020,6.8,6.8,6.8,6.8,0
LCD,1/4/2021,6.8,6.8,6.8,6.8,0
LCD,1/5/2021,6.8,6.8,6.8,6.8,0
LCD,1/6/2021,6.8,6.8,6.8,6.8,0
LCD,1/7/2021,6.8,6.8,6.8,6.8,0
LCD,1/8/2021,6.8,6.8,6.8,6.8,0
LCD,1/11/2021,6.8,6.8,6.8,6.8,0
LCD,1/12/2021,6.8,6.8,6.8,6.8,0
LCD,1/13/2021,6.8,6.8,6.8,6.8,0
LCD,1/14/2021,6.8,6.8,6.8,6.8,0
LCD,1/15/2021,6.8,6.8,6.8,6.8,0
LCD,1/18/2021,6.8,6.8,6.8,6.8,0
LCD,1/19/2021,6.8,6.8,6.8,6.8,0
LCD,1/20/2021,6.8,6.8,6.8,6.8,0
LCD,1/21/2021,6.8,6.8,6.8,6.8,0
LCD,1/22/2021,6.8,6.8,6.8,6.8,0
LCD,1/25/2021,6.8,6.8,6.8,6.8,0
LCD,1/26/2021,6.8,6.8,6.8,6.8,0
LCD,1/27/2021,6.8,6.8,6.8,6.8,0
LCD,1/28/2021,6.8,6.8,6.8,6.8,0
LCD,1/29/2021,6.8,6.8,6.8,6.8,0
LCD,2/1/2021,6.8,6.8,6.8,6.8,0
LCD,2/2/2021,6.8,6.8,6.8,6.8,0
LCD,2/3/2021,6.8,6.8,6.8,6.8,0
LCD,2/4/2021,6.8,6.8,6.8,6.8,0
LCD,2/5/2021,6.8,6.8,6.8,6.8,0
LCD,2/8/2021,6.8,6.8,6.8,6.8,0
LCD,2/9/2021,6.8,6.8,6.8,6.8,0
LCD,2/17/2021,6.8,6.8,6.8,6.8,0
LCD,2/18/2021,6.8,6.8,6.8,6.8,0
LCD,2/19/2021,6.8,6.8,6.8,6.8,0
LCD,2/22/2021,6.8,6.8,6.8,6.8,0
LCD,2/23/2021,6.8,6.8,6.8,6.8,0
LCD,2/24/2021,6.8,6.8,6.8,6.8,0
LCD,2/25/2021,6.8,6.8,6.8,6.8,0
LCD,2/26/2021,6.8,6.8,6.8,6.8,0
LCD,3/1/2021,6.8,6.8,6.8,6.8,0
LCD,3/2/2021,6.8,6.8,6.8,6.8,0
LCD,3/3/2021,6.8,6.8,6.8,6.8,0
LCD,3/4/2021,6.8,6.8,6.8,6.8,0
LCD,3/5/2021,6.8,6.8,6.8,6.8,0
LCD,3/8/2021,6.8,6.8,6.8,6.8,0
LCD,3/9/2021,6.8,6.8,6.8,6.8,0
LCD,3/10/2021,6.8,6.8,6.8,6.8,0
LCD,3/11/2021,6.8,6.8,6.8,6.8,0
LCD,3/12/2021,6.8,6.8,6.8,6.8,0
LCD,3/15/2021,6.8,6.8,6.8,6.8,0
LCD,3/16/2021,6.8,6.8,6.8,6.8,0
LCD,3/17/2021,6.8,6.8,6.8,6.8,0
LCD,3/18/2021,6.8,6.8,6.8,6.8,0
LCD,3/19/2021,6.8,6.8,6.8,6.8,0
LCD,3/22/2021,6.8,6.8,6.8,6.8,0
LCD,3/23/2021,6.8,6.8,6.8,6.8,0
LCD,3/24/2021,6.8,6.8,6.8,6.8,0
LCD,3/25/2021,6.8,6.8,6.8,6.8,0
LCD,3/26/2021,6.8,6.8,6.8,6.8,0
LCD,3/29/2021,6.8,6.8,6.8,6.8,0
LCD,3/30/2021,6.8,6.8,6.8,6.8,0
LCD,3/31/2021,6.8,6.8,6.8,6.8,0
LCD,4/1/2021,6.8,6.8,6.8,6.8,0
LCD,4/2/2021,6.8,6.8,6.8,6.8,0
LCD,4/5/2021,6.8,6.8,6.8,6.8,0
LCD,4/6/2021,6.8,6.8,6.8,6.8,0
LCD,4/7/2021,6.8,6.8,6.8,6.8,0
LCD,4/8/2021,6.8,6.8,6.8,6.8,0
LCD,4/9/2021,6.8,6.8,6.8,6.8,0
LCD,4/12/2021,6.8,6.8,6.8,6.8,0
LCD,4/13/2021,6.8,6.8,6.8,6.8,0
LCD,4/14/2021,6.8,6.8,6.8,6.8,0
LCD,4/15/2021,6.8,6.8,6.8,6.8,0
LCD,4/16/2021,6.8,6.8,6.8,6.8,0
LCD,4/19/2021,6.8,6.8,6.8,6.8,0
LCD,4/20/2021,6.8,6.8,6.8,6.8,0
LCD,4/22/2021,6.8,6.8,6.8,6.8,0
LCD,4/23/2021,6.8,6.8,6.8,6.8,0
LCD,4/26/2021,6.8,6.8,6.8,6.8,0
LCD,4/27/2021,6.8,6.8,6.8,6.8,0
LCD,4/28/2021,6.8,6.8,6.8,6.8,0
LCD,4/29/2021,6.8,6.8,6.8,6.8,0
LCD,5/4/2021,6.8,6.8,6.8,6.8,0
LCD,5/5/2021,6.8,6.8,6.8,6.8,0
LCD,5/6/2021,6.8,6.8,6.8,6.8,0
LCD,5/7/2021,6.8,6.8,6.8,6.8,0
LCD,5/10/2021,6.8,6.8,6.8,6.8,0
LCD,5/11/2021,6.8,6.8,6.8,6.8,0
LCD,5/12/2021,6.8,6.8,6.8,6.8,0
LCD,5/13/2021,6.8,6.8,6.8,6.8,0
LCD,5/14/2021,6.8,6.8,6.8,6.8,0
LCD,5/17/2021,6.8,6.8,6.8,6.8,0
LCD,5/18/2021,6.8,6.8,6.8,6.8,0
LCD,5/19/2021,6.8,6.8,6.8,6.8,0
LCD,5/20/2021,6.8,6.8,6.8,6.8,0
LCD,5/21/2021,6.8,6.8,6.8,6.8,0
LCD,5/24/2021,6.8,6.8,6.8,6.8,0
LCD,5/25/2021,6.8,6.8,6.8,6.8,0
LCD,5/26/2021,6.8,6.8,6.8,6.8,0
LCD,5/27/2021,6.8,6.8,6.8,6.8,0
LCD,5/28/2021,6.8,6.8,6.8,6.8,0
LCD,5/31/2021,6.8,6.8,6.8,6.8,0
LCD,6/1/2021,6.8,6.8,6.8,6.8,0
LCD,6/2/2021,6.8,6.8,6.8,6.8,0
LCD,6/3/2021,6.8,6.8,6.8,6.8,0
LCD,6/4/2021,6.8,6.8,6.8,6.8,0
LCD,6/7/2021,6.8,6.8,6.8,6.8,0
LCD,6/8/2021,6.8,6.8,6.8,6.8,0
LCD,6/9/2021,6.8,6.8,6.8,6.8,0
LCD,6/10/2021,6.8,6.8,6.8,6.8,0
LCD,6/11/2021,6.8,6.8,6.8,6.8,0
LCD,6/14/2021,6.8,6.8,6.8,6.8,0
LCD,6/15/2021,6.8,6.8,6.8,6.8,0
LCD,6/16/2021,6.8,6.8,6.8,6.8,0
LCD,6/17/2021,6.8,6.8,6.8,6.8,0
LCD,6/18/2021,6.8,6.8,6.8,6.8,0
LCD,6/21/2021,6.8,6.8,6.8,6.8,0
LCD,6/22/2021,6.8,6.8,6.8,6.8,0
LCD,6/23/2021,6.8,6.8,6.8,6.8,0
LCD,6/24/2021,6.8,6.8,6.8,6.8,0
LCD,6/25/2021,6.8,6.8,6.8,6.8,0
LCD,6/28/2021,6.8,6.8,6.8,6.8,0
LCD,6/29/2021,6.8,6.8,6.8,6.8,0
LCD,6/30/2021,6.8,6.8,6.8,6.8,0
LCD,7/1/2021,6.8,6.8,6.8,6.8,0
LCD,7/2/2021,6.8,6.8,6.8,6.8,0
LCD,7/5/2021,6.8,6.8,6.8,6.8,0
LCD,7/6/2021,6.8,6.8,6.8,6.8,0
LCD,7/7/2021,6.8,6.8,6.8,6.8,0
LCD,7/8/2021,6.8,6.8,6.8,6.8,0
LCD,7/9/2021,6.8,6.8,6.8,6.8,0
LCD,7/12/2021,6.8,6.8,6.8,6.8,0
LCD,7/13/2021,6.8,6.8,6.8,6.8,0
LCD,7/14/2021,6.8,6.8,6.8,6.8,0
LCD,7/15/2021,6.8,6.8,6.8,6.8,0
LCD,7/16/2021,6.8,6.8,6.8,6.8,0
LCD,7/19/2021,6.8,6.8,6.8,6.8,0
LCD,7/20/2021,6.8,6.8,6.8,6.8,0
LCD,7/21/2021,6.8,6.8,6.8,6.8,0
LCD,7/22/2021,6.8,6.8,6.8,6.8,0
LCD,7/23/2021,6.8,6.8,6.8,6.8,0
LCD,7/26/2021,6.8,6.8,6.8,6.8,0
