,index,Ticker,Date,Open,High,Low,Close,Volume
0,2522,CSC,02/02/2021,16.90713,16.90713,15.52696,16.76911,18600
1,2523,CSC,02/03/2021,16.76911,17.52821,16.56209,17.52821,17300
2,2524,CSC,02/04/2021,17.73524,17.73524,17.25217,17.39019,17500
3,2525,CSC,02/05/2021,17.39019,18.63235,17.25217,18.63235,36300
4,2526,CSC,02/08/2021,18.63235,18.97739,17.73524,18.49433,76400
5,2527,CSC,02/09/2021,18.49433,18.56334,17.80424,18.08028,58300
6,2528,CSC,02/17/2021,18.08028,18.08028,17.59722,17.66623,104100
7,2529,CSC,02/18/2021,17.59722,18.63235,17.52821,17.73524,125500
8,2530,CSC,02/19/2021,17.94226,19.46045,17.94226,19.46045,166200
9,2531,CSC,02/22/2021,20.01252,21.3927,19.73649,21.3927,337600
10,2532,CSC,02/23/2021,21.46171,22.15179,20.35757,20.6336,155900
11,2533,CSC,02/24/2021,20.6336,20.77162,20.01252,20.21955,109900
12,2534,CSC,02/25/2021,20.21955,22.2208,20.01252,22.2208,393700
13,2535,CSC,02/26/2021,22.77287,24.01503,22.08278,23.46296,215900
14,2536,CSC,03/01/2021,23.60098,24.15305,22.77287,22.84188,130200
15,2537,CSC,03/02/2021,22.77287,23.39395,21.94477,23.39395,326200
16,2538,CSC,03/03/2021,23.39395,24.15305,22.42783,22.84188,153600
17,2539,CSC,03/04/2021,23.11791,23.11791,20.70261,22.01377,231700
18,2540,CSC,03/05/2021,22.01377,23.39395,21.11666,23.11791,171900
19,2541,CSC,03/08/2021,22.70386,23.87701,22.08278,23.87701,180900
20,2542,CSC,03/09/2021,23.87701,23.87701,22.49684,23.25593,106100
21,2543,CSC,03/10/2021,22.91089,23.808,22.63485,23.04891,108200
22,2544,CSC,03/11/2021,23.04891,24.15305,22.70386,23.60098,200700
23,2545,CSC,03/12/2021,23.60098,23.808,22.91089,23.39395,87800
24,2546,CSC,03/15/2021,23.32494,23.87701,23.32494,23.808,156400
25,2547,CSC,03/16/2021,24.15305,25.18818,23.808,24.77412,329900
26,2548,CSC,03/17/2021,24.98115,24.98115,24.5671,24.91214,124000
27,2549,CSC,03/18/2021,24.98115,25.25718,24.49809,25.11917,132200
28,2550,CSC,03/19/2021,24.70511,25.87826,24.70511,25.53322,123000
29,2551,CSC,03/22/2021,25.53322,27.25844,25.53322,27.18943,262600
30,2552,CSC,03/23/2021,27.18943,27.18943,25.53322,25.53322,216200
31,2553,CSC,03/24/2021,25.46421,26.01628,24.29106,24.84313,141700
32,2554,CSC,03/25/2021,24.84313,24.84313,23.808,24.15305,168000
33,2555,CSC,03/26/2021,23.46296,25.25718,23.11791,24.63611,141800
34,2556,CSC,03/29/2021,24.77412,24.84313,24.29106,24.36007,63600
35,2557,CSC,03/30/2021,24.36007,24.36007,23.46296,23.53197,91500
36,2558,CSC,03/31/2021,23.46296,24.84313,23.46296,23.87701,162100
37,2559,CSC,04/01/2021,23.94602,24.49809,23.87701,24.01503,48100
38,2560,CSC,04/02/2021,24.42908,24.77412,24.08404,24.22205,94600
39,2561,CSC,04/05/2021,24.70511,24.70511,23.46296,24.08404,131700
40,2562,CSC,04/06/2021,24.49809,26.43033,24.49809,26.43033,338600
41,2563,CSC,04/07/2021,27.94852,28.29357,26.49934,26.77538,78800
42,2564,CSC,04/08/2021,26.77538,27.39645,26.22331,26.77538,106900
43,2565,CSC,04/09/2021,27.46546,28.63861,26.22331,27.53447,292200
44,2566,CSC,04/12/2021,27.53447,28.01753,26.9824,27.25844,85200
45,2567,CSC,04/13/2021,27.25844,27.53447,26.22331,26.36132,67400
46,2568,CSC,04/14/2021,26.36132,26.70637,25.87826,26.56835,51600
47,2569,CSC,04/15/2021,26.56835,27.25844,26.36132,26.63736,58200
48,2570,CSC,04/16/2021,26.77538,26.77538,24.84313,26.49934,70600
49,2571,CSC,04/19/2021,27.60348,27.60348,26.43033,26.91339,79100
50,2572,CSC,04/20/2021,26.63736,27.05141,26.22331,26.84439,80100
51,2573,CSC,04/22/2021,26.84439,26.84439,25.60223,25.67124,89300
52,2574,CSC,04/23/2021,25.67124,26.1543,24.91214,26.1543,68100
53,2575,CSC,04/26/2021,26.56835,26.63736,25.87826,25.87826,59100
54,2576,CSC,04/27/2021,26.22331,26.56835,25.87826,26.1543,53300
55,2577,CSC,04/28/2021,26.22331,26.36132,26.01628,26.29231,35400
56,2578,CSC,04/29/2021,26.91339,26.91339,23.808,26.22331,47600
57,2579,CSC,05/04/2021,26.22331,27.60348,25.11917,27.12042,162500
58,2580,CSC,05/05/2021,27.18943,27.60348,26.91339,27.18943,52300
59,2581,CSC,05/06/2021,27.18943,28.63861,27.18943,27.94852,192300
60,2582,CSC,05/07/2021,27.94852,28.50059,27.25844,28.29357,142500
61,2583,CSC,05/10/2021,28.29357,28.63861,27.94852,28.5696,78700
62,2584,CSC,05/11/2021,28.77663,29.3287,27.94852,28.91465,160300
63,2585,CSC,05/12/2021,29.12167,29.12167,28.29357,28.98365,102300
64,2586,CSC,05/13/2021,29.12167,29.19068,27.67249,28.63861,55800
65,2587,CSC,05/14/2021,28.63861,28.84564,27.87951,28.29357,72000
66,2588,CSC,05/17/2021,28.29357,31.05392,28.29357,30.50185,170200
67,2589,CSC,05/18/2021,30.50185,32.43409,30.50185,32.08905,120300
68,2590,CSC,05/19/2021,32.08905,33.05517,31.744,32.77913,124200
69,2591,CSC,05/20/2021,33.12418,33.12418,31.32995,31.32995,70400
70,2592,CSC,05/21/2021,31.32995,33.12418,30.36383,33.12418,59500
71,2593,CSC,05/24/2021,32.64111,32.64111,31.95103,32.36508,72400
72,2594,CSC,05/25/2021,32.36508,32.71012,31.60598,31.67499,84900
73,2595,CSC,05/26/2021,31.67499,32.08905,31.05392,31.67499,108100
74,2596,CSC,05/27/2021,31.744,32.08905,30.36383,30.98491,124800
75,2597,CSC,05/28/2021,30.43284,30.84689,30.1568,30.50185,175800
76,2598,CSC,05/31/2021,30.43284,31.744,30.43284,30.77788,56700
77,2599,CSC,06/01/2021,31.05392,31.39896,30.50185,31.32995,70200
78,2600,CSC,06/02/2021,31.32995,32.43409,31.32995,32.22706,79500
79,2601,CSC,06/03/2021,32.29607,32.43409,31.88202,32.29607,157600
80,2602,CSC,06/04/2021,32.29607,32.36508,31.19193,31.60598,136500
81,2603,CSC,06/07/2021,31.60598,31.60598,30.43284,31.39896,80600
82,2604,CSC,06/08/2021,31.39896,31.39896,30.77788,31.19193,61600
83,2605,CSC,06/09/2021,31.39896,31.95103,31.05392,31.39896,96300
84,2606,CSC,06/10/2021,31.60598,33.12418,31.05392,32.71012,333900
85,2607,CSC,06/11/2021,33.12418,33.88327,32.91715,33.53823,78000
86,2608,CSC,06/14/2021,33.81426,36.85065,33.81426,36.78164,115000
87,2609,CSC,06/15/2021,36.57461,36.78164,35.53948,36.16056,274000
88,2610,CSC,06/16/2021,36.16056,36.64362,34.84939,35.19444,50400
89,2611,CSC,06/17/2021,35.12543,38.64487,35.05642,37.95478,73500
90,2612,CSC,06/18/2021,37.95478,41.40522,37.95478,40.4391,131800
91,2613,CSC,06/21/2021,40.4391,41.75026,40.4391,41.33621,114600
92,2614,CSC,06/22/2021,41.33621,43.47548,40.02505,40.71513,110400
93,2615,CSC,06/23/2021,40.71513,41.06018,40.02505,40.71513,24800
94,2616,CSC,06/24/2021,40.37009,40.50811,39.68,40.30108,38600
95,2617,CSC,06/25/2021,40.30108,40.37009,39.33496,40.30108,38400
96,2618,CSC,06/28/2021,40.37009,42.09531,40.37009,40.92216,108700
97,2619,CSC,06/29/2021,42.82551,44.94848,42.31307,42.82551,30200
98,2620,CSC,06/30/2021,43.04513,43.9236,42.7523,43.19154,50000
99,2621,CSC,07/01/2021,43.11834,44.28963,42.45948,42.60589,60900
100,2622,CSC,07/02/2021,43.19154,43.19154,42.31307,42.45948,56200
101,2623,CSC,07/05/2021,42.7523,43.19154,41.80062,42.7523,38200
102,2624,CSC,07/06/2021,42.89872,43.11834,42.16666,42.16666,50500
103,2625,CSC,07/07/2021,42.16666,42.53268,40.33651,42.38627,234500
104,2626,CSC,07/08/2021,42.38627,42.60589,41.36139,42.38627,81600
105,2627,CSC,07/09/2021,42.53268,42.82551,41.87383,42.16666,41200
106,2628,CSC,07/12/2021,42.16666,42.16666,39.75086,40.33651,279200
107,2629,CSC,07/13/2021,40.2633,40.62933,40.2633,40.33651,24900
108,2630,CSC,07/14/2021,39.23841,40.48292,36.45659,40.2633,53800
109,2631,CSC,07/15/2021,40.2633,40.2633,36.74941,40.11689,86200
110,2632,CSC,07/16/2021,40.11689,41.36139,39.53124,40.99536,65600
111,2633,CSC,07/19/2021,40.2633,40.33651,39.67765,40.04368,22900
112,2634,CSC,07/20/2021,40.04368,40.2633,39.97047,40.2633,19500
113,2635,CSC,07/21/2021,40.2633,42.09345,40.2633,40.77574,84400
114,2636,CSC,07/22/2021,40.77574,43.19154,40.48292,42.60589,171300
115,2637,CSC,07/23/2021,42.45948,43.63078,42.45948,42.82551,56000
116,2638,CSC,07/26/2021,42.7523,45.75375,42.7523,45.68055,107100
117,2639,CSC,07/27/2021,45.53413,45.90016,45.02169,45.46093,63900
