Ticker,Date,Open,High,Low,Close,Volume
MTC,11/20/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,11/21/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,11/22/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,11/23/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,11/24/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,11/27/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,11/28/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,11/29/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,11/30/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/1/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/4/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/5/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/6/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/7/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/8/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/11/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/12/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/13/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/14/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/15/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/18/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/19/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/20/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/21/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/22/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/25/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/26/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/27/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/28/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,12/29/2017,9.500006,9.500006,9.500006,9.500006,0
MTC,1/2/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/3/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/4/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/5/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/8/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/9/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/10/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/11/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/12/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/15/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/16/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/17/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/18/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/19/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/22/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/23/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/24/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/25/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/26/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/29/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/30/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,1/31/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/1/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/2/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/5/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/6/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/7/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/8/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/9/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/12/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/13/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/21/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/22/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/23/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/26/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/27/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,2/28/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/1/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/2/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/5/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/6/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/7/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/8/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/9/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/12/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/13/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/14/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/15/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/16/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/19/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/20/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/21/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/22/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/23/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/26/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/27/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/28/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/29/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,3/30/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/2/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/3/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/4/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/5/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/6/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/9/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/10/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/11/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/12/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/13/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/16/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/17/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/18/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/19/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/20/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/23/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/24/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/26/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,4/27/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/2/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/3/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/4/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/7/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/8/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/9/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/10/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/11/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/14/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/15/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/16/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/17/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/18/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/21/2018,9.500006,9.500006,9.500006,9.500006,0
MTC,5/22/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,5/23/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,5/24/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,5/25/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,5/28/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,5/29/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,5/30/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,5/31/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/1/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/4/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/5/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/6/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/7/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/8/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/11/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/12/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/13/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/14/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/15/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/18/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/19/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/20/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/21/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/22/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/25/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/26/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/27/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/28/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,6/29/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/2/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/3/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/4/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/5/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/6/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/9/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/10/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/11/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/12/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/13/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/16/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/17/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/18/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/19/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/20/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/23/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/24/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/25/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/26/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/27/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/30/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,7/31/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/1/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/2/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/3/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/6/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/7/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/8/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/9/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/10/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/13/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/14/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/15/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/16/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/17/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/20/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/21/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/22/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/23/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/24/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/27/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/28/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/29/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/30/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,8/31/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/4/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/5/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/6/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/7/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/10/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/11/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/12/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/13/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/14/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/17/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/18/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/19/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/20/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/21/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/24/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/25/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/26/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/27/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,9/28/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/1/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/2/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/3/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/4/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/5/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/8/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/9/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/10/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/11/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/12/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/15/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/16/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/17/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/18/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/19/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/22/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/23/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/24/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/25/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/26/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/29/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/30/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,10/31/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/1/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/2/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/5/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/6/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/7/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/8/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/9/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/12/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/13/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/14/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/15/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/16/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/19/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/20/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/21/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/22/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/23/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/26/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/27/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/28/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/29/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,11/30/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/3/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/4/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/5/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/6/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/7/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/10/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/11/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/12/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/13/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/14/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/17/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/18/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/19/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/20/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/21/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/24/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/25/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/26/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/27/2018,9.499997,9.499997,9.499997,9.499997,0
MTC,12/28/2018,9.499997,9.499997,9.499997,9.499997,0
