Ticker,Date,Open,High,Low,Close,Volume
NWT,1/2/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/3/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/4/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/7/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/8/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/9/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/10/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/11/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/14/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/15/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/16/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/17/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/18/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/21/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/22/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/23/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/24/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/25/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/28/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/29/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/30/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,1/31/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/1/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/11/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/12/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/13/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/14/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/15/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/18/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/19/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/20/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/21/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/22/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/25/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/26/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/27/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,2/28/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/1/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/4/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/5/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/6/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/7/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/8/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/11/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/12/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/13/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/14/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/15/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/18/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/19/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/20/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/21/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/22/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/25/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/26/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/27/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/28/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,3/29/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/1/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/2/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/3/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/4/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/5/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/8/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/9/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/10/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/11/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/12/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/16/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/17/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/18/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/19/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/22/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/23/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/24/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/25/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,4/26/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/2/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/3/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/6/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/7/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/8/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/9/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/10/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/13/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/14/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/15/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/16/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/17/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/20/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/21/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/22/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/23/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/24/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/27/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/28/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/29/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/30/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,5/31/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/3/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/4/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/5/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/6/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/7/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/10/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/11/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/12/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/13/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/14/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/17/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/18/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/19/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/20/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/21/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/24/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/25/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/26/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/27/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,6/28/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/1/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/2/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/3/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/4/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/5/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/8/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/9/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/10/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/11/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/12/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/15/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/16/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/17/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/18/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/19/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/22/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/23/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/24/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/25/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/26/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/29/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/30/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,7/31/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,8/1/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,8/2/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,8/5/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,8/6/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,8/7/2019,4.383652,4.383652,4.383652,4.383652,0
NWT,8/8/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/9/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/12/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/13/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/14/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/15/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/16/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/19/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/20/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/21/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/22/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/23/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/26/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/27/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/28/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/29/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,8/30/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/3/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/4/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/5/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/6/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/9/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/10/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/11/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/12/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/13/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/16/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/17/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/18/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/19/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/20/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/23/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/24/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/25/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/26/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/27/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,9/30/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/1/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/2/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/3/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/4/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/7/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/8/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/9/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/10/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/11/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/14/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/15/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/16/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/17/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/18/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/21/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/22/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/23/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/24/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/25/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/28/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/29/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/30/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,10/31/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/1/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/4/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/5/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/6/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/7/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/8/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/11/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/12/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/13/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/14/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/15/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/18/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/19/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/20/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/21/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/22/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/25/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/26/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/27/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/28/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,11/29/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/2/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/3/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/4/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/5/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/6/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/9/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/10/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/11/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/12/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/13/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/16/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/17/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/18/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/19/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/20/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/23/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/24/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/25/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/26/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/27/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/30/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,12/31/2019,4.383657,4.383657,4.383657,4.383657,0
NWT,1/2/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/3/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/6/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/7/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/8/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/9/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/10/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/13/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/14/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/15/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/16/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/17/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/20/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/21/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/22/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/30/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,1/31/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/3/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/4/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/5/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/6/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/7/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/10/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/11/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/12/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/13/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/14/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/17/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/18/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/19/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/20/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/21/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/24/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/25/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/26/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/27/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,2/28/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/2/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/3/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/4/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/5/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/6/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/9/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/10/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/11/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/12/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/13/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/16/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/17/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/18/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/19/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/20/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/23/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/24/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/25/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/26/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/27/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/30/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,3/31/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/1/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/3/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/6/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/7/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/8/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/9/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/10/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/13/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/14/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/15/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/16/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/17/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/20/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/21/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/22/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/23/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/24/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/27/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/28/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,4/29/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/4/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/5/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/6/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/7/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/8/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/11/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/12/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/13/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/14/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/15/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/18/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/19/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/20/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/21/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/22/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/25/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/26/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/27/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/28/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,5/29/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/1/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/2/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/3/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/4/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/5/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/8/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/9/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/10/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/11/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/12/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/16/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/17/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/18/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/19/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/22/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/23/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/24/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/25/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/26/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/29/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,6/30/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/1/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/2/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/3/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/6/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/7/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/8/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/9/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/10/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/13/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/14/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/15/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/16/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/17/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/20/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/21/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/22/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/23/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/24/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/27/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/28/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/29/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/30/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,7/31/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/3/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/4/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/5/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/6/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/7/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/10/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/11/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/12/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/13/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/14/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/17/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/18/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/19/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/20/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/21/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/24/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/25/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/26/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/27/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/28/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,8/31/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/1/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/3/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/4/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/7/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/8/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/9/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/10/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/11/2020,4.383657,4.383657,4.383657,4.383657,0
NWT,9/14/2020,4.383657,4.383657,4.383657,4.383657,0
