Ticker,Date,Open,High,Low,Close,Volume
SCY,7/8/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/9/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/10/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/11/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/12/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/15/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/16/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/17/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/18/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/19/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/22/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/23/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/24/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/25/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/26/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/29/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/30/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,7/31/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/1/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/2/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/5/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/6/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/7/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/8/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/9/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/12/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/13/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/14/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/15/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/16/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/19/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/20/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/21/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/22/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/23/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/26/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/27/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/28/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/29/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,8/30/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/3/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/4/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/5/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/6/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/9/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/10/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/11/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/12/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/13/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/16/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/17/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/18/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/19/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/20/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/23/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/24/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/25/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/26/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/27/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,9/30/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/1/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/2/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/3/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/4/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/7/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/8/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/9/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/10/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/11/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/14/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/15/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/16/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/17/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/18/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/21/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/22/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/23/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/24/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/25/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/28/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/29/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/30/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,10/31/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/1/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/4/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/5/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/6/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/7/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/8/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/11/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/12/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/13/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/14/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/15/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/18/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/19/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/20/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/21/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/22/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/25/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/26/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/27/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/28/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,11/29/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/2/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/3/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/4/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/5/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/6/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/9/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/10/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/11/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/12/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/13/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/16/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/17/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/18/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/19/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/20/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/23/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/24/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/25/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/26/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/27/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/30/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,12/31/2019,12.31578,12.31578,12.31578,12.31578,0
SCY,1/2/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/8/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/15/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/16/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/22/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/30/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/31/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/4/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/5/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/11/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/12/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/18/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/19/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/25/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/26/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/27/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,2/28/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/2/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/4/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/5/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/11/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/12/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/16/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/18/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/19/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/23/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/25/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/26/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/27/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/30/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,3/31/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/1/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/8/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/15/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/16/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/22/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/23/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/27/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/28/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,4/29/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/4/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/5/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/8/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/11/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/12/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/15/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/18/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/19/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/22/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/25/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/26/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/27/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/28/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,5/29/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/1/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/2/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/4/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/5/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/8/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/11/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/12/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/16/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/18/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/19/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/22/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/23/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/25/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/26/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/29/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,6/30/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/1/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/2/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/8/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/15/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/16/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/22/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/23/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/27/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/28/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/29/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/30/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,7/31/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/4/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/5/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/11/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/12/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/18/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/19/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/25/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/26/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/27/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/28/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,8/31/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/1/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/4/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/8/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/11/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/15/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/16/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/18/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/22/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/23/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/25/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/28/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/29/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,9/30/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/1/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/2/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/5/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/8/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/12/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/15/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/16/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/19/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/22/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/23/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/26/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/27/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/28/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/29/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,10/30/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/2/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/4/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/5/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/6/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/11/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/12/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/13/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/16/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/18/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/19/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/20/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/23/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/25/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/26/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/27/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,11/30/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/1/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/2/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/3/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/4/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/7/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/8/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/9/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/10/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/11/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/14/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/15/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/17/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/18/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/21/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/22/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/23/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/24/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/25/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/28/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/29/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/30/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,12/31/2020,12.31578,12.31578,12.31578,12.31578,0
SCY,1/4/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/5/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/6/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/7/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/8/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/11/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/12/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/13/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/14/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/15/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/18/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/19/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/20/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/21/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/22/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/25/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/26/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/27/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/28/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,1/29/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/1/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/2/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/3/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/4/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/5/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/8/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/9/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/17/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/18/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/19/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/22/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/23/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/24/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/25/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,2/26/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/1/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/2/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/3/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/4/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/5/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/8/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/9/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/10/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/11/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/12/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/15/2021,12.31578,12.31578,12.31578,12.31578,0
SCY,3/16/2021,12.31578,12.31578,12.31578,12.31578,0
