Ticker,Date,Open,High,Low,Close,Volume
BNW,9/11/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/14/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/15/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/16/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/17/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/18/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/21/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/22/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/23/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/24/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/25/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/28/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/29/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,9/30/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/1/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/2/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/5/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/6/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/7/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/8/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/9/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/12/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/13/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/14/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/15/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/16/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/19/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/20/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/21/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/22/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/23/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/26/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/27/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/28/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/29/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,10/30/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/2/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/3/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/4/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/5/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/6/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/9/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/10/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/11/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/12/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/13/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/16/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/17/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/18/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/19/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/20/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/23/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/24/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/25/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/26/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/27/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,11/30/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/1/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/2/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/3/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/4/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/7/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/8/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/9/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/10/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/11/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/14/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/15/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/17/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/18/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/21/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/22/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/23/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/24/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/25/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/28/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/29/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/30/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,12/31/2020,8.10144,8.10144,8.10144,8.10144,0
BNW,1/4/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/5/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/6/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/7/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/8/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/11/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/12/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/13/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/14/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/15/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/18/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/19/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/20/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/21/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/22/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/25/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/26/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/27/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/28/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,1/29/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/1/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/2/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/3/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/4/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/5/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/8/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/9/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/17/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/18/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/19/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/22/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/23/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/24/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/25/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,2/26/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/1/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/2/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/3/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/4/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/5/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/8/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/9/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/10/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/11/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/12/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/15/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/16/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/17/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/18/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/19/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/22/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/23/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/24/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/25/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/26/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/29/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/30/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,3/31/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/1/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/2/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/5/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/6/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/7/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/8/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/9/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/12/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/13/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/14/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/15/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/16/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/19/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/20/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/22/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/23/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/26/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/27/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/28/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,4/29/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,5/4/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,5/5/2021,8.10144,8.10144,8.10144,8.10144,0
BNW,5/6/2021,8.352,8.352,8.352,8.352,50000
BNW,5/7/2021,8.352,8.352,8.352,8.352,0
BNW,5/10/2021,8.352,8.352,8.352,8.352,0
BNW,5/11/2021,8.352,8.352,8.352,8.352,0
BNW,5/12/2021,8.352,8.352,8.352,8.352,0
BNW,5/13/2021,8.352,8.352,8.352,8.352,0
BNW,5/14/2021,8.352,8.352,8.352,8.352,0
BNW,5/17/2021,8.352,8.352,8.352,8.352,0
BNW,5/18/2021,8.352,8.352,8.352,8.352,0
BNW,5/19/2021,8.352,8.352,8.352,8.352,0
BNW,5/20/2021,8.352,8.352,8.352,8.352,0
BNW,5/21/2021,8.352,8.352,8.352,8.352,0
BNW,5/24/2021,8.352,8.352,8.352,8.352,0
BNW,5/25/2021,8.352,8.352,8.352,8.352,0
BNW,5/26/2021,8.352,8.352,8.352,8.352,0
BNW,5/27/2021,8.352,8.352,8.352,8.352,0
BNW,5/28/2021,8.352,8.352,8.352,8.352,0
BNW,5/31/2021,8.352,8.352,8.352,8.352,0
BNW,6/1/2021,8.352,8.352,8.352,8.352,0
BNW,6/2/2021,8.352,8.352,8.352,8.352,0
BNW,6/3/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/4/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/7/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/8/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/9/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/10/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/11/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/14/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/15/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/16/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/17/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/18/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/21/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/22/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/23/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/24/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/25/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/28/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/29/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,6/30/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/1/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/2/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/5/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/6/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/7/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/8/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/12/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/13/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/14/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/15/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/16/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/19/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/20/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/21/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/22/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/23/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/26/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/27/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/28/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/29/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,7/30/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/2/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/3/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/4/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/5/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/6/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/9/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/10/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/11/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/12/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/13/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/17/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/18/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/19/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/20/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/23/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/24/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/25/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/26/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/27/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/30/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,8/31/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/1/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/6/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/7/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/8/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/9/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/10/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/13/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/14/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/15/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/16/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/17/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/20/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/21/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/22/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/23/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/24/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/27/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/28/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/29/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,9/30/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/1/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/4/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/5/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/6/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/7/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/8/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/11/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/12/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/13/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/14/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/15/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/18/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/19/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/20/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/21/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/22/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/25/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/26/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/27/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/28/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,10/29/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/1/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/2/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/3/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/4/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/5/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/8/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/9/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/10/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/11/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/12/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/15/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/16/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/17/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/18/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/19/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/22/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/23/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/24/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/25/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/26/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/29/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,11/30/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/1/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/2/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/3/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/6/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/7/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/8/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/9/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/10/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/13/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/14/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/15/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/16/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/17/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/20/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/21/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/22/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/23/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/24/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/27/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/28/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/29/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/30/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,12/31/2021,8.351999,8.351999,8.351999,8.351999,0
BNW,1/4/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/5/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/6/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/7/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/10/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/11/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/12/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/13/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/14/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/17/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/18/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/19/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/20/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/21/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/24/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/25/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/26/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/27/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,1/28/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/7/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/8/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/9/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/10/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/11/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/14/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/15/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/16/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/17/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/18/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/21/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/22/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/23/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/24/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/25/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,2/28/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/1/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/2/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/3/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/4/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/7/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/8/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/9/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/10/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/11/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/14/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/15/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/16/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/17/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/18/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/21/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/22/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/23/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/24/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/25/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/28/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/29/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/30/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,3/31/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/1/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/4/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/5/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/6/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/7/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/8/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/12/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/13/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/14/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/15/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/18/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/19/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/20/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/21/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/22/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/25/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/26/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/27/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/28/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,4/29/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,5/4/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,5/5/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,5/6/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,5/9/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,5/10/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,5/11/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,5/12/2022,8.351999,8.351999,8.351999,8.351999,0
BNW,5/13/2022,8.352,8.352,8.352,8.352,0
BNW,5/16/2022,8.352,8.352,8.352,8.352,0
BNW,5/17/2022,8.352,8.352,8.352,8.352,0
BNW,5/18/2022,8.352,8.352,8.352,8.352,0
BNW,5/19/2022,8.352,8.352,8.352,8.352,0
BNW,5/20/2022,8.352,8.352,8.352,8.352,0
BNW,5/23/2022,8.352,8.352,8.352,8.352,0
BNW,5/24/2022,8.352,8.352,8.352,8.352,0
BNW,5/25/2022,8.352,8.352,8.352,8.352,0
BNW,5/26/2022,8.352,8.352,8.352,8.352,0
BNW,5/27/2022,8.352,8.352,8.352,8.352,0
BNW,5/30/2022,8.352,8.352,8.352,8.352,0
BNW,5/31/2022,8.352,8.352,8.352,8.352,0
BNW,6/1/2022,8.352,8.352,8.352,8.352,0
BNW,6/2/2022,8.352,8.352,8.352,8.352,0
