Ticker,Date,Open,High,Low,Close,Volume
PSN,3/8/2019,5.961501,5.961501,5.961501,5.961501,0
PSN,3/11/2019,5.961501,5.961501,5.961501,5.961501,0
PSN,3/12/2019,5.961501,5.961501,5.961501,5.961501,0
PSN,3/13/2019,5.961501,5.961501,5.961501,5.961501,0
PSN,3/14/2019,5.961501,5.961501,5.961501,5.961501,0
PSN,3/15/2019,5.961501,5.961501,5.961501,5.961501,0
PSN,3/18/2019,5.961501,5.961501,5.961501,5.961501,0
PSN,3/19/2019,7.785018,7.785018,7.785018,7.785018,1300
PSN,3/20/2019,7.785018,7.785018,7.785018,7.785018,0
PSN,3/21/2019,7.785018,7.785018,7.785018,7.785018,0
PSN,3/22/2019,7.785018,7.785018,7.785018,7.785018,0
PSN,3/25/2019,7.785018,7.785018,7.785018,7.785018,0
PSN,3/26/2019,7.855154,7.855154,7.855154,7.855154,100
PSN,3/27/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,3/28/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,3/29/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/1/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/2/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/3/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/4/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/5/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/8/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/9/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/10/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/11/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/12/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/16/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/17/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/18/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/19/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/22/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/23/2019,7.855154,7.855154,7.855154,7.855154,0
PSN,4/24/2019,7.01353,7.01353,6.732989,6.732989,3000
PSN,4/25/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,4/26/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/2/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/3/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/6/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/7/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/8/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/9/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/10/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/13/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/14/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/15/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/16/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/17/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/20/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/21/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/22/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/23/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/24/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/27/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/28/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/29/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/30/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,5/31/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/3/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/4/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/5/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/6/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/7/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/10/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/11/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/12/2019,6.803124,6.803124,6.803124,6.803124,0
PSN,6/13/2019,5.610824,5.610824,5.610824,5.610824,2000
PSN,6/14/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/17/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/18/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/19/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/20/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/21/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/24/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/25/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/26/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/27/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,6/28/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,7/1/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,7/2/2019,5.610824,5.610824,5.610824,5.610824,0
PSN,7/3/2019,6.452447,6.452447,6.452447,6.452447,100
PSN,7/4/2019,6.452444,6.452444,6.452444,6.452444,0
PSN,7/5/2019,6.452444,6.452444,6.452444,6.452444,0
PSN,7/8/2019,5.54151,5.54151,5.54151,5.54151,100
PSN,7/9/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/10/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/11/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/12/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/15/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/16/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/17/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/18/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/19/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/22/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/23/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/24/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/25/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/26/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/29/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/30/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,7/31/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,8/1/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,8/2/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,8/5/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,8/6/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,8/7/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,8/8/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,8/9/2019,5.54151,5.54151,5.54151,5.54151,0
PSN,8/12/2019,4.782399,4.782399,4.782399,4.782399,100
PSN,8/13/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/14/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/15/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/16/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/19/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/20/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/21/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/22/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/23/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/26/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/27/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/28/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/29/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,8/30/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/3/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/4/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/5/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/6/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/9/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/10/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/11/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/12/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/13/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/16/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/17/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/18/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/19/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/20/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/23/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/24/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/25/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/26/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/27/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,9/30/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/1/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/2/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/3/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/4/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/7/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/8/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/9/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/10/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/11/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/14/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/15/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/16/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/17/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/18/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/21/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/22/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/23/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/24/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/25/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/28/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/29/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/30/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,10/31/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/1/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/4/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/5/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/6/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/7/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/8/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/11/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/12/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/13/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/14/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/15/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/18/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/19/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/20/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/21/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/22/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/25/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/26/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/27/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/28/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,11/29/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/2/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/3/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/4/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/5/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/6/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/9/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/10/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/11/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/12/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/13/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/16/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/17/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/18/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/19/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/20/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/23/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/24/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/25/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/26/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/27/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/30/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,12/31/2019,4.782399,4.782399,4.782399,4.782399,0
PSN,1/2/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/3/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/6/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/7/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/8/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/9/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/10/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/13/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/14/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/15/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/16/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/17/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/20/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/21/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/22/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/30/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,1/31/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/3/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/4/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/5/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/6/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/7/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/10/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/11/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/12/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/13/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/14/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/17/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/18/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/19/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/20/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/21/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/24/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/25/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/26/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/27/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,2/28/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/2/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/3/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/4/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/5/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/6/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/9/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/10/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/11/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/12/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/13/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/16/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/17/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/18/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/19/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/20/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/23/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/24/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/25/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/26/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/27/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/30/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,3/31/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/1/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/3/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/6/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/7/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/8/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/9/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/10/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/13/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/14/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/15/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/16/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/17/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/20/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/21/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/22/2020,4.782399,4.782399,4.782399,4.782399,0
PSN,4/23/2020,6.680177,6.680177,6.680177,6.680177,100
PSN,4/24/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,4/27/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,4/28/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,4/29/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/4/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/5/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/6/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/7/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/8/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/11/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/12/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/13/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/14/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/15/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/18/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/19/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/20/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/21/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/22/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/25/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/26/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/27/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/28/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,5/29/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/1/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/2/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/3/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/4/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/5/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/8/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/9/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/10/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/11/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/12/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/16/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/17/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/18/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/19/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/22/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/23/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/24/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/25/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/26/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/29/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,6/30/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/1/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/2/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/3/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/6/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/7/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/8/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/9/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/10/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/13/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/14/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/15/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/16/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/17/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/20/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/21/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/22/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/23/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/24/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/27/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/28/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/29/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/30/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,7/31/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/3/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/4/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/5/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/6/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/7/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/10/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/11/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/12/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/13/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/14/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/17/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/18/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/19/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/20/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/21/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/24/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/25/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/26/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/27/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/28/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,8/31/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/1/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/3/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/4/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/7/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/8/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/9/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/10/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/11/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/14/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/15/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/16/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/17/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/18/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/21/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/22/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/23/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/24/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/25/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/28/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/29/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,9/30/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/1/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/2/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/5/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/6/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/7/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/8/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/9/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/12/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/13/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/14/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/15/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/16/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/19/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/20/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/21/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/22/2020,6.680177,6.680177,6.680177,6.680177,0
PSN,10/23/2020,6.072888,6.072888,6.072888,6.072888,100
PSN,10/26/2020,6.072888,6.072888,6.072888,6.072888,400
PSN,10/27/2020,6.072888,6.072888,6.072888,6.072888,0
PSN,10/28/2020,6.072888,6.072888,6.072888,6.072888,0
PSN,10/29/2020,6.072892,6.072892,6.072892,6.072892,0
PSN,10/30/2020,6.239273,6.239273,6.239273,6.239273,1000
PSN,11/2/2020,6.239273,6.239273,6.239273,6.239273,0
PSN,11/3/2020,6.239273,6.239273,6.239273,6.239273,0
PSN,11/4/2020,6.239273,6.239273,6.239273,6.239273,0
PSN,11/5/2020,6.239273,6.239273,6.239273,6.239273,0
PSN,11/6/2020,6.239273,6.239273,6.239273,6.239273,0
PSN,11/9/2020,6.239273,6.239273,6.239273,6.239273,0
PSN,11/10/2020,6.239273,6.239273,6.239273,6.239273,0
PSN,11/11/2020,7.154366,7.154366,7.154366,7.154366,100
