Ticker,Date,Open,High,Low,Close,Volume
PTG,9/17/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/18/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/19/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/20/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/21/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/24/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/25/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/26/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/27/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,9/28/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/1/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/2/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/3/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/4/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/5/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/8/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/9/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/10/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/11/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/12/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/15/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/16/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/17/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/18/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/19/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/22/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/23/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/24/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/25/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/26/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/29/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/30/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,10/31/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/1/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/2/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/5/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/6/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/7/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/8/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/9/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/12/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/13/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/14/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/15/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/16/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/19/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/20/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/21/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/22/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/23/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/26/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/27/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/28/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/29/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,11/30/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/3/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/4/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/5/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/6/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/7/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/10/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/11/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/12/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/13/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/14/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/17/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/18/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/19/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/20/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/21/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/24/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/25/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/26/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/27/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,12/28/2018,0.142857,0.142857,0.142857,0.142857,0
PTG,1/2/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/3/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/7/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/8/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/9/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/10/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/14/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/15/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/16/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/17/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/21/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/23/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/24/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/28/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/29/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/30/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,1/31/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/1/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/13/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/14/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/15/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/19/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/20/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/21/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/26/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/27/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,2/28/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/1/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/5/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/6/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/7/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/8/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/13/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/14/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/15/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/19/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/20/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/21/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/26/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/27/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/28/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,3/29/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/1/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/2/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/3/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/5/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/8/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/9/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/10/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/16/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/17/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/19/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/23/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/24/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,4/26/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/2/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/3/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/6/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/7/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/8/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/9/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/10/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/13/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/14/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/15/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/16/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/17/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/20/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/21/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/23/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/24/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/27/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/28/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/29/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/30/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,5/31/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/3/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/5/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/6/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/7/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/10/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/13/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/14/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/17/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/19/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/20/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/21/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/24/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/26/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/27/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,6/28/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/1/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/2/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/3/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/5/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/8/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/9/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/10/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/15/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/16/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/17/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/19/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/23/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/24/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/26/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/29/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/30/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,7/31/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/1/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/2/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/5/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/6/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/7/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/8/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/9/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/13/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/14/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/15/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/16/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/19/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/20/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/21/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/23/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/26/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/27/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/28/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/29/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,8/30/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/3/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/5/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/6/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/9/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/10/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/13/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/16/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/17/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/19/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/20/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/23/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/24/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/26/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/27/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,9/30/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/1/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/2/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/3/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/7/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/8/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/9/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/10/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/14/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/15/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/16/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/17/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/21/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/23/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/24/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/28/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/29/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/30/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,10/31/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/1/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/5/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/6/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/7/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/8/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/13/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/14/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/15/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/18/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/19/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/20/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/21/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/22/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/25/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/26/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/27/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/28/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,11/29/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/2/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/3/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/4/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/5/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/6/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/9/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/10/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/11/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/12/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/13/2019,0.142857,0.142857,0.142857,0.142857,0
PTG,12/16/2019,0.1999998,0.1999998,0.1999998,0.1999998,100
PTG,12/17/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/18/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/19/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/20/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/23/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/24/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/25/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/26/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/27/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/30/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,12/31/2019,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/2/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/7/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/8/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/9/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/14/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/15/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/16/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/20/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/21/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/22/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/30/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,1/31/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/4/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/5/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/7/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/11/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/12/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/14/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/18/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/19/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/20/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/21/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/24/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/25/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/26/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/27/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,2/28/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/2/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/4/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/5/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/9/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/11/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/12/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/16/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/18/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/19/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/20/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/23/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/24/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/25/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/26/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/27/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/30/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,3/31/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/1/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/7/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/8/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/9/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/14/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/15/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/16/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/20/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/21/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/22/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/23/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/24/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/27/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/28/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,4/29/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/4/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/5/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/7/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/8/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/11/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/12/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
