Ticker,Date,Open,High,Low,Close,Volume
PQN,6/8/2022,4,4,4,4,0
PQN,6/9/2022,4,4,4,4,0
PQN,6/10/2022,4,4,4,4,0
PQN,6/13/2022,4,4,4,4,0
PQN,6/14/2022,4,4,4,4,0
PQN,6/15/2022,4,4,4,4,0
PQN,6/16/2022,4,4,4,4,0
PQN,6/17/2022,4,4,4,4,0
PQN,6/20/2022,4,4,4,4,0
PQN,6/21/2022,4,4,4,4,0
PQN,6/22/2022,4,4,4,4,0
PQN,6/23/2022,4,4,4,4,0
PQN,6/24/2022,4,4,4,4,0
PQN,6/27/2022,4,4,4,4,0
PQN,6/28/2022,4,4,4,4,0
PQN,6/29/2022,4,4,4,4,0
PQN,6/30/2022,4,4,4,4,0
PQN,7/1/2022,4,4,4,4,0
PQN,7/4/2022,4,4,4,4,0
PQN,7/5/2022,4,4,4,4,0
PQN,7/6/2022,4,4,4,4,0
PQN,7/7/2022,4,4,4,4,0
PQN,7/8/2022,4,4,4,4,0
PQN,7/11/2022,4,4,4,4,0
PQN,7/12/2022,4,4,4,4,0
PQN,7/13/2022,4,4,4,4,0
PQN,7/14/2022,4,4,4,4,0
PQN,7/15/2022,4,4,4,4,0
PQN,7/18/2022,4,4,4,4,0
PQN,7/19/2022,4,4,4,4,0
PQN,7/20/2022,4,4,4,4,0
PQN,7/21/2022,4,4,4,4,0
PQN,7/22/2022,4,4,4,4,0
PQN,7/25/2022,4,4,4,4,0
PQN,7/26/2022,4,4,4,4,0
PQN,7/27/2022,4,4,4,4,0
PQN,7/28/2022,4,4,4,4,0
PQN,7/29/2022,4,4,4,4,0
PQN,8/1/2022,4,4,4,4,0
PQN,8/2/2022,4,4,4,4,0
PQN,8/3/2022,4,4,4,4,0
PQN,8/4/2022,4,4,4,4,0
PQN,8/5/2022,4,4,4,4,0
PQN,8/8/2022,4,4,4,4,0
PQN,8/9/2022,4,4,4,4,0
PQN,8/10/2022,4,4,4,4,0
PQN,8/11/2022,4,4,4,4,0
PQN,8/12/2022,4,4,4,4,0
PQN,8/15/2022,4,4,4,4,0
PQN,8/16/2022,4,4,4,4,0
PQN,8/17/2022,4,4,4,4,0
PQN,8/18/2022,4,4,4,4,0
PQN,8/19/2022,4,4,4,4,0
PQN,8/22/2022,4,4,4,4,0
PQN,8/23/2022,4,4,4,4,0
PQN,8/24/2022,4,4,4,4,0
PQN,8/25/2022,4,4,4,4,0
PQN,8/26/2022,4,4,4,4,0
PQN,8/29/2022,4,4,4,4,0
PQN,8/30/2022,4,4,4,4,0
PQN,8/31/2022,4,4,4,4,0
PQN,9/5/2022,4,4,4,4,0
PQN,9/6/2022,4,4,4,4,0
PQN,9/7/2022,4,4,4,4,0
PQN,9/8/2022,4,4,4,4,0
PQN,9/9/2022,4,4,4,4,0
PQN,9/12/2022,4,4,4,4,0
PQN,9/13/2022,4,4,4,4,0
PQN,9/14/2022,4,4,4,4,0
PQN,9/15/2022,4,4,4,4,0
PQN,9/16/2022,4,4,4,4,0
PQN,9/19/2022,4,4,4,4,0
PQN,9/20/2022,4,4,4,4,0
PQN,9/21/2022,4,4,4,4,0
PQN,9/22/2022,4,4,4,4,0
PQN,9/23/2022,4,4,4,4,0
PQN,9/26/2022,4,4,4,4,0
PQN,9/27/2022,4,4,4,4,0
PQN,9/28/2022,4,4,4,4,0
PQN,9/29/2022,4,4,4,4,0
PQN,9/30/2022,4,4,4,4,0
PQN,10/3/2022,4,4,4,4,0
PQN,10/4/2022,4,4,4,4,0
PQN,10/5/2022,4,4,4,4,0
PQN,10/6/2022,4,4,4,4,0
PQN,10/7/2022,4,4,4,4,0
PQN,10/10/2022,4,4,4,4,0
PQN,10/11/2022,4,4,4,4,0
PQN,10/12/2022,4,4,4,4,0
PQN,10/13/2022,4,4,4,4,0
PQN,10/14/2022,4,4,4,4,0
PQN,10/17/2022,4,4,4,4,0
PQN,10/18/2022,4,4,4,4,0
PQN,10/19/2022,4,4,4,4,0
PQN,10/20/2022,4,4,4,4,0
PQN,10/21/2022,4,4,4,4,0
PQN,10/24/2022,4,4,4,4,0
PQN,10/25/2022,4,4,4,4,0
PQN,10/26/2022,4,4,4,4,0
PQN,10/27/2022,4,4,4,4,0
PQN,10/28/2022,4,4,4,4,0
PQN,10/31/2022,4,4,4,4,0
PQN,11/1/2022,4,4,4,4,0
PQN,11/2/2022,4,4,4,4,0
PQN,11/3/2022,4,4,4,4,0
PQN,11/4/2022,4,4,4,4,0
PQN,11/7/2022,4,4,4,4,0
PQN,11/8/2022,4,4,4,4,0
PQN,11/9/2022,4,4,4,4,0
PQN,11/10/2022,4,4,4,4,0
PQN,11/11/2022,4,4,4,4,0
PQN,11/14/2022,4,4,4,4,0
PQN,11/15/2022,4,4,4,4,0
PQN,11/16/2022,4,4,4,4,0
PQN,11/17/2022,4,4,4,4,0
PQN,11/18/2022,4,4,4,4,0
PQN,11/21/2022,4,4,4,4,0
PQN,11/22/2022,4,4,4,4,0
PQN,11/23/2022,4,4,4,4,0
PQN,11/24/2022,4,4,4,4,0
PQN,11/25/2022,4,4,4,4,0
PQN,11/28/2022,4,4,4,4,0
PQN,11/29/2022,4,4,4,4,0
PQN,11/30/2022,4,4,4,4,0
PQN,12/1/2022,4,4,4,4,0
PQN,12/2/2022,4,4,4,4,0
PQN,12/5/2022,4,4,4,4,0
PQN,12/6/2022,4,4,4,4,0
PQN,12/7/2022,4,4,4,4,0
PQN,12/8/2022,4,4,4,4,0
PQN,12/9/2022,4,4,4,4,0
PQN,12/12/2022,4,4,4,4,0
PQN,12/13/2022,4,4,4,4,0
PQN,12/14/2022,4,4,4,4,0
PQN,12/15/2022,4,4,4,4,0
PQN,12/16/2022,4,4,4,4,0
PQN,12/19/2022,4,4,4,4,0
PQN,12/20/2022,4,4,4,4,0
PQN,12/21/2022,4,4,4,4,0
PQN,12/22/2022,4,4,4,4,0
PQN,12/23/2022,4,4,4,4,0
PQN,12/26/2022,4,4,4,4,0
PQN,12/27/2022,4,4,4,4,0
PQN,12/28/2022,4,4,4,4,0
PQN,12/29/2022,4,4,4,4,0
PQN,12/30/2022,4,4,4,4,0
PQN,1/3/2023,4,4,4,4,0
PQN,1/4/2023,4,4,4,4,0
PQN,1/5/2023,4,4,4,4,0
PQN,1/6/2023,4,4,4,4,0
PQN,1/9/2023,4,4,4,4,0
PQN,1/10/2023,4,4,4,4,0
PQN,1/11/2023,4,4,4,4,0
PQN,1/12/2023,4,4,4,4,0
PQN,1/13/2023,4,4,4,4,0
PQN,1/16/2023,4,4,4,4,0
PQN,1/17/2023,4,4,4,4,0
PQN,1/18/2023,4,4,4,4,0
PQN,1/19/2023,4,4,4,4,0
PQN,1/27/2023,4,4,4,4,0
PQN,1/30/2023,4,4,4,4,0
PQN,1/31/2023,4,4,4,4,0
PQN,2/1/2023,4,4,4,4,0
PQN,2/2/2023,4,4,4,4,0
PQN,2/3/2023,4,4,4,4,0
PQN,2/6/2023,4,4,4,4,0
PQN,2/7/2023,4,4,4,4,0
PQN,2/8/2023,4,4,4,4,0
PQN,2/9/2023,4,4,4,4,0
PQN,2/10/2023,4,4,4,4,0
PQN,2/13/2023,4,4,4,4,0
PQN,2/14/2023,4,4,4,4,0
PQN,2/15/2023,4,4,4,4,0
PQN,2/16/2023,4,4,4,4,0
PQN,2/17/2023,4,4,4,4,0
PQN,2/20/2023,4,4,4,4,0
PQN,2/21/2023,4,4,4,4,0
PQN,2/22/2023,4,4,4,4,0
PQN,2/23/2023,4,4,4,4,0
PQN,2/24/2023,4,4,4,4,0
PQN,2/27/2023,4,4,4,4,0
PQN,2/28/2023,4,4,4,4,0
PQN,3/1/2023,4,4,4,4,0
PQN,3/2/2023,4,4,4,4,0
PQN,3/3/2023,4,4,4,4,0
PQN,3/6/2023,4,4,4,4,0
PQN,3/7/2023,4,4,4,4,0
PQN,3/8/2023,4,4,4,4,0
PQN,3/9/2023,4,4,4,4,0
PQN,3/10/2023,4,4,4,4,0
PQN,3/13/2023,4,4,4,4,0
PQN,3/14/2023,4,4,4,4,0
PQN,3/15/2023,4,4,4,4,0
PQN,3/16/2023,4,4,4,4,0
PQN,3/17/2023,4,4,4,4,0
PQN,3/20/2023,4,4,4,4,0
PQN,3/21/2023,4,4,4,4,0
PQN,3/22/2023,4,4,4,4,0
PQN,3/23/2023,4,4,4,4,0
PQN,3/24/2023,4,4,4,4,0
PQN,3/27/2023,4,4,4,4,0
PQN,3/28/2023,4,4,4,4,0
PQN,3/29/2023,4,4,4,4,0
PQN,3/30/2023,4,4,4,4,0
PQN,3/31/2023,4,4,4,4,0
PQN,4/3/2023,4,4,4,4,0
PQN,4/4/2023,4,4,4,4,0
PQN,4/5/2023,4,4,4,4,0
PQN,4/6/2023,4,4,4,4,0
PQN,4/7/2023,4,4,4,4,0
PQN,4/10/2023,4,4,4,4,0
PQN,4/11/2023,4,4,4,4,0
PQN,4/12/2023,4,4,4,4,0
PQN,4/13/2023,4,4,4,4,0
PQN,4/14/2023,4,4,4,4,0
PQN,4/17/2023,4,4,4,4,0
PQN,4/18/2023,4,4,4,4,0
PQN,4/19/2023,4,4,4,4,0
PQN,4/20/2023,4,4,4,4,0
PQN,4/21/2023,4,4,4,4,0
PQN,4/24/2023,4,4,4,4,0
PQN,4/25/2023,4,4,4,4,0
PQN,4/26/2023,4,4,4,4,0
PQN,4/27/2023,4,4,4,4,0
PQN,4/28/2023,4,4,4,4,0
PQN,5/4/2023,4,4,4,4,0
PQN,5/5/2023,4,4,4,4,0
PQN,5/8/2023,4,4,4,4,0
PQN,5/9/2023,4,4,4,4,0
PQN,5/10/2023,4,4,4,4,0
PQN,5/11/2023,4,4,4,4,0
PQN,5/12/2023,4,4,4,4,0
PQN,5/15/2023,4,4,4,4,0
PQN,5/16/2023,4,4,4,4,0
PQN,5/17/2023,4,4,4,4,0
PQN,5/18/2023,4,4,4,4,0
PQN,5/19/2023,4,4,4,4,0
PQN,5/22/2023,4,4,4,4,0
PQN,5/23/2023,4,4,4,4,0
PQN,5/24/2023,4,4,4,4,0
PQN,5/25/2023,4,4,4,4,0
PQN,5/26/2023,4,4,4,4,0
PQN,5/29/2023,4,4,4,4,0
PQN,5/30/2023,4,4,4,4,0
PQN,5/31/2023,4,4,4,4,0
PQN,6/1/2023,4,4,4,4,0
PQN,6/2/2023,4,4,4,4,0
PQN,6/5/2023,4,4,4,4,0
PQN,6/6/2023,4,4,4,4,0
PQN,6/7/2023,4,4,4,4,0
PQN,6/8/2023,4,4,4,4,0
PQN,6/9/2023,4,4,4,4,0
PQN,6/12/2023,4,4,4,4,0
PQN,6/13/2023,4,4,4,4,0
PQN,6/14/2023,4,4,4,4,0
PQN,6/15/2023,4,4,4,4,0
PQN,6/16/2023,4,4,4,4,0
PQN,6/19/2023,4,4,4,4,0
PQN,6/20/2023,4,4,4,4,0
PQN,6/21/2023,4,4,4,4,0
PQN,6/22/2023,4,4,4,4,0
PQN,6/23/2023,4,4,4,4,0
PQN,6/26/2023,4,4,4,4,0
PQN,6/27/2023,4,4,4,4,0
PQN,6/28/2023,4,4,4,4,0
PQN,6/29/2023,4,4,4,4,0
PQN,6/30/2023,4,4,4,4,0
PQN,7/3/2023,4,4,4,4,0
PQN,7/4/2023,4,4,4,4,0
PQN,7/5/2023,4,4,4,4,0
PQN,7/6/2023,4,4,4,4,0
PQN,7/7/2023,4,4,4,4,0
PQN,7/10/2023,4,4,4,4,0
PQN,7/11/2023,4,4,4,4,0
PQN,7/12/2023,4,4,4,4,0
PQN,7/13/2023,4,4,4,4,0
PQN,7/14/2023,4,4,4,4,0
PQN,7/17/2023,4,4,4,4,0
PQN,7/18/2023,4,4,4,4,0
PQN,7/19/2023,4,4,4,4,0
PQN,7/20/2023,4,4,4,4,0
PQN,7/21/2023,4,4,4,4,0
PQN,7/24/2023,4,4,4,4,0
PQN,7/25/2023,4,4,4,4,0
PQN,7/26/2023,4,4,4,4,0
PQN,7/27/2023,4,4,4,4,0
PQN,7/28/2023,4,4,4,4,0
PQN,7/31/2023,4,4,4,4,0
PQN,8/1/2023,4,4,4,4,0
PQN,8/2/2023,4,4,4,4,0
PQN,8/3/2023,4,4,4,4,0
PQN,8/4/2023,4,4,4,4,0
PQN,8/7/2023,4,4,4,4,0
PQN,8/8/2023,4,4,4,4,0
PQN,8/9/2023,4,4,4,4,0
PQN,8/10/2023,4,4,4,4,0
PQN,8/11/2023,4,4,4,4,0
PQN,8/14/2023,4,4,4,4,0
PQN,8/15/2023,4,4,4,4,0
PQN,8/16/2023,4,4,4,4,0
PQN,8/17/2023,4,4,4,4,0
PQN,8/18/2023,4,4,4,4,0
PQN,8/21/2023,4,4,4,4,0
PQN,8/22/2023,4,4,4,4,0
PQN,8/23/2023,4,4,4,4,0
PQN,8/24/2023,4,4,4,4,0
PQN,8/25/2023,4,4,4,4,0
PQN,8/28/2023,4,4,4,4,0
PQN,8/29/2023,4,4,4,4,0
PQN,8/30/2023,4,4,4,4,0
PQN,8/31/2023,4,4,4,4,0
PQN,9/5/2023,4,4,4,4,0
PQN,9/6/2023,4,4,4,4,0
PQN,9/7/2023,4,4,4,4,0
PQN,9/8/2023,4,4,4,4,0
PQN,9/11/2023,4,4,4,4,0
PQN,9/12/2023,4,4,4,4,0
PQN,9/13/2023,4,4,4,4,0
PQN,9/14/2023,4,4,4,4,0
PQN,9/15/2023,4,4,4,4,0
PQN,9/18/2023,4,4,4,4,0
PQN,9/19/2023,4,4,4,4,0
PQN,9/20/2023,4,4,4,4,0
PQN,9/21/2023,4,4,4,4,0
PQN,9/22/2023,4,4,4,4,0
PQN,9/25/2023,4,4,4,4,0
PQN,9/26/2023,4,4,4,4,0
PQN,9/27/2023,4,4,4,4,0
PQN,9/28/2023,4,4,4,4,0
PQN,9/29/2023,4,4,4,4,0
PQN,10/2/2023,4,4,4,4,0
PQN,10/3/2023,4,4,4,4,0
PQN,10/4/2023,4,4,4,4,0
PQN,10/5/2023,4,4,4,4,0
PQN,10/6/2023,4,4,4,4,0
PQN,10/9/2023,4,4,4,4,0
PQN,10/10/2023,4,4,4,4,0
PQN,10/11/2023,4,4,4,4,0
PQN,10/12/2023,4,4,4,4,0
PQN,10/13/2023,4,4,4,4,0
PQN,10/16/2023,4,4,4,4,0
PQN,10/17/2023,4,4,4,4,0
PQN,10/18/2023,4,4,4,4,0
PQN,10/19/2023,4,4,4,4,0
PQN,10/20/2023,4,4,4,4,0
PQN,10/23/2023,4,4,4,4,0
PQN,10/24/2023,4,4,4,4,0
PQN,10/25/2023,4,4,4,4,0
PQN,10/26/2023,4,4,4,4,0
PQN,10/27/2023,4,4,4,4,0
PQN,10/30/2023,4,4,4,4,0
PQN,10/31/2023,4,4,4,4,0
PQN,11/1/2023,4,4,4,4,0
PQN,11/2/2023,4,4,4,4,0
PQN,11/3/2023,4,4,4,4,0
PQN,11/6/2023,4,4,4,4,0
PQN,11/7/2023,4,4,4,4,0
PQN,11/8/2023,4,4,4,4,0
PQN,11/9/2023,4,4,4,4,0
PQN,11/10/2023,4,4,4,4,0
PQN,11/13/2023,4,4,4,4,0
PQN,11/14/2023,4,4,4,4,0
PQN,11/15/2023,4,4,4,4,0
PQN,11/16/2023,4,4,4,4,0
PQN,11/17/2023,4,4,4,4,0
PQN,11/20/2023,4,4,4,4,0
PQN,11/21/2023,4,4,4,4,0
PQN,11/22/2023,4,4,4,4,0
PQN,11/23/2023,4,4,4,4,0
PQN,11/24/2023,4,4,4,4,0
PQN,11/27/2023,4,4,4,4,0
PQN,11/28/2023,4,4,4,4,0
PQN,11/29/2023,4,4,4,4,0
PQN,11/30/2023,4,4,4,4,0
PQN,12/1/2023,4,4,4,4,0
PQN,12/4/2023,4,4,4,4,0
PQN,12/5/2023,4,4,4,4,0
PQN,12/6/2023,4,4,4,4,0
PQN,12/7/2023,4,4,4,4,0
PQN,12/8/2023,4,4,4,4,0
PQN,12/11/2023,4,4,4,4,0
PQN,12/12/2023,4,4,4,4,0
PQN,12/13/2023,4,4,4,4,0
PQN,12/14/2023,4,4,4,4,0
PQN,12/15/2023,4,4,4,4,0
PQN,12/18/2023,4,4,4,4,0
PQN,12/19/2023,4,4,4,4,0
PQN,12/20/2023,4,4,4,4,0
PQN,12/21/2023,4,4,4,4,0
PQN,12/22/2023,4,4,4,4,0
PQN,12/25/2023,4,4,4,4,0
PQN,12/26/2023,4,4,4,4,0
PQN,12/27/2023,4,4,4,4,0
PQN,12/28/2023,4,4,4,4,0
PQN,12/29/2023,4,4,4,4,0
PQN,1/2/2024,4,4,4,4,0
PQN,1/3/2024,4,4,4,4,0
PQN,1/4/2024,4,4,4,4,0
PQN,1/5/2024,4,4,4,4,0
PQN,1/8/2024,4,4,4,4,0
PQN,1/9/2024,4,4,4,4,0
PQN,1/10/2024,4,4,4,4,0
PQN,1/11/2024,4,4,4,4,0
PQN,1/12/2024,4,4,4,4,0
PQN,1/15/2024,4,4,4,4,0
PQN,1/16/2024,4,4,4,4,0
PQN,1/17/2024,4,4,4,4,0
PQN,1/18/2024,4,4,4,4,0
PQN,1/19/2024,4,4,4,4,0
PQN,1/22/2024,4,4,4,4,0
PQN,1/23/2024,4,4,4,4,0
PQN,1/24/2024,4,4,4,4,0
PQN,1/25/2024,4,4,4,4,0
PQN,1/26/2024,4,4,4,4,0
PQN,1/29/2024,4,4,4,4,0
PQN,1/30/2024,4,4,4,4,0
PQN,1/31/2024,4,4,4,4,0
