Ticker,Date,Open,High,Low,Close,Volume
HTW,12/23/2019,10,10,10,10,0
HTW,12/24/2019,10,10,10,10,0
HTW,12/25/2019,10,10,10,10,0
HTW,12/26/2019,10,10,10,10,0
HTW,12/27/2019,10,10,10,10,0
HTW,12/30/2019,10,10,10,10,0
HTW,12/31/2019,10,10,10,10,0
HTW,1/2/2020,10,10,10,10,0
HTW,1/3/2020,10,10,10,10,0
HTW,1/6/2020,10,10,10,10,0
HTW,1/7/2020,10,10,10,10,0
HTW,1/8/2020,10,10,10,10,0
HTW,1/9/2020,10,10,10,10,0
HTW,1/10/2020,10,10,10,10,0
HTW,1/13/2020,10,10,10,10,0
HTW,1/14/2020,10,10,10,10,0
HTW,1/15/2020,10,10,10,10,0
HTW,1/16/2020,10,10,10,10,0
HTW,1/17/2020,10,10,10,10,0
HTW,1/20/2020,10,10,10,10,0
HTW,1/21/2020,10,10,10,10,0
HTW,1/22/2020,10,10,10,10,0
HTW,1/30/2020,10,10,10,10,0
HTW,1/31/2020,10,10,10,10,0
HTW,2/3/2020,10,10,10,10,0
HTW,2/4/2020,10,10,10,10,0
HTW,2/5/2020,10,10,10,10,0
HTW,2/6/2020,10,10,10,10,0
HTW,2/7/2020,10,10,10,10,0
HTW,2/10/2020,10,10,10,10,0
HTW,2/11/2020,10,10,10,10,0
HTW,2/12/2020,10,10,10,10,0
HTW,2/13/2020,10,10,10,10,0
HTW,2/14/2020,10,10,10,10,0
HTW,2/17/2020,10,10,10,10,0
HTW,2/18/2020,10,10,10,10,0
HTW,2/19/2020,10,10,10,10,0
HTW,2/20/2020,10,10,10,10,0
HTW,2/21/2020,10,10,10,10,0
HTW,2/24/2020,10,10,10,10,0
HTW,2/25/2020,10,10,10,10,0
HTW,2/26/2020,10,10,10,10,0
HTW,2/27/2020,10,10,10,10,0
HTW,2/28/2020,10,10,10,10,0
HTW,3/2/2020,10,10,10,10,0
HTW,3/3/2020,10,10,10,10,0
HTW,3/4/2020,10,10,10,10,0
HTW,3/5/2020,10,10,10,10,0
HTW,3/6/2020,10,10,10,10,0
HTW,3/9/2020,10,10,10,10,0
HTW,3/10/2020,10,10,10,10,0
HTW,3/11/2020,10,10,10,10,0
HTW,3/12/2020,10,10,10,10,0
HTW,3/13/2020,10,10,10,10,0
HTW,3/16/2020,10,10,10,10,0
HTW,3/17/2020,10,10,10,10,0
HTW,3/18/2020,10,10,10,10,0
HTW,3/19/2020,10,10,10,10,0
HTW,3/20/2020,10,10,10,10,0
HTW,3/23/2020,10,10,10,10,0
HTW,3/24/2020,10,10,10,10,0
HTW,3/25/2020,10,10,10,10,0
HTW,3/26/2020,10,10,10,10,0
HTW,3/27/2020,10,10,10,10,0
HTW,3/30/2020,10,10,10,10,0
HTW,3/31/2020,10,10,10,10,0
HTW,4/1/2020,10,10,10,10,0
HTW,4/3/2020,10,10,10,10,0
HTW,4/6/2020,10,10,10,10,0
HTW,4/7/2020,10,10,10,10,0
HTW,4/8/2020,10,10,10,10,0
HTW,4/9/2020,10,10,10,10,0
HTW,4/10/2020,10,10,10,10,0
HTW,4/13/2020,10,10,10,10,0
HTW,4/14/2020,10,10,10,10,0
HTW,4/15/2020,10,10,10,10,0
HTW,4/16/2020,10,10,10,10,0
HTW,4/17/2020,10,10,10,10,0
HTW,4/20/2020,10,10,10,10,0
HTW,4/21/2020,10,10,10,10,0
HTW,4/22/2020,10,10,10,10,0
HTW,4/23/2020,10,10,10,10,0
HTW,4/24/2020,10,10,10,10,0
HTW,4/27/2020,10,10,10,10,0
HTW,4/28/2020,10,10,10,10,0
HTW,4/29/2020,10,10,10,10,0
HTW,5/4/2020,10,10,10,10,0
HTW,5/5/2020,10,10,10,10,0
HTW,5/6/2020,10,10,10,10,0
HTW,5/7/2020,10,10,10,10,0
HTW,5/8/2020,10,10,10,10,0
HTW,5/11/2020,10,10,10,10,0
HTW,5/12/2020,10,10,10,10,0
HTW,5/13/2020,10,10,10,10,0
HTW,5/14/2020,10,10,10,10,0
HTW,5/15/2020,10,10,10,10,0
HTW,5/18/2020,10,10,10,10,0
HTW,5/19/2020,10,10,10,10,0
HTW,5/20/2020,10,10,10,10,0
HTW,5/21/2020,10,10,10,10,0
HTW,5/22/2020,10,10,10,10,0
HTW,5/25/2020,10,10,10,10,0
HTW,5/26/2020,10,10,10,10,0
HTW,5/27/2020,10,10,10,10,0
HTW,5/28/2020,10,10,10,10,0
HTW,5/29/2020,10,10,10,10,0
HTW,6/1/2020,10,10,10,10,0
HTW,6/2/2020,10,10,10,10,0
HTW,6/3/2020,10,10,10,10,0
HTW,6/4/2020,10,10,10,10,0
HTW,6/5/2020,10,10,10,10,0
HTW,6/8/2020,10,10,10,10,0
HTW,6/9/2020,10,10,10,10,0
HTW,6/10/2020,10,10,10,10,0
HTW,6/11/2020,10,10,10,10,0
HTW,6/12/2020,10,10,10,10,0
HTW,6/16/2020,10,10,10,10,0
HTW,6/17/2020,10,10,10,10,0
HTW,6/18/2020,10,10,10,10,0
HTW,6/19/2020,10,10,10,10,0
HTW,6/22/2020,10,10,10,10,0
HTW,6/23/2020,10,10,10,10,0
HTW,6/24/2020,10,10,10,10,0
HTW,6/25/2020,10,10,10,10,0
HTW,6/26/2020,10,10,10,10,0
HTW,6/29/2020,10,10,10,10,0
HTW,6/30/2020,10,10,10,10,0
HTW,7/1/2020,10,10,10,10,0
HTW,7/2/2020,10,10,10,10,0
HTW,7/3/2020,10,10,10,10,0
HTW,7/6/2020,10,10,10,10,0
HTW,7/7/2020,10,10,10,10,0
HTW,7/8/2020,10,10,10,10,0
HTW,7/9/2020,10,10,10,10,0
HTW,7/10/2020,10,10,10,10,0
HTW,7/13/2020,10,10,10,10,0
HTW,7/14/2020,10,10,10,10,0
HTW,7/15/2020,10,10,10,10,0
HTW,7/16/2020,10,10,10,10,0
HTW,7/17/2020,10,10,10,10,0
HTW,7/20/2020,10,10,10,10,0
HTW,7/21/2020,10,10,10,10,0
HTW,7/22/2020,10,10,10,10,0
HTW,7/23/2020,10,10,10,10,0
HTW,7/24/2020,10,10,10,10,0
HTW,7/27/2020,10,10,10,10,0
HTW,7/28/2020,10,10,10,10,0
HTW,7/29/2020,10,10,10,10,0
HTW,7/30/2020,10,10,10,10,0
HTW,7/31/2020,10,10,10,10,0
HTW,8/3/2020,10,10,10,10,0
HTW,8/4/2020,10,10,10,10,0
HTW,8/5/2020,10,10,10,10,0
HTW,8/6/2020,10,10,10,10,0
HTW,8/7/2020,10,10,10,10,0
HTW,8/10/2020,10,10,10,10,0
HTW,8/11/2020,10,10,10,10,0
HTW,8/12/2020,10,10,10,10,0
HTW,8/13/2020,10,10,10,10,0
HTW,8/14/2020,10,10,10,10,0
HTW,8/17/2020,10,10,10,10,0
HTW,8/18/2020,10,10,10,10,0
HTW,8/19/2020,10,10,10,10,0
HTW,8/20/2020,10,10,10,10,0
HTW,8/21/2020,10,10,10,10,0
HTW,8/24/2020,10,10,10,10,0
HTW,8/25/2020,10,10,10,10,0
HTW,8/26/2020,10,10,10,10,0
HTW,8/27/2020,10,10,10,10,0
HTW,8/28/2020,10,10,10,10,0
HTW,8/31/2020,10,10,10,10,0
HTW,9/1/2020,10,10,10,10,0
HTW,9/3/2020,10,10,10,10,0
HTW,9/4/2020,10,10,10,10,0
HTW,9/7/2020,10,10,10,10,0
HTW,9/8/2020,10,10,10,10,0
HTW,9/9/2020,10,10,10,10,0
HTW,9/10/2020,10,10,10,10,0
HTW,9/11/2020,10,10,10,10,0
HTW,9/14/2020,10,10,10,10,0
HTW,9/15/2020,10,10,10,10,0
HTW,9/16/2020,10,10,10,10,0
HTW,9/17/2020,10,10,10,10,0
HTW,9/18/2020,10,10,10,10,0
HTW,9/21/2020,10,10,10,10,0
HTW,9/22/2020,10,10,10,10,0
HTW,9/23/2020,10,10,10,10,0
HTW,9/24/2020,10,10,10,10,0
HTW,9/25/2020,10,10,10,10,0
HTW,9/28/2020,10,10,10,10,0
HTW,9/29/2020,10,10,10,10,0
HTW,9/30/2020,10,10,10,10,0
HTW,10/1/2020,10,10,10,10,0
HTW,10/2/2020,10,10,10,10,0
HTW,10/5/2020,10,10,10,10,0
HTW,10/6/2020,10,10,10,10,0
HTW,10/7/2020,10,10,10,10,0
HTW,10/8/2020,10,10,10,10,0
HTW,10/9/2020,10,10,10,10,0
HTW,10/12/2020,10,10,10,10,0
HTW,10/13/2020,10,10,10,10,0
HTW,10/14/2020,10,10,10,10,0
HTW,10/15/2020,10,10,10,10,0
HTW,10/16/2020,10,10,10,10,0
HTW,10/19/2020,10,10,10,10,0
HTW,10/20/2020,10,10,10,10,0
HTW,10/21/2020,10,10,10,10,0
HTW,10/22/2020,10,10,10,10,0
HTW,10/23/2020,10,10,10,10,0
HTW,10/26/2020,10,10,10,10,0
HTW,10/27/2020,10,10,10,10,0
HTW,10/28/2020,10,10,10,10,0
HTW,10/29/2020,10,10,10,10,0
HTW,10/30/2020,10,10,10,10,0
HTW,11/2/2020,10,10,10,10,0
HTW,11/3/2020,10,10,10,10,0
HTW,11/4/2020,10,10,10,10,0
HTW,11/5/2020,10,10,10,10,0
HTW,11/6/2020,10,10,10,10,0
HTW,11/9/2020,10,10,10,10,0
HTW,11/10/2020,10,10,10,10,0
HTW,11/11/2020,10,10,10,10,0
HTW,11/12/2020,10,10,10,10,0
HTW,11/13/2020,10,10,10,10,0
HTW,11/16/2020,10,10,10,10,0
HTW,11/17/2020,10,10,10,10,0
HTW,11/18/2020,10,10,10,10,0
HTW,11/19/2020,10,10,10,10,0
HTW,11/20/2020,10,10,10,10,0
HTW,11/23/2020,10,10,10,10,0
HTW,11/24/2020,10,10,10,10,0
HTW,11/25/2020,10,10,10,10,0
HTW,11/26/2020,10,10,10,10,0
HTW,11/27/2020,10,10,10,10,0
HTW,11/30/2020,10,10,10,10,0
HTW,12/1/2020,10,10,10,10,0
HTW,12/2/2020,10,10,10,10,0
HTW,12/3/2020,10,10,10,10,0
HTW,12/4/2020,10,10,10,10,0
HTW,12/7/2020,10,10,10,10,0
HTW,12/8/2020,10,10,10,10,0
HTW,12/9/2020,10,10,10,10,0
HTW,12/10/2020,10,10,10,10,0
HTW,12/11/2020,10,10,10,10,0
HTW,12/14/2020,10,10,10,10,0
HTW,12/15/2020,10,10,10,10,0
HTW,12/17/2020,10,10,10,10,0
HTW,12/18/2020,10,10,10,10,0
HTW,12/21/2020,10,10,10,10,0
HTW,12/22/2020,10,10,10,10,0
HTW,12/23/2020,10,10,10,10,0
HTW,12/24/2020,10,10,10,10,0
HTW,12/25/2020,10,10,10,10,0
HTW,12/28/2020,10,10,10,10,0
HTW,12/29/2020,10,10,10,10,0
HTW,12/30/2020,10,10,10,10,0
HTW,12/31/2020,10,10,10,10,0
HTW,1/4/2021,10,10,10,10,0
HTW,1/5/2021,10,10,10,10,0
HTW,1/6/2021,10,10,10,10,0
HTW,1/7/2021,10,10,10,10,0
HTW,1/8/2021,10,10,10,10,0
HTW,1/11/2021,10,10,10,10,0
HTW,1/12/2021,10,10,10,10,0
HTW,1/13/2021,10,10,10,10,0
HTW,1/14/2021,10,10,10,10,0
HTW,1/15/2021,10,10,10,10,0
HTW,1/18/2021,10,10,10,10,0
HTW,1/19/2021,10,10,10,10,0
HTW,1/20/2021,10,10,10,10,0
HTW,1/21/2021,10,10,10,10,0
HTW,1/22/2021,10,10,10,10,0
HTW,1/25/2021,10,10,10,10,0
HTW,1/26/2021,10,10,10,10,0
HTW,1/27/2021,10,10,10,10,0
HTW,1/28/2021,10,10,10,10,0
HTW,1/29/2021,10,10,10,10,0
HTW,2/1/2021,10,10,10,10,0
HTW,2/2/2021,10,10,10,10,0
HTW,2/3/2021,10,10,10,10,0
HTW,2/4/2021,10,10,10,10,0
HTW,2/5/2021,10,10,10,10,0
HTW,2/8/2021,10,10,10,10,0
HTW,2/9/2021,10,10,10,10,0
HTW,2/17/2021,10,10,10,10,0
HTW,2/18/2021,10,10,10,10,0
HTW,2/19/2021,10,10,10,10,0
HTW,2/22/2021,10,10,10,10,0
HTW,2/23/2021,10,10,10,10,0
HTW,2/24/2021,10,10,10,10,0
HTW,2/25/2021,10,10,10,10,0
HTW,2/26/2021,10,10,10,10,0
HTW,3/1/2021,10,10,10,10,0
HTW,3/2/2021,10,10,10,10,0
HTW,3/3/2021,10,10,10,10,0
HTW,3/4/2021,10,10,10,10,0
HTW,3/5/2021,10,10,10,10,0
HTW,3/8/2021,10,10,10,10,0
HTW,3/9/2021,10,10,10,10,0
HTW,3/10/2021,10,10,10,10,0
HTW,3/11/2021,10,10,10,10,0
HTW,3/12/2021,10,10,10,10,0
HTW,3/15/2021,10,10,10,10,0
HTW,3/16/2021,10,10,10,10,0
HTW,3/17/2021,10,10,10,10,0
HTW,3/18/2021,10,10,10,10,0
HTW,3/19/2021,10,10,10,10,0
HTW,3/22/2021,10,10,10,10,0
HTW,3/23/2021,10,10,10,10,0
HTW,3/24/2021,10,10,10,10,0
HTW,3/25/2021,10,10,10,10,0
HTW,3/26/2021,10,10,10,10,0
HTW,3/29/2021,10,10,10,10,0
HTW,3/30/2021,10,10,10,10,0
HTW,3/31/2021,10,10,10,10,0
HTW,4/1/2021,10,10,10,10,0
HTW,4/2/2021,10,10,10,10,0
HTW,4/5/2021,10,10,10,10,0
HTW,4/6/2021,10,10,10,10,0
HTW,4/7/2021,10,10,10,10,0
HTW,4/8/2021,10,10,10,10,0
HTW,4/9/2021,10,10,10,10,0
HTW,4/12/2021,10,10,10,10,0
HTW,4/13/2021,10,10,10,10,0
HTW,4/14/2021,10,10,10,10,0
HTW,4/15/2021,10,10,10,10,0
HTW,4/16/2021,10,10,10,10,0
HTW,4/19/2021,10,10,10,10,0
HTW,4/20/2021,10,10,10,10,0
HTW,4/22/2021,10,10,10,10,0
HTW,4/23/2021,10,10,10,10,0
HTW,4/26/2021,10,10,10,10,0
HTW,4/27/2021,10,10,10,10,0
HTW,4/28/2021,10,10,10,10,0
HTW,4/29/2021,10,10,10,10,0
HTW,5/4/2021,10,10,10,10,0
HTW,5/5/2021,10,10,10,10,0
HTW,5/6/2021,10,10,10,10,0
HTW,5/7/2021,10,10,10,10,0
HTW,5/10/2021,10,10,10,10,0
HTW,5/11/2021,10,10,10,10,0
HTW,5/12/2021,10,10,10,10,0
HTW,5/13/2021,10,10,10,10,0
HTW,5/14/2021,10,10,10,10,0
HTW,5/17/2021,10,10,10,10,0
HTW,5/18/2021,10,10,10,10,0
HTW,5/19/2021,10,10,10,10,0
HTW,5/20/2021,10,10,10,10,0
HTW,5/21/2021,10,10,10,10,0
HTW,5/24/2021,10,10,10,10,0
HTW,5/25/2021,10,10,10,10,0
HTW,5/26/2021,10,10,10,10,0
HTW,5/27/2021,10,10,10,10,0
HTW,5/28/2021,10,10,10,10,0
HTW,5/31/2021,10,10,10,10,0
HTW,6/1/2021,10,10,10,10,0
HTW,6/2/2021,10,10,10,10,0
HTW,6/3/2021,10,10,10,10,0
HTW,6/4/2021,10,10,10,10,0
HTW,6/7/2021,10,10,10,10,0
HTW,6/8/2021,10,10,10,10,0
HTW,6/9/2021,10,10,10,10,0
HTW,6/10/2021,10,10,10,10,0
HTW,6/11/2021,10,10,10,10,0
HTW,6/14/2021,10,10,10,10,0
HTW,6/15/2021,10,10,10,10,0
HTW,6/16/2021,10,10,10,10,0
HTW,6/17/2021,10,10,10,10,0
HTW,6/18/2021,10,10,10,10,0
HTW,6/21/2021,10,10,10,10,0
HTW,6/22/2021,10,10,10,10,0
HTW,6/23/2021,10,10,10,10,0
HTW,6/24/2021,10,10,10,10,0
HTW,6/25/2021,10,10,10,10,0
HTW,6/28/2021,10,10,10,10,0
HTW,6/29/2021,10,10,10,10,0
HTW,6/30/2021,10,10,10,10,0
HTW,7/1/2021,10,10,10,10,0
HTW,7/2/2021,10,10,10,10,0
HTW,7/5/2021,10,10,10,10,0
HTW,7/6/2021,10,10,10,10,0
HTW,7/7/2021,10,10,10,10,0
HTW,7/8/2021,10,10,10,10,0
HTW,7/12/2021,10,10,10,10,0
HTW,7/13/2021,10,10,10,10,0
HTW,7/14/2021,10,10,10,10,0
HTW,7/15/2021,10,10,10,10,0
HTW,7/16/2021,10,10,10,10,0
HTW,7/19/2021,10,10,10,10,0
HTW,7/20/2021,10,10,10,10,0
HTW,7/21/2021,10,10,10,10,0
HTW,7/22/2021,10,10,10,10,0
HTW,7/23/2021,10,10,10,10,0
HTW,7/26/2021,10,10,10,10,0
HTW,7/27/2021,10,10,10,10,0
HTW,7/28/2021,10,10,10,10,0
HTW,7/29/2021,10,10,10,10,0
HTW,7/30/2021,10,10,10,10,0
HTW,8/2/2021,10,10,10,10,0
HTW,8/3/2021,10,10,10,10,0
HTW,8/4/2021,10,10,10,10,0
HTW,8/5/2021,10,10,10,10,0
HTW,8/6/2021,10,10,10,10,0
HTW,8/9/2021,10,10,10,10,0
HTW,8/10/2021,10,10,10,10,0
HTW,8/11/2021,10,10,10,10,0
HTW,8/12/2021,10,10,10,10,0
HTW,8/13/2021,10,10,10,10,0
HTW,8/17/2021,10,10,10,10,0
HTW,8/18/2021,10,10,10,10,0
HTW,8/19/2021,10,10,10,10,0
HTW,8/20/2021,10,10,10,10,0
HTW,8/23/2021,10,10,10,10,0
HTW,8/24/2021,10,10,10,10,0
HTW,8/25/2021,10,10,10,10,0
HTW,8/26/2021,10,10,10,10,0
HTW,8/27/2021,10,10,10,10,0
HTW,8/30/2021,10,10,10,10,0
HTW,8/31/2021,10,10,10,10,0
HTW,9/1/2021,10,10,10,10,0
HTW,9/6/2021,10,10,10,10,0
HTW,9/7/2021,10,10,10,10,0
HTW,9/8/2021,10,10,10,10,0
HTW,9/9/2021,10,10,10,10,0
HTW,9/10/2021,10,10,10,10,0
HTW,9/13/2021,10,10,10,10,0
HTW,9/14/2021,10,10,10,10,0
HTW,9/15/2021,10,10,10,10,0
HTW,9/16/2021,10,10,10,10,0
HTW,9/17/2021,10,10,10,10,0
HTW,9/20/2021,10,10,10,10,0
HTW,9/21/2021,10,10,10,10,0
HTW,9/22/2021,10,10,10,10,0
HTW,9/23/2021,10,10,10,10,0
HTW,9/24/2021,10,10,10,10,0
HTW,9/27/2021,10,10,10,10,0
HTW,9/28/2021,10,10,10,10,0
HTW,9/29/2021,10,10,10,10,0
HTW,9/30/2021,10,10,10,10,0
HTW,10/1/2021,10,10,10,10,0
HTW,10/4/2021,10,10,10,10,0
HTW,10/5/2021,10,10,10,10,0
HTW,10/6/2021,10,10,10,10,0
HTW,10/7/2021,10,10,10,10,0
HTW,10/8/2021,10,10,10,10,0
HTW,10/11/2021,10,10,10,10,0
HTW,10/12/2021,10,10,10,10,0
HTW,10/13/2021,10,10,10,10,0
HTW,10/14/2021,10,10,10,10,0
HTW,10/15/2021,10,10,10,10,0
HTW,10/18/2021,10,10,10,10,0
HTW,10/19/2021,10,10,10,10,0
HTW,10/20/2021,10,10,10,10,0
HTW,10/21/2021,10,10,10,10,0
HTW,10/22/2021,10,10,10,10,0
HTW,10/25/2021,10,10,10,10,0
HTW,10/26/2021,10,10,10,10,0
HTW,10/27/2021,10,10,10,10,0
HTW,10/28/2021,10,10,10,10,0
HTW,10/29/2021,10,10,10,10,0
HTW,11/1/2021,10,10,10,10,0
HTW,11/2/2021,10,10,10,10,0
HTW,11/3/2021,10,10,10,10,0
HTW,11/4/2021,10,10,10,10,0
HTW,11/5/2021,10,10,10,10,0
HTW,11/8/2021,10,10,10,10,0
HTW,11/9/2021,10,10,10,10,0
HTW,11/10/2021,10,10,10,10,0
HTW,11/11/2021,10,10,10,10,0
HTW,11/12/2021,10,10,10,10,0
HTW,11/15/2021,10,10,10,10,0
HTW,11/16/2021,10,10,10,10,0
HTW,11/17/2021,10,10,10,10,0
HTW,11/18/2021,10,10,10,10,0
HTW,11/19/2021,10,10,10,10,0
HTW,11/22/2021,10,10,10,10,0
HTW,11/23/2021,10,10,10,10,0
HTW,11/24/2021,10,10,10,10,0
HTW,11/25/2021,10,10,10,10,0
HTW,11/26/2021,10,10,10,10,0
HTW,11/29/2021,10,10,10,10,0
HTW,11/30/2021,10,10,10,10,0
HTW,12/1/2021,10,10,10,10,0
HTW,12/2/2021,10,10,10,10,0
HTW,12/3/2021,10,10,10,10,0
HTW,12/6/2021,10,10,10,10,0
HTW,12/7/2021,10,10,10,10,0
HTW,12/8/2021,10,10,10,10,0
HTW,12/9/2021,10,10,10,10,0
HTW,12/10/2021,10,10,10,10,0
HTW,12/13/2021,10,10,10,10,0
HTW,12/14/2021,10,10,10,10,0
HTW,12/15/2021,10,10,10,10,0
HTW,12/16/2021,10,10,10,10,0
HTW,12/17/2021,10,10,10,10,0
HTW,12/20/2021,10,10,10,10,0
HTW,12/21/2021,10,10,10,10,0
HTW,12/22/2021,10,10,10,10,0
HTW,12/23/2021,10,10,10,10,0
HTW,12/24/2021,10,10,10,10,0
HTW,12/27/2021,10,10,10,10,0
HTW,12/28/2021,10,10,10,10,0
HTW,12/29/2021,10,10,10,10,0
HTW,12/30/2021,10,10,10,10,0
HTW,12/31/2021,10,10,10,10,0
HTW,1/4/2022,10,10,10,10,0
HTW,1/5/2022,10,10,10,10,0
HTW,1/6/2022,10,10,10,10,0
HTW,1/7/2022,10,10,10,10,0
HTW,1/10/2022,10,10,10,10,0
HTW,1/11/2022,10,10,10,10,0
HTW,1/12/2022,10,10,10,10,0
HTW,1/13/2022,10,10,10,10,0
HTW,1/14/2022,10,10,10,10,0
HTW,1/17/2022,10,10,10,10,0
HTW,1/18/2022,10,10,10,10,0
HTW,1/19/2022,10,10,10,10,0
HTW,1/20/2022,10,10,10,10,0
HTW,1/21/2022,10,10,10,10,0
HTW,1/24/2022,10,10,10,10,0
HTW,1/25/2022,10,10,10,10,0
HTW,1/26/2022,10,10,10,10,0
HTW,1/27/2022,10,10,10,10,0
HTW,1/28/2022,10,10,10,10,0
HTW,2/7/2022,10,10,10,10,0
HTW,2/8/2022,10,10,10,10,0
HTW,2/9/2022,10,10,10,10,0
HTW,2/10/2022,10,10,10,10,0
HTW,2/11/2022,10,10,10,10,0
HTW,2/14/2022,10,10,10,10,0
HTW,2/15/2022,10,10,10,10,0
HTW,2/16/2022,10,10,10,10,0
HTW,2/17/2022,10,10,10,10,0
HTW,2/18/2022,10,10,10,10,0
HTW,2/21/2022,10,10,10,10,0
HTW,2/22/2022,10,10,10,10,0
HTW,2/23/2022,10,10,10,10,0
HTW,2/24/2022,10,10,10,10,0
HTW,2/25/2022,10,10,10,10,0
HTW,2/28/2022,10,10,10,10,0
HTW,3/1/2022,10,10,10,10,0
HTW,3/2/2022,10,10,10,10,0
HTW,3/3/2022,10,10,10,10,0
HTW,3/4/2022,10,10,10,10,0
HTW,3/7/2022,10,10,10,10,0
HTW,3/8/2022,10,10,10,10,0
HTW,3/9/2022,10,10,10,10,0
HTW,3/10/2022,10,10,10,10,0
HTW,3/11/2022,10,10,10,10,0
HTW,3/14/2022,10,10,10,10,0
HTW,3/15/2022,10,10,10,10,0
HTW,3/16/2022,10,10,10,10,0
HTW,3/17/2022,10,10,10,10,0
HTW,3/18/2022,10,10,10,10,0
HTW,3/21/2022,10,10,10,10,0
HTW,3/22/2022,10,10,10,10,0
HTW,3/23/2022,10,10,10,10,0
HTW,3/24/2022,10,10,10,10,0
HTW,3/25/2022,10,10,10,10,0
HTW,3/28/2022,10,10,10,10,0
HTW,3/29/2022,10,10,10,10,0
HTW,3/30/2022,10,10,10,10,0
HTW,3/31/2022,10,10,10,10,0
HTW,4/1/2022,10,10,10,10,0
HTW,4/4/2022,10,10,10,10,0
HTW,4/5/2022,10,10,10,10,0
HTW,4/6/2022,10,10,10,10,0
HTW,4/7/2022,10,10,10,10,0
HTW,4/8/2022,10,10,10,10,0
HTW,4/12/2022,10,10,10,10,0
HTW,4/13/2022,10,10,10,10,0
HTW,4/14/2022,10,10,10,10,0
HTW,4/15/2022,10,10,10,10,0
HTW,4/18/2022,10,10,10,10,0
HTW,4/19/2022,10,10,10,10,0
HTW,4/20/2022,10,10,10,10,0
HTW,4/21/2022,10,10,10,10,0
HTW,4/22/2022,10,10,10,10,0
HTW,4/25/2022,10,10,10,10,0
HTW,4/26/2022,10,10,10,10,0
HTW,4/27/2022,10,10,10,10,0
HTW,4/28/2022,10,10,10,10,0
HTW,4/29/2022,10,10,10,10,0
HTW,5/4/2022,10,10,10,10,0
HTW,5/5/2022,10,10,10,10,0
HTW,5/6/2022,10,10,10,10,0
HTW,5/9/2022,10,10,10,10,0
HTW,5/10/2022,10,10,10,10,0
HTW,5/11/2022,10,10,10,10,0
HTW,5/12/2022,10,10,10,10,0
HTW,5/13/2022,10,10,10,10,0
HTW,5/16/2022,10,10,10,10,0
HTW,5/17/2022,10,10,10,10,0
HTW,5/18/2022,10,10,10,10,0
HTW,5/19/2022,10,10,10,10,0
HTW,5/20/2022,10,10,10,10,0
HTW,5/23/2022,10,10,10,10,0
HTW,5/24/2022,10,10,10,10,0
HTW,5/25/2022,10,10,10,10,0
HTW,5/26/2022,10,10,10,10,0
HTW,5/27/2022,10,10,10,10,0
HTW,5/30/2022,10,10,10,10,0
HTW,5/31/2022,10,10,10,10,0
HTW,6/1/2022,10,10,10,10,0
HTW,6/2/2022,10,10,10,10,0
HTW,6/3/2022,10,10,10,10,0
HTW,6/6/2022,10,10,10,10,0
HTW,6/7/2022,10,10,10,10,0
HTW,6/8/2022,10,10,10,10,0
HTW,6/9/2022,10,10,10,10,0
HTW,6/10/2022,10,10,10,10,0
HTW,6/13/2022,10,10,10,10,0
HTW,6/14/2022,10,10,10,10,0
HTW,6/15/2022,10,10,10,10,0
HTW,6/16/2022,10,10,10,10,0
HTW,6/17/2022,10,10,10,10,0
HTW,6/20/2022,10,10,10,10,0
HTW,6/21/2022,10,10,10,10,0
HTW,6/22/2022,10,10,10,10,0
HTW,6/23/2022,10,10,10,10,0
HTW,6/24/2022,10,10,10,10,0
HTW,6/27/2022,10,10,10,10,0
HTW,6/28/2022,10,10,10,10,0
HTW,6/29/2022,10,10,10,10,0
HTW,6/30/2022,10,10,10,10,0
HTW,7/1/2022,10,10,10,10,0
HTW,7/4/2022,10,10,10,10,0
HTW,7/5/2022,10,10,10,10,0
HTW,7/6/2022,10,10,10,10,0
HTW,7/7/2022,10,10,10,10,0
HTW,7/8/2022,10,10,10,10,0
HTW,7/11/2022,10,10,10,10,0
HTW,7/12/2022,10,10,10,10,0
HTW,7/13/2022,10,10,10,10,0
HTW,7/14/2022,10,10,10,10,0
HTW,7/15/2022,10,10,10,10,0
HTW,7/18/2022,10,10,10,10,0
HTW,7/19/2022,10,10,10,10,0
HTW,7/20/2022,10,10,10,10,0
HTW,7/21/2022,10,10,10,10,0
HTW,7/22/2022,10,10,10,10,0
HTW,7/25/2022,10,10,10,10,0
HTW,7/26/2022,10,10,10,10,0
HTW,7/27/2022,10,10,10,10,0
HTW,7/28/2022,10,10,10,10,0
HTW,7/29/2022,10,10,10,10,0
HTW,8/1/2022,10,10,10,10,0
HTW,8/2/2022,10,10,10,10,0
HTW,8/3/2022,10,10,10,10,0
HTW,8/4/2022,10,10,10,10,0
HTW,8/5/2022,10,10,10,10,0
HTW,8/8/2022,10,10,10,10,0
HTW,8/9/2022,10,10,10,10,0
HTW,8/10/2022,10,10,10,10,0
HTW,8/11/2022,10,10,10,10,0
HTW,8/12/2022,10,10,10,10,0
HTW,8/15/2022,10,10,10,10,0
HTW,8/16/2022,10,10,10,10,0
HTW,8/17/2022,10,10,10,10,0
HTW,8/18/2022,10,10,10,10,0
HTW,8/19/2022,10,10,10,10,0
HTW,8/22/2022,10,10,10,10,0
HTW,8/23/2022,10,10,10,10,0
HTW,8/24/2022,10,10,10,10,0
HTW,8/25/2022,10,10,10,10,0
