Ticker,Date,Open,High,Low,Close,Volume
VLP,9/14/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,9/15/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,9/18/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,9/19/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,9/20/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,9/21/2017,0.65708,0.65708,0.65708,0.65708,1000
VLP,9/22/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,9/25/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,9/26/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,9/27/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,9/28/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,9/29/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/2/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/3/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/4/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/5/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/6/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/9/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/10/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/11/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/12/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/13/2017,0.65708,0.65708,0.65708,0.65708,0
VLP,10/16/2017,0.6702216,0.6702216,0.6702216,0.6702216,3100
VLP,10/17/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/18/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/19/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/20/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/23/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/24/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/25/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/26/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/27/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/30/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,10/31/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/1/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/2/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/3/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/6/2017,0.6702216,0.6702216,0.6702216,0.6702216,1700
VLP,11/7/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/8/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/9/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/10/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/13/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/14/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/15/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/16/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/17/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/20/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/21/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/22/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/23/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/24/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/27/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/28/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/29/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,11/30/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/1/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/4/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/5/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/6/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/7/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/8/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/11/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/12/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/13/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/14/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/15/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/18/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/19/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/20/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/21/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/22/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/25/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/26/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/27/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/28/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,12/29/2017,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,1/2/2018,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,1/3/2018,0.6702216,0.6702216,0.6702216,0.6702216,0
VLP,1/4/2018,0.65708,0.65708,0.65708,0.65708,2000
VLP,1/5/2018,0.65708,0.65708,0.65708,0.65708,0
VLP,1/8/2018,0.65708,0.65708,0.65708,0.65708,0
VLP,1/9/2018,0.65708,0.65708,0.65708,0.65708,0
VLP,1/10/2018,0.65708,0.65708,0.65708,0.65708,1700
VLP,1/11/2018,0.689934,0.689934,0.689934,0.689934,2900
VLP,1/12/2018,0.7096464,0.7096464,0.7096464,0.7096464,3600
VLP,1/15/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/16/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/17/2018,0.7096464,0.7096464,0.7096464,0.7096464,5400
VLP,1/18/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/19/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/22/2018,0.7096464,0.7096464,0.7096464,0.7096464,100
VLP,1/23/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/24/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/25/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/26/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/29/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/30/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,1/31/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/1/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/2/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/5/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/6/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/7/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/8/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/9/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/12/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/13/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/21/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/22/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/23/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/26/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/27/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,2/28/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/1/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/2/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/5/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/6/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/7/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/8/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/9/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/12/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/13/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/14/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/15/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/16/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/19/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/20/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/21/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/22/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/23/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/26/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/27/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/28/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/29/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,3/30/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,4/2/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,4/3/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,4/4/2018,0.7096464,0.7096464,0.7096464,0.7096464,0
VLP,4/5/2018,0.591372,0.591372,0.591372,0.591372,200
VLP,4/6/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/9/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/10/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/11/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/12/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/13/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/16/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/17/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/18/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/19/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/20/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/23/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/24/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/26/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,4/27/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/2/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/3/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/4/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/7/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/8/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/9/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/10/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/11/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/14/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/15/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/16/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/17/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/18/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/21/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/22/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/23/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/24/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/25/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/28/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/29/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/30/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,5/31/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/1/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/4/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/5/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/6/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/7/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/8/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/11/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/12/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/13/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/14/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/15/2018,0.591372,0.591372,0.591372,0.591372,0
VLP,6/18/2018,0.3548232,0.3548232,0.3548232,0.3548232,100
VLP,6/19/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,6/20/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,6/21/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,6/22/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,6/25/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,6/26/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,6/27/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,6/28/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,6/29/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/2/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/3/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/4/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/5/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/6/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/9/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/10/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/11/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/12/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/13/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/16/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/17/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/18/2018,0.3548232,0.3548232,0.3548232,0.3548232,0
VLP,7/19/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,7/20/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,7/23/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,7/24/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,7/25/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,7/26/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,7/27/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,7/30/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,7/31/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/1/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/2/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/3/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/6/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/7/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/8/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/9/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/10/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/13/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/14/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/15/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/16/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/17/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/20/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/21/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/22/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/23/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/24/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/27/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/28/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/29/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/30/2018,0.354821,0.354821,0.354821,0.354821,0
VLP,8/31/2018,0.215978,0.215978,0.215978,0.215978,1200
VLP,9/4/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/5/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/6/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/7/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/10/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/11/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/12/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/13/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/14/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/17/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/18/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/19/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/20/2018,0.215978,0.215978,0.215978,0.215978,0
VLP,9/21/2018,0.185124,0.185124,0.185124,0.185124,1800
VLP,9/24/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,9/25/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,9/26/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,9/27/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,9/28/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/1/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/2/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/3/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/4/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/5/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/8/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/9/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/10/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/11/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/12/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/15/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/16/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/17/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/18/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/19/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/22/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/23/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/24/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/25/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/26/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/29/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/30/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,10/31/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/1/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/2/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/5/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/6/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/7/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/8/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/9/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/12/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/13/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/14/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/15/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/16/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/19/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/20/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/21/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/22/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/23/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/26/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/27/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/28/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/29/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,11/30/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/3/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/4/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/5/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/6/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/7/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/10/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/11/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/12/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/13/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/14/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/17/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/18/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/19/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/20/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/21/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/24/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/25/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/26/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/27/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,12/28/2018,0.185124,0.185124,0.185124,0.185124,0
VLP,1/2/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/3/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/4/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/7/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/8/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/9/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/10/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/11/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/14/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/15/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/16/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/17/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/18/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/21/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/22/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/23/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/24/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/25/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/28/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/29/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/30/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,1/31/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/1/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/11/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/12/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/13/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/14/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/15/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/18/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/19/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/20/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/21/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/22/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/25/2019,0.185124,0.185124,0.185124,0.185124,0
VLP,2/26/2019,0.185124,0.185124,0.185124,0.185124,0
