Ticker,Date,Open,High,Low,Close,Volume
SHX,9/10/2019,20,20,20,20,1300
SHX,9/11/2019,20,20,20,20,0
SHX,9/12/2019,20,20,20,20,0
SHX,9/13/2019,20,20,20,20,0
SHX,9/16/2019,20,20,20,20,0
SHX,9/17/2019,20,20,20,20,0
SHX,9/18/2019,20,20,20,20,0
SHX,9/19/2019,20,20,20,20,0
SHX,9/20/2019,20,20,20,20,0
SHX,9/23/2019,20,20,20,20,0
SHX,9/24/2019,20,20,20,20,0
SHX,9/25/2019,20,20,20,20,0
SHX,9/26/2019,20,20,20,20,0
SHX,9/27/2019,20,20,20,20,0
SHX,9/30/2019,20,20,20,20,0
SHX,10/1/2019,20,20,20,20,0
SHX,10/2/2019,20,20,20,20,0
SHX,10/3/2019,20,20,20,20,0
SHX,10/4/2019,20,20,20,20,0
SHX,10/7/2019,20,20,20,20,0
SHX,10/8/2019,20,20,20,20,0
SHX,10/9/2019,20,20,20,20,0
SHX,10/10/2019,20,20,20,20,0
SHX,10/11/2019,20,20,20,20,0
SHX,10/14/2019,20,20,20,20,0
SHX,10/15/2019,20,20,20,20,0
SHX,10/16/2019,20,20,20,20,0
SHX,10/17/2019,20,20,20,20,0
SHX,10/18/2019,20,20,20,20,0
SHX,10/21/2019,20,20,20,20,0
SHX,10/22/2019,20,20,20,20,0
SHX,10/23/2019,20,20,20,20,0
SHX,10/24/2019,20,20,20,20,0
SHX,10/25/2019,20,20,20,20,0
SHX,10/28/2019,20,20,20,20,0
SHX,10/29/2019,20,20,20,20,0
SHX,10/30/2019,20,20,20,20,0
SHX,10/31/2019,20,20,20,20,0
SHX,11/1/2019,20,20,20,20,0
SHX,11/4/2019,20,20,20,20,0
SHX,11/5/2019,20,20,20,20,0
SHX,11/6/2019,20,20,20,20,0
SHX,11/7/2019,20,20,20,20,0
SHX,11/8/2019,20,20,20,20,0
SHX,11/11/2019,20,20,20,20,0
SHX,11/12/2019,20,20,20,20,0
SHX,11/13/2019,20,20,20,20,0
SHX,11/14/2019,20,20,20,20,0
SHX,11/15/2019,20,20,20,20,0
SHX,11/18/2019,20,20,20,20,0
SHX,11/19/2019,20,20,20,20,0
SHX,11/20/2019,20,20,20,20,0
SHX,11/21/2019,20,20,20,20,0
SHX,11/22/2019,20,20,20,20,0
SHX,11/25/2019,20,20,20,20,0
SHX,11/26/2019,20,20,20,20,0
SHX,11/27/2019,20,20,20,20,0
SHX,11/28/2019,20,20,20,20,0
SHX,11/29/2019,20,20,20,20,0
SHX,12/2/2019,20,20,20,20,0
SHX,12/3/2019,20,20,20,20,0
SHX,12/4/2019,20,20,20,20,0
SHX,12/5/2019,20,20,20,20,0
SHX,12/6/2019,20,20,20,20,0
SHX,12/9/2019,20,20,20,20,0
SHX,12/10/2019,20,20,20,20,0
SHX,12/11/2019,20,20,20,20,0
SHX,12/12/2019,20,20,20,20,0
SHX,12/13/2019,20,20,20,20,0
SHX,12/16/2019,20,20,20,20,0
SHX,12/17/2019,20,20,20,20,0
SHX,12/18/2019,20,20,20,20,0
SHX,12/19/2019,20,20,20,20,0
SHX,12/20/2019,20,20,20,20,0
SHX,12/23/2019,20,20,20,20,0
SHX,12/24/2019,20,20,20,20,0
SHX,12/25/2019,20,20,20,20,0
SHX,12/26/2019,20,20,20,20,0
SHX,12/27/2019,20,20,20,20,0
SHX,12/30/2019,20,20,20,20,0
SHX,12/31/2019,20,20,20,20,0
SHX,1/2/2020,20,20,20,20,0
SHX,1/3/2020,20,20,20,20,0
SHX,1/6/2020,20,20,20,20,0
SHX,1/7/2020,20,20,20,20,0
SHX,1/8/2020,20,20,20,20,0
SHX,1/9/2020,20,20,20,20,0
SHX,1/10/2020,20,20,20,20,0
SHX,1/13/2020,20,20,20,20,0
SHX,1/14/2020,20,20,20,20,0
SHX,1/15/2020,20,20,20,20,0
SHX,1/16/2020,20,20,20,20,0
SHX,1/17/2020,20,20,20,20,0
SHX,1/20/2020,20,20,20,20,0
SHX,1/21/2020,20,20,20,20,0
SHX,1/22/2020,20,20,20,20,0
SHX,1/30/2020,20,20,20,20,0
SHX,1/31/2020,20,20,20,20,0
SHX,2/3/2020,20,20,20,20,0
SHX,2/4/2020,20,20,20,20,0
SHX,2/5/2020,20,20,20,20,0
SHX,2/6/2020,20,20,20,20,0
SHX,2/7/2020,20,20,20,20,0
SHX,2/10/2020,20,20,20,20,0
SHX,2/11/2020,20,20,20,20,0
SHX,2/12/2020,20,20,20,20,0
SHX,2/13/2020,20,20,20,20,0
SHX,2/14/2020,20,20,20,20,0
SHX,2/17/2020,20,20,20,20,0
SHX,2/18/2020,20,20,20,20,0
SHX,2/19/2020,20,20,20,20,0
SHX,2/20/2020,20,20,20,20,0
SHX,2/21/2020,20,20,20,20,0
SHX,2/24/2020,20,20,20,20,0
SHX,2/25/2020,20,20,20,20,0
SHX,2/26/2020,20,20,20,20,0
SHX,2/27/2020,20,20,20,20,0
SHX,2/28/2020,20,20,20,20,0
SHX,3/2/2020,20,20,20,20,0
SHX,3/3/2020,20,20,20,20,0
SHX,3/4/2020,20,20,20,20,0
SHX,3/5/2020,20,20,20,20,0
SHX,3/6/2020,20,20,20,20,0
SHX,3/9/2020,20,20,20,20,0
SHX,3/10/2020,20,20,20,20,0
SHX,3/11/2020,20,20,20,20,0
SHX,3/12/2020,20,20,20,20,0
SHX,3/13/2020,20,20,20,20,0
SHX,3/16/2020,20,20,20,20,0
SHX,3/17/2020,20,20,20,20,0
SHX,3/18/2020,20,20,20,20,0
SHX,3/19/2020,20,20,20,20,0
SHX,3/20/2020,20,20,20,20,0
SHX,3/23/2020,20,20,20,20,0
SHX,3/24/2020,20,20,20,20,0
SHX,3/25/2020,20,20,20,20,0
SHX,3/26/2020,20,20,20,20,0
SHX,3/27/2020,20,20,20,20,0
SHX,3/30/2020,20,20,20,20,0
SHX,3/31/2020,20,20,20,20,0
SHX,4/1/2020,20,20,20,20,0
SHX,4/3/2020,20,20,20,20,0
SHX,4/6/2020,20,20,20,20,0
SHX,4/7/2020,20,20,20,20,0
SHX,4/8/2020,20,20,20,20,0
SHX,4/9/2020,20,20,20,20,0
SHX,4/10/2020,20,20,20,20,0
SHX,4/13/2020,20,20,20,20,0
SHX,4/14/2020,20,20,20,20,0
SHX,4/15/2020,20,20,20,20,0
SHX,4/16/2020,20,20,20,20,0
SHX,4/17/2020,20,20,20,20,0
SHX,4/20/2020,20,20,20,20,0
SHX,4/21/2020,20,20,20,20,0
SHX,4/22/2020,20,20,20,20,0
SHX,4/23/2020,20,20,20,20,0
SHX,4/24/2020,20,20,20,20,0
SHX,4/27/2020,20,20,20,20,0
SHX,4/28/2020,20,20,20,20,0
SHX,4/29/2020,20,20,20,20,0
SHX,5/4/2020,20,20,20,20,0
SHX,5/5/2020,20,20,20,20,0
SHX,5/6/2020,20,20,20,20,0
SHX,5/7/2020,20,20,20,20,0
SHX,5/8/2020,20,20,20,20,0
SHX,5/11/2020,20,20,20,20,0
SHX,5/12/2020,20,20,20,20,0
SHX,5/13/2020,20,20,20,20,0
SHX,5/14/2020,20,20,20,20,0
SHX,5/15/2020,20,20,20,20,0
SHX,5/18/2020,20,20,20,20,0
SHX,5/19/2020,20,20,20,20,0
SHX,5/20/2020,20,20,20,20,0
SHX,5/21/2020,20,20,20,20,0
SHX,5/22/2020,20,20,20,20,0
SHX,5/25/2020,20,20,20,20,0
SHX,5/26/2020,20,20,20,20,0
SHX,5/27/2020,20,20,20,20,0
SHX,5/28/2020,20,20,20,20,0
SHX,5/29/2020,20,20,20,20,0
SHX,6/1/2020,20,20,20,20,0
SHX,6/2/2020,20,20,20,20,0
SHX,6/3/2020,20,20,20,20,0
SHX,6/4/2020,20,20,20,20,0
SHX,6/5/2020,20,20,20,20,0
SHX,6/8/2020,20,20,20,20,0
SHX,6/9/2020,20,20,20,20,0
SHX,6/10/2020,20,20,20,20,0
SHX,6/11/2020,20,20,20,20,0
SHX,6/12/2020,20,20,20,20,0
SHX,6/16/2020,20,20,20,20,0
SHX,6/17/2020,20,20,20,20,0
SHX,6/18/2020,20,20,20,20,0
SHX,6/19/2020,20,20,20,20,0
SHX,6/22/2020,20,20,20,20,0
SHX,6/23/2020,20,20,20,20,0
SHX,6/24/2020,20,20,20,20,0
SHX,6/25/2020,20,20,20,20,0
SHX,6/26/2020,20,20,20,20,0
SHX,6/29/2020,20,20,20,20,0
SHX,6/30/2020,20,20,20,20,0
SHX,7/1/2020,20,20,20,20,0
SHX,7/2/2020,20,20,20,20,0
SHX,7/3/2020,20,20,20,20,0
SHX,7/6/2020,20,20,20,20,0
SHX,7/7/2020,20,20,20,20,0
SHX,7/8/2020,20,20,20,20,0
SHX,7/9/2020,20,20,20,20,0
SHX,7/10/2020,20,20,20,20,0
SHX,7/13/2020,20,20,20,20,0
SHX,7/14/2020,20,20,20,20,0
SHX,7/15/2020,20,20,20,20,0
SHX,7/16/2020,20,20,20,20,0
SHX,7/17/2020,20,20,20,20,0
SHX,7/20/2020,20,20,20,20,0
SHX,7/21/2020,20,20,20,20,0
SHX,7/22/2020,20,20,20,20,0
SHX,7/23/2020,20,20,20,20,0
SHX,7/24/2020,20,20,20,20,0
SHX,7/27/2020,20,20,20,20,0
SHX,7/28/2020,20,20,20,20,0
SHX,7/29/2020,20,20,20,20,0
SHX,7/30/2020,20,20,20,20,0
SHX,7/31/2020,20,20,20,20,0
SHX,8/3/2020,20,20,20,20,0
SHX,8/4/2020,20,20,20,20,0
SHX,8/5/2020,20,20,20,20,0
SHX,8/6/2020,20,20,20,20,0
SHX,8/7/2020,20,20,20,20,0
SHX,8/10/2020,20,20,20,20,0
SHX,8/11/2020,20,20,20,20,0
SHX,8/12/2020,20,20,20,20,0
SHX,8/13/2020,20,20,20,20,0
SHX,8/14/2020,20,20,20,20,0
SHX,8/17/2020,20,20,20,20,0
SHX,8/18/2020,20,20,20,20,0
SHX,8/19/2020,20,20,20,20,0
SHX,8/20/2020,20,20,20,20,0
SHX,8/21/2020,20,20,20,20,0
SHX,8/24/2020,20,20,20,20,0
SHX,8/25/2020,20,20,20,20,0
SHX,8/26/2020,20,20,20,20,0
SHX,8/27/2020,20,20,20,20,0
SHX,8/28/2020,20,20,20,20,0
SHX,8/31/2020,20,20,20,20,0
SHX,9/1/2020,20,20,20,20,0
SHX,9/3/2020,20,20,20,20,0
SHX,9/4/2020,20,20,20,20,0
SHX,9/7/2020,20,20,20,20,0
SHX,9/8/2020,20,20,20,20,0
SHX,9/9/2020,20,20,20,20,0
SHX,9/10/2020,20,20,20,20,0
SHX,9/11/2020,20,20,20,20,0
SHX,9/14/2020,20,20,20,20,0
SHX,9/15/2020,20,20,20,20,0
SHX,9/16/2020,20,20,20,20,0
SHX,9/17/2020,20,20,20,20,0
SHX,9/18/2020,20,20,20,20,0
SHX,9/21/2020,20,20,20,20,0
SHX,9/22/2020,20,20,20,20,0
SHX,9/23/2020,20,20,20,20,0
SHX,9/24/2020,20,20,20,20,0
SHX,9/25/2020,20,20,20,20,0
SHX,9/28/2020,20,20,20,20,0
SHX,9/29/2020,20,20,20,20,0
SHX,9/30/2020,12,12,12,12,100
SHX,10/1/2020,12,12,12,12,0
SHX,10/2/2020,12,12,12,12,0
SHX,10/5/2020,12,12,12,12,0
SHX,10/6/2020,12,12,12,12,0
SHX,10/7/2020,12,12,12,12,0
SHX,10/8/2020,12,12,12,12,0
SHX,10/9/2020,12,12,12,12,0
SHX,10/12/2020,12,12,12,12,0
SHX,10/13/2020,12,12,12,12,0
SHX,10/14/2020,12,12,12,12,0
SHX,10/15/2020,12,12,12,12,0
SHX,10/16/2020,12,12,12,12,0
SHX,10/19/2020,12,12,12,12,0
SHX,10/20/2020,12,12,12,12,0
SHX,10/21/2020,12,12,12,12,0
SHX,10/22/2020,12,12,12,12,0
SHX,10/23/2020,12,12,12,12,0
SHX,10/26/2020,12,12,12,12,0
SHX,10/27/2020,12,12,12,12,0
SHX,10/28/2020,12,12,12,12,0
SHX,10/29/2020,12,12,12,12,0
SHX,10/30/2020,12,12,12,12,0
SHX,11/2/2020,12,12,12,12,0
SHX,11/3/2020,12,12,12,12,0
SHX,11/4/2020,12,12,12,12,0
SHX,11/5/2020,12,12,12,12,0
SHX,11/6/2020,12,12,12,12,0
SHX,11/9/2020,12,12,12,12,0
SHX,11/10/2020,12,12,12,12,0
SHX,11/11/2020,12,12,12,12,0
SHX,11/12/2020,12,12,12,12,0
SHX,11/13/2020,12,12,12,12,0
SHX,11/16/2020,12,12,12,12,0
SHX,11/17/2020,12,12,12,12,0
SHX,11/18/2020,12,12,12,12,0
SHX,11/19/2020,12,12,12,12,0
SHX,11/20/2020,12,12,12,12,0
SHX,11/23/2020,12,12,12,12,0
SHX,11/24/2020,12,12,12,12,0
SHX,11/25/2020,12,12,12,12,0
SHX,11/26/2020,12,12,12,12,0
SHX,11/27/2020,12,12,12,12,0
SHX,11/30/2020,12,12,12,12,0
SHX,12/1/2020,12,12,12,12,0
SHX,12/2/2020,12,12,12,12,0
SHX,12/3/2020,12,12,12,12,0
SHX,12/4/2020,12,12,12,12,0
SHX,12/7/2020,12,12,12,12,0
SHX,12/8/2020,12,12,12,12,0
SHX,12/9/2020,12,12,12,12,0
SHX,12/10/2020,12,12,12,12,0
SHX,12/11/2020,12,12,12,12,0
SHX,12/14/2020,12,12,12,12,0
SHX,12/15/2020,12,12,12,12,0
SHX,12/17/2020,12,12,12,12,0
SHX,12/18/2020,12,12,12,12,0
SHX,12/21/2020,12,12,12,12,0
SHX,12/22/2020,12,12,12,12,0
SHX,12/23/2020,12,12,12,12,0
SHX,12/24/2020,12,12,12,12,0
SHX,12/25/2020,12,12,12,12,0
SHX,12/28/2020,12,12,12,12,0
SHX,12/29/2020,12,12,12,12,0
SHX,12/30/2020,12,12,12,12,0
SHX,12/31/2020,12,12,12,12,0
SHX,1/4/2021,12,12,12,12,0
SHX,1/5/2021,12,12,12,12,0
SHX,1/6/2021,12,12,12,12,0
SHX,1/7/2021,12,12,12,12,0
SHX,1/8/2021,12,12,12,12,0
SHX,1/11/2021,12,12,12,12,0
SHX,1/12/2021,12,12,12,12,0
SHX,1/13/2021,12,12,12,12,0
SHX,1/14/2021,12,12,12,12,0
SHX,1/15/2021,12,12,12,12,0
SHX,1/18/2021,12,12,12,12,0
SHX,1/19/2021,12,12,12,12,0
SHX,1/20/2021,12,12,12,12,0
SHX,1/21/2021,12,12,12,12,0
SHX,1/22/2021,12,12,12,12,0
SHX,1/25/2021,12,12,12,12,0
SHX,1/26/2021,12,12,12,12,0
SHX,1/27/2021,12,12,12,12,0
SHX,1/28/2021,12,12,12,12,0
SHX,1/29/2021,12,12,12,12,0
SHX,2/1/2021,12,12,12,12,0
SHX,2/2/2021,12,12,12,12,0
SHX,2/3/2021,12,12,12,12,0
SHX,2/4/2021,12,12,12,12,0
SHX,2/5/2021,12,12,12,12,0
SHX,2/8/2021,12,12,12,12,0
SHX,2/9/2021,12,12,12,12,0
SHX,2/17/2021,12,12,12,12,0
SHX,2/18/2021,12,12,12,12,0
SHX,2/19/2021,12,12,12,12,0
SHX,2/22/2021,12,12,12,12,0
SHX,2/23/2021,12,12,12,12,0
SHX,2/24/2021,12,12,12,12,0
SHX,2/25/2021,12,12,12,12,0
SHX,2/26/2021,12,12,12,12,0
SHX,3/1/2021,12,12,12,12,0
SHX,3/2/2021,12,12,12,12,0
SHX,3/3/2021,12,12,12,12,0
SHX,3/4/2021,12,12,12,12,0
SHX,3/5/2021,12,12,12,12,0
SHX,3/8/2021,12,12,12,12,0
SHX,3/9/2021,12,12,12,12,0
SHX,3/10/2021,12,12,12,12,0
SHX,3/11/2021,12,12,12,12,0
SHX,3/12/2021,12,12,12,12,0
SHX,3/15/2021,12,12,12,12,0
SHX,3/16/2021,12,12,12,12,0
SHX,3/17/2021,12,12,12,12,0
SHX,3/18/2021,12,12,12,12,0
SHX,3/19/2021,12,12,12,12,0
SHX,3/22/2021,12,12,12,12,0
SHX,3/23/2021,12,12,12,12,0
SHX,3/24/2021,12,12,12,12,0
SHX,3/25/2021,12,12,12,12,0
SHX,3/26/2021,12,12,12,12,0
SHX,3/29/2021,12,12,12,12,0
SHX,3/30/2021,12,12,12,12,0
SHX,3/31/2021,12,12,12,12,0
SHX,4/1/2021,12,12,12,12,0
SHX,4/2/2021,12,12,12,12,0
SHX,4/5/2021,12,12,12,12,0
SHX,4/6/2021,12,12,12,12,0
SHX,4/7/2021,12,12,12,12,0
SHX,4/8/2021,12,12,12,12,0
SHX,4/9/2021,12,12,12,12,0
SHX,4/12/2021,12,12,12,12,0
SHX,4/13/2021,12,12,12,12,0
SHX,4/14/2021,12,12,12,12,0
SHX,4/15/2021,12,12,12,12,0
SHX,4/16/2021,12,12,12,12,0
SHX,4/19/2021,12,12,12,12,0
SHX,4/20/2021,12,12,12,12,0
SHX,4/22/2021,12,12,12,12,0
SHX,4/23/2021,12,12,12,12,0
SHX,4/26/2021,12,12,12,12,0
SHX,4/27/2021,12,12,12,12,0
SHX,4/28/2021,12,12,12,12,0
SHX,4/29/2021,12,12,12,12,0
SHX,5/4/2021,12,12,12,12,0
SHX,5/5/2021,12,12,12,12,0
SHX,5/6/2021,12,12,12,12,0
SHX,5/7/2021,12,12,12,12,0
SHX,5/10/2021,12,12,12,12,0
SHX,5/11/2021,12,12,12,12,0
SHX,5/12/2021,12,12,12,12,0
SHX,5/13/2021,12,12,12,12,0
SHX,5/14/2021,12,12,12,12,0
SHX,5/17/2021,12,12,12,12,0
SHX,5/18/2021,12,12,12,12,0
SHX,5/19/2021,12,12,12,12,0
SHX,5/20/2021,12,12,12,12,0
SHX,5/21/2021,12,12,12,12,0
SHX,5/24/2021,12,12,12,12,0
SHX,5/25/2021,12,12,12,12,0
SHX,5/26/2021,12,12,12,12,0
SHX,5/27/2021,12,12,12,12,0
SHX,5/28/2021,12,12,12,12,0
SHX,5/31/2021,12,12,12,12,0
SHX,6/1/2021,12,12,12,12,0
SHX,6/2/2021,12,12,12,12,0
SHX,6/3/2021,12,12,12,12,0
SHX,6/4/2021,12,12,12,12,0
SHX,6/7/2021,12,12,12,12,0
SHX,6/8/2021,12,12,12,12,0
SHX,6/9/2021,12,12,12,12,0
SHX,6/10/2021,12,12,12,12,0
SHX,6/11/2021,12,12,12,12,0
SHX,6/14/2021,12,12,12,12,0
SHX,6/15/2021,12,12,12,12,0
SHX,6/16/2021,12,12,12,12,0
SHX,6/17/2021,12,12,12,12,0
SHX,6/18/2021,12,12,12,12,0
SHX,6/21/2021,12,12,12,12,0
SHX,6/22/2021,12,12,12,12,0
SHX,6/23/2021,12,12,12,12,0
SHX,6/24/2021,12,12,12,12,0
SHX,6/25/2021,12,12,12,12,0
SHX,6/28/2021,12,12,12,12,0
SHX,6/29/2021,12,12,12,12,0
SHX,6/30/2021,12,12,12,12,0
SHX,7/1/2021,12,12,12,12,0
SHX,7/2/2021,12,12,12,12,0
SHX,7/5/2021,12,12,12,12,0
SHX,7/6/2021,12,12,12,12,0
SHX,7/7/2021,12,12,12,12,0
SHX,7/8/2021,12,12,12,12,0
SHX,7/12/2021,12,12,12,12,0
SHX,7/13/2021,12,12,12,12,0
SHX,7/14/2021,12,12,12,12,0
SHX,7/15/2021,12,12,12,12,0
SHX,7/16/2021,12,12,12,12,0
SHX,7/19/2021,12,12,12,12,0
SHX,7/20/2021,12,12,12,12,0
SHX,7/21/2021,12,12,12,12,0
SHX,7/22/2021,12,12,12,12,0
SHX,7/23/2021,12,12,12,12,0
SHX,7/26/2021,12,12,12,12,0
SHX,7/27/2021,12,12,12,12,0
SHX,7/28/2021,12,12,12,12,0
SHX,7/29/2021,12,12,12,12,0
SHX,7/30/2021,12,12,12,12,0
SHX,8/2/2021,12,12,12,12,0
SHX,8/3/2021,12,12,12,12,0
SHX,8/4/2021,12,12,12,12,0
SHX,8/5/2021,12,12,12,12,0
SHX,8/6/2021,12,12,12,12,0
SHX,8/9/2021,12,12,12,12,0
SHX,8/10/2021,12,12,12,12,0
SHX,8/11/2021,12,12,12,12,0
SHX,8/12/2021,12,12,12,12,0
SHX,8/13/2021,12,12,12,12,0
SHX,8/17/2021,12,12,12,12,0
SHX,8/18/2021,12,12,12,12,0
SHX,8/19/2021,12,12,12,12,0
SHX,8/20/2021,12,12,12,12,0
SHX,8/23/2021,12,12,12,12,0
SHX,8/24/2021,12,12,12,12,0
SHX,8/25/2021,12,12,12,12,0
SHX,8/26/2021,12,12,12,12,0
SHX,8/27/2021,12,12,12,12,0
SHX,8/30/2021,12,12,12,12,0
SHX,8/31/2021,12,12,12,12,0
SHX,9/1/2021,12,12,12,12,0
SHX,9/6/2021,12,12,12,12,0
SHX,9/7/2021,12,12,12,12,0
SHX,9/8/2021,12,12,12,12,0
SHX,9/9/2021,12,12,12,12,0
SHX,9/10/2021,12,12,12,12,0
SHX,9/13/2021,12,12,12,12,0
SHX,9/14/2021,12,12,12,12,0
SHX,9/15/2021,12,12,12,12,0
SHX,9/16/2021,12,12,12,12,0
SHX,9/17/2021,12,12,12,12,0
SHX,9/20/2021,12,12,12,12,0
SHX,9/21/2021,12,12,12,12,0
SHX,9/22/2021,12,12,12,12,0
SHX,9/23/2021,12,12,12,12,0
SHX,9/24/2021,12,12,12,12,0
SHX,9/27/2021,12,12,12,12,0
SHX,9/28/2021,12,12,12,12,0
SHX,9/29/2021,12,12,12,12,0
SHX,9/30/2021,12,12,12,12,0
SHX,10/1/2021,12,12,12,12,0
SHX,10/4/2021,12,12,12,12,0
SHX,10/5/2021,12,12,12,12,0
SHX,10/6/2021,12,12,12,12,0
SHX,10/7/2021,12,12,12,12,0
SHX,10/8/2021,12,12,12,12,0
SHX,10/11/2021,12,12,12,12,0
SHX,10/12/2021,12,12,12,12,0
SHX,10/13/2021,12,12,12,12,0
SHX,10/14/2021,12,12,12,12,0
SHX,10/15/2021,12,12,12,12,0
SHX,10/18/2021,12,12,12,12,0
SHX,10/19/2021,12,12,12,12,0
SHX,10/20/2021,12,12,12,12,0
SHX,10/21/2021,12,12,12,12,0
SHX,10/22/2021,12,12,12,12,0
SHX,10/25/2021,12,12,12,12,0
SHX,10/26/2021,12,12,12,12,0
SHX,10/27/2021,12,12,12,12,0
SHX,10/28/2021,12,12,12,12,0
SHX,10/29/2021,12,12,12,12,0
SHX,11/1/2021,12,12,12,12,0
SHX,11/2/2021,12,12,12,12,0
SHX,11/3/2021,12,12,12,12,0
SHX,11/4/2021,12,12,12,12,0
SHX,11/5/2021,12,12,12,12,0
SHX,11/8/2021,12,12,12,12,0
SHX,11/9/2021,12,12,12,12,0
SHX,11/10/2021,12,12,12,12,0
SHX,11/11/2021,12,12,12,12,0
SHX,11/12/2021,12,12,12,12,0
SHX,11/15/2021,12,12,12,12,0
SHX,11/16/2021,12,12,12,12,0
SHX,11/17/2021,12,12,12,12,0
SHX,11/18/2021,12,12,12,12,0
SHX,11/19/2021,12,12,12,12,0
SHX,11/22/2021,12,12,12,12,0
SHX,11/23/2021,12,12,12,12,0
SHX,11/24/2021,12,12,12,12,0
SHX,11/25/2021,12,12,12,12,0
SHX,11/26/2021,12,12,12,12,0
SHX,11/29/2021,12,12,12,12,0
SHX,11/30/2021,12,12,12,12,0
SHX,12/1/2021,12,12,12,12,0
SHX,12/2/2021,12,12,12,12,0
SHX,12/3/2021,12,12,12,12,0
SHX,12/6/2021,12,12,12,12,0
SHX,12/7/2021,12,12,12,12,0
SHX,12/8/2021,12,12,12,12,0
SHX,12/9/2021,12,12,12,12,0
SHX,12/10/2021,12,12,12,12,0
SHX,12/13/2021,12,12,12,12,0
SHX,12/14/2021,12,12,12,12,0
SHX,12/15/2021,12,12,12,12,0
SHX,12/16/2021,12,12,12,12,0
SHX,12/17/2021,12,12,12,12,0
SHX,12/20/2021,12,12,12,12,0
SHX,12/21/2021,12,12,12,12,0
SHX,12/22/2021,12,12,12,12,0
SHX,12/23/2021,12,12,12,12,0
SHX,12/24/2021,12,12,12,12,0
SHX,12/27/2021,12,12,12,12,0
SHX,12/28/2021,12,12,12,12,0
SHX,12/29/2021,12,12,12,12,0
SHX,12/30/2021,12,12,12,12,0
SHX,12/31/2021,12,12,12,12,0
SHX,1/4/2022,12,12,12,12,0
SHX,1/5/2022,12,12,12,12,0
SHX,1/6/2022,12,12,12,12,0
SHX,1/7/2022,12,12,12,12,0
SHX,1/10/2022,12,12,12,12,0
SHX,1/11/2022,12,12,12,12,0
SHX,1/12/2022,12,12,12,12,0
SHX,1/13/2022,12,12,12,12,0
SHX,1/14/2022,12,12,12,12,0
SHX,1/17/2022,12,12,12,12,0
SHX,1/18/2022,12,12,12,12,0
SHX,1/19/2022,12,12,12,12,0
SHX,1/20/2022,12,12,12,12,0
SHX,1/21/2022,12,12,12,12,0
SHX,1/24/2022,12,12,12,12,0
SHX,1/25/2022,12,12,12,12,0
SHX,1/26/2022,12,12,12,12,0
SHX,1/27/2022,12,12,12,12,0
SHX,1/28/2022,12,12,12,12,0
SHX,2/7/2022,12,12,12,12,0
SHX,2/8/2022,12,12,12,12,0
SHX,2/9/2022,12,12,12,12,0
SHX,2/10/2022,12,12,12,12,0
SHX,2/11/2022,12,12,12,12,0
SHX,2/14/2022,12,12,12,12,0
SHX,2/15/2022,12,12,12,12,0
SHX,2/16/2022,12,12,12,12,0
SHX,2/17/2022,12,12,12,12,0
SHX,2/18/2022,12,12,12,12,0
SHX,2/21/2022,12,12,12,12,0
SHX,2/22/2022,12,12,12,12,0
SHX,2/23/2022,12,12,12,12,0
SHX,2/24/2022,12,12,12,12,0
SHX,2/25/2022,12,12,12,12,0
SHX,2/28/2022,12,12,12,12,0
SHX,3/1/2022,12,12,12,12,0
SHX,3/2/2022,12,12,12,12,0
SHX,3/3/2022,12,12,12,12,0
SHX,3/4/2022,12,12,12,12,0
SHX,3/7/2022,12,12,12,12,0
SHX,3/8/2022,12,12,12,12,0
SHX,3/9/2022,12,12,12,12,0
SHX,3/10/2022,12,12,12,12,0
SHX,3/11/2022,12,12,12,12,0
SHX,3/14/2022,12,12,12,12,0
SHX,3/15/2022,12,12,12,12,0
SHX,3/16/2022,12,12,12,12,0
SHX,3/17/2022,12,12,12,12,0
SHX,3/18/2022,12,12,12,12,0
SHX,3/21/2022,12,12,12,12,0
SHX,3/22/2022,12,12,12,12,0
SHX,3/23/2022,12,12,12,12,0
SHX,3/24/2022,12,12,12,12,0
SHX,3/25/2022,12,12,12,12,0
SHX,3/28/2022,12,12,12,12,0
SHX,3/29/2022,12,12,12,12,0
SHX,3/30/2022,12,12,12,12,0
SHX,3/31/2022,12,12,12,12,0
SHX,4/1/2022,12,12,12,12,0
SHX,4/4/2022,12,12,12,12,0
SHX,4/5/2022,12,12,12,12,0
SHX,4/6/2022,12,12,12,12,0
SHX,4/7/2022,12,12,12,12,0
SHX,4/8/2022,12,12,12,12,0
SHX,4/12/2022,12,12,12,12,0
SHX,4/13/2022,12,12,12,12,0
SHX,4/14/2022,12,12,12,12,0
SHX,4/15/2022,12,12,12,12,0
SHX,4/18/2022,12,12,12,12,0
SHX,4/19/2022,12,12,12,12,0
SHX,4/20/2022,12,12,12,12,0
SHX,4/21/2022,12,12,12,12,0
SHX,4/22/2022,12,12,12,12,0
SHX,4/25/2022,12,12,12,12,0
SHX,4/26/2022,12,12,12,12,0
SHX,4/27/2022,12,12,12,12,0
SHX,4/28/2022,12,12,12,12,0
SHX,4/29/2022,12,12,12,12,0
SHX,5/4/2022,12,12,12,12,0
SHX,5/5/2022,12,12,12,12,0
SHX,5/6/2022,12,12,12,12,0
SHX,5/9/2022,12,12,12,12,0
SHX,5/10/2022,12,12,12,12,0
SHX,5/11/2022,12,12,12,12,0
SHX,5/12/2022,12,12,12,12,0
SHX,5/13/2022,12,12,12,12,0
