Ticker,Date,Open,High,Low,Close,Volume
FCS,9/20/2019,9,9,9,9,0
FCS,9/23/2019,9,9,9,9,0
FCS,9/24/2019,9,9,9,9,0
FCS,9/25/2019,9,9,9,9,0
FCS,9/26/2019,9,9,9,9,0
FCS,9/27/2019,9,9,9,9,0
FCS,9/30/2019,9,9,9,9,0
FCS,10/1/2019,9,9,9,9,0
FCS,10/2/2019,9,9,9,9,0
FCS,10/3/2019,9,9,9,9,0
FCS,10/4/2019,9,9,9,9,0
FCS,10/7/2019,9,9,9,9,0
FCS,10/8/2019,9,9,9,9,0
FCS,10/9/2019,9,9,9,9,0
FCS,10/10/2019,9,9,9,9,0
FCS,10/11/2019,9,9,9,9,0
FCS,10/14/2019,9,9,9,9,0
FCS,10/15/2019,9,9,9,9,0
FCS,10/16/2019,9,9,9,9,0
FCS,10/17/2019,9,9,9,9,0
FCS,10/18/2019,9,9,9,9,0
FCS,10/21/2019,9,9,9,9,0
FCS,10/22/2019,9,9,9,9,0
FCS,10/23/2019,9,9,9,9,0
FCS,10/24/2019,9,9,9,9,0
FCS,10/25/2019,9,9,9,9,0
FCS,10/28/2019,9,9,9,9,0
FCS,10/29/2019,9,9,9,9,0
FCS,10/30/2019,9,9,9,9,0
FCS,10/31/2019,9,9,9,9,0
FCS,11/1/2019,9,9,9,9,0
FCS,11/4/2019,9,9,9,9,0
FCS,11/5/2019,9,9,9,9,0
FCS,11/6/2019,9,9,9,9,0
FCS,11/7/2019,9,9,9,9,0
FCS,11/8/2019,9,9,9,9,0
FCS,11/11/2019,9,9,9,9,0
FCS,11/12/2019,9,9,9,9,0
FCS,11/13/2019,9,9,9,9,0
FCS,11/14/2019,9,9,9,9,0
FCS,11/15/2019,9,9,9,9,0
FCS,11/18/2019,9,9,9,9,0
FCS,11/19/2019,9,9,9,9,0
FCS,11/20/2019,9,9,9,9,0
FCS,11/21/2019,9,9,9,9,0
FCS,11/22/2019,7.6,7.6,7.6,7.6,5500
FCS,11/25/2019,7.6,7.6,7.6,7.6,0
FCS,11/26/2019,7.6,7.6,7.6,7.6,0
FCS,11/27/2019,7.6,7.6,7.6,7.6,0
FCS,11/28/2019,7.6,7.6,7.6,7.6,0
FCS,11/29/2019,7.6,7.6,7.6,7.6,0
FCS,12/2/2019,7.6,7.6,7.6,7.6,0
FCS,12/3/2019,7.6,7.6,7.6,7.6,0
FCS,12/4/2019,7.6,7.6,7.6,7.6,0
FCS,12/5/2019,7.6,7.6,7.6,7.6,0
FCS,12/6/2019,7.6,7.6,7.6,7.6,0
FCS,12/9/2019,7.6,7.6,7.6,7.6,0
FCS,12/10/2019,7.6,7.6,7.6,7.6,0
FCS,12/11/2019,7.6,7.6,7.6,7.6,0
FCS,12/12/2019,7.6,7.6,7.6,7.6,0
FCS,12/13/2019,7.6,7.6,7.6,7.6,0
FCS,12/16/2019,7.6,7.6,7.6,7.6,0
FCS,12/17/2019,7.6,7.6,7.6,7.6,0
FCS,12/18/2019,7.6,7.6,7.6,7.6,0
FCS,12/19/2019,7.6,7.6,7.6,7.6,0
FCS,12/20/2019,7.6,7.6,7.6,7.6,0
FCS,12/23/2019,7.6,7.6,7.6,7.6,0
FCS,12/24/2019,7.6,7.6,7.6,7.6,0
FCS,12/25/2019,7.6,7.6,7.6,7.6,0
FCS,12/26/2019,7.6,7.6,7.6,7.6,0
FCS,12/27/2019,7.6,7.6,7.6,7.6,0
FCS,12/30/2019,7.6,7.6,7.6,7.6,0
FCS,12/31/2019,7.6,7.6,7.6,7.6,0
FCS,1/2/2020,7.6,7.6,7.6,7.6,0
FCS,1/3/2020,7.6,7.6,7.6,7.6,0
FCS,1/6/2020,7.6,7.6,7.6,7.6,0
FCS,1/7/2020,7.6,7.6,7.6,7.6,0
FCS,1/8/2020,7.6,7.6,7.6,7.6,0
FCS,1/9/2020,7.6,7.6,7.6,7.6,0
FCS,1/10/2020,7.6,7.6,7.6,7.6,0
FCS,1/13/2020,7.6,7.6,7.6,7.6,0
FCS,1/14/2020,7.6,7.6,7.6,7.6,0
FCS,1/15/2020,7.6,7.6,7.6,7.6,0
FCS,1/16/2020,7.6,7.6,7.6,7.6,0
FCS,1/17/2020,7.6,7.6,7.6,7.6,0
FCS,1/20/2020,7.6,7.6,7.6,7.6,0
FCS,1/21/2020,7.6,7.6,7.6,7.6,0
FCS,1/22/2020,7.6,7.6,7.6,7.6,0
FCS,1/30/2020,7.6,7.6,7.6,7.6,0
FCS,1/31/2020,7.6,7.6,7.6,7.6,0
FCS,2/3/2020,7.6,7.6,7.6,7.6,0
FCS,2/4/2020,7.6,7.6,7.6,7.6,0
FCS,2/5/2020,7.6,7.6,7.6,7.6,0
FCS,2/6/2020,7.6,7.6,7.6,7.6,0
FCS,2/7/2020,7.6,7.6,7.6,7.6,0
FCS,2/10/2020,7.6,7.6,7.6,7.6,0
FCS,2/11/2020,7.6,7.6,7.6,7.6,0
FCS,2/12/2020,7.6,7.6,7.6,7.6,0
FCS,2/13/2020,7.6,7.6,7.6,7.6,0
FCS,2/14/2020,7.6,7.6,7.6,7.6,0
FCS,2/17/2020,7.6,7.6,7.6,7.6,0
FCS,2/18/2020,7.6,7.6,7.6,7.6,0
FCS,2/19/2020,7.6,7.6,7.6,7.6,0
FCS,2/20/2020,7.6,7.6,7.6,7.6,0
FCS,2/21/2020,7.6,7.6,7.6,7.6,0
FCS,2/24/2020,7.6,7.6,7.6,7.6,0
FCS,2/25/2020,7.6,7.6,7.6,7.6,0
FCS,2/26/2020,7.6,7.6,7.6,7.6,0
FCS,2/27/2020,7.6,7.6,7.6,7.6,0
FCS,2/28/2020,7.6,7.6,7.6,7.6,0
FCS,3/2/2020,7.6,7.6,7.6,7.6,0
FCS,3/3/2020,7.6,7.6,7.6,7.6,0
FCS,3/4/2020,7.6,7.6,7.6,7.6,0
FCS,3/5/2020,7.6,7.6,7.6,7.6,0
FCS,3/6/2020,7.6,7.6,7.6,7.6,0
FCS,3/9/2020,7.6,7.6,7.6,7.6,0
FCS,3/10/2020,7.6,7.6,7.6,7.6,0
FCS,3/11/2020,7.6,7.6,7.6,7.6,0
FCS,3/12/2020,7.6,7.6,7.6,7.6,0
FCS,3/13/2020,7.6,7.6,7.6,7.6,0
FCS,3/16/2020,7.6,7.6,7.6,7.6,0
FCS,3/17/2020,7.6,7.6,7.6,7.6,0
FCS,3/18/2020,7.6,7.6,7.6,7.6,0
FCS,3/19/2020,7.6,7.6,7.6,7.6,0
FCS,3/20/2020,7.6,7.6,7.6,7.6,0
FCS,3/23/2020,7.6,7.6,7.6,7.6,0
FCS,3/24/2020,7.6,7.6,7.6,7.6,0
FCS,3/25/2020,7.6,7.6,7.6,7.6,0
FCS,3/26/2020,7.6,7.6,7.6,7.6,0
FCS,3/27/2020,7.6,7.6,7.6,7.6,0
FCS,3/30/2020,7.6,7.6,7.6,7.6,0
FCS,3/31/2020,7.6,7.6,7.6,7.6,0
FCS,4/1/2020,7.6,7.6,7.6,7.6,0
FCS,4/3/2020,7.6,7.6,7.6,7.6,0
FCS,4/6/2020,7.6,7.6,7.6,7.6,0
FCS,4/7/2020,7.6,7.6,7.6,7.6,0
FCS,4/8/2020,7.6,7.6,7.6,7.6,0
FCS,4/9/2020,7.6,7.6,7.6,7.6,0
FCS,4/10/2020,7.6,7.6,7.6,7.6,0
FCS,4/13/2020,7.6,7.6,7.6,7.6,0
FCS,4/14/2020,7.6,7.6,7.6,7.6,0
FCS,4/15/2020,7.6,7.6,7.6,7.6,0
FCS,4/16/2020,7.6,7.6,7.6,7.6,0
FCS,4/17/2020,7.6,7.6,7.6,7.6,0
FCS,4/20/2020,7.6,7.6,7.6,7.6,0
FCS,4/21/2020,7.6,7.6,7.6,7.6,0
FCS,4/22/2020,7.6,7.6,7.6,7.6,0
FCS,4/23/2020,7.6,7.6,7.6,7.6,0
FCS,4/24/2020,7.6,7.6,7.6,7.6,0
FCS,4/27/2020,7.6,7.6,7.6,7.6,0
FCS,4/28/2020,7.6,7.6,7.6,7.6,0
FCS,4/29/2020,7.6,7.6,7.6,7.6,0
FCS,5/4/2020,7.6,7.6,7.6,7.6,0
FCS,5/5/2020,7.6,7.6,7.6,7.6,0
FCS,5/6/2020,7.6,7.6,7.6,7.6,0
FCS,5/7/2020,7.6,7.6,7.6,7.6,0
FCS,5/8/2020,7.6,7.6,7.6,7.6,0
FCS,5/11/2020,7.6,7.6,7.6,7.6,0
FCS,5/12/2020,7.6,7.6,7.6,7.6,0
FCS,5/13/2020,7.6,7.6,7.6,7.6,0
FCS,5/14/2020,7.6,7.6,7.6,7.6,0
FCS,5/15/2020,7.6,7.6,7.6,7.6,0
FCS,5/18/2020,7.6,7.6,7.6,7.6,0
FCS,5/19/2020,7.6,7.6,7.6,7.6,0
FCS,5/20/2020,7.6,7.6,7.6,7.6,0
FCS,5/21/2020,7.6,7.6,7.6,7.6,0
FCS,5/22/2020,7.6,7.6,7.6,7.6,0
FCS,5/25/2020,7.6,7.6,7.6,7.6,0
FCS,5/26/2020,7.6,7.6,7.6,7.6,0
FCS,5/27/2020,7.6,7.6,7.6,7.6,0
FCS,5/28/2020,7.6,7.6,7.6,7.6,0
FCS,5/29/2020,7.6,7.6,7.6,7.6,0
FCS,6/1/2020,7.6,7.6,7.6,7.6,0
FCS,6/2/2020,7.6,7.6,7.6,7.6,0
FCS,6/3/2020,7.6,7.6,7.6,7.6,0
FCS,6/4/2020,7.6,7.6,7.6,7.6,0
FCS,6/5/2020,7.6,7.6,7.6,7.6,0
FCS,6/8/2020,7.6,7.6,7.6,7.6,0
FCS,6/9/2020,7.6,7.6,7.6,7.6,0
FCS,6/10/2020,7.6,7.6,7.6,7.6,0
FCS,6/11/2020,7.6,7.6,7.6,7.6,0
FCS,6/12/2020,7.6,7.6,7.6,7.6,0
FCS,6/16/2020,7.6,7.6,7.6,7.6,0
FCS,6/17/2020,7.6,7.6,7.6,7.6,0
FCS,6/18/2020,7.6,7.6,7.6,7.6,0
FCS,6/19/2020,7.6,7.6,7.6,7.6,0
FCS,6/22/2020,7.6,7.6,7.6,7.6,0
FCS,6/23/2020,7.6,7.6,7.6,7.6,0
FCS,6/24/2020,7.6,7.6,7.6,7.6,0
FCS,6/25/2020,7.6,7.6,7.6,7.6,0
FCS,6/26/2020,7.6,7.6,7.6,7.6,0
FCS,6/29/2020,7.6,7.6,7.6,7.6,0
FCS,6/30/2020,7.6,7.6,7.6,7.6,0
FCS,7/1/2020,7.6,7.6,7.6,7.6,0
FCS,7/2/2020,7.6,7.6,7.6,7.6,0
FCS,7/3/2020,7.6,7.6,7.6,7.6,0
FCS,7/6/2020,7.6,7.6,7.6,7.6,0
FCS,7/7/2020,7.6,7.6,7.6,7.6,0
FCS,7/8/2020,7.6,7.6,7.6,7.6,0
FCS,7/9/2020,7.6,7.6,7.6,7.6,0
FCS,7/10/2020,7.6,7.6,7.6,7.6,0
FCS,7/13/2020,7.6,7.6,7.6,7.6,0
FCS,7/14/2020,7.6,7.6,7.6,7.6,0
FCS,7/15/2020,7.6,7.6,7.6,7.6,0
FCS,7/16/2020,7.6,7.6,7.6,7.6,0
FCS,7/17/2020,7.6,7.6,7.6,7.6,0
FCS,7/20/2020,7.6,7.6,7.6,7.6,0
FCS,7/21/2020,7.6,7.6,7.6,7.6,0
FCS,7/22/2020,7.6,7.6,7.6,7.6,0
FCS,7/23/2020,7.6,7.6,7.6,7.6,0
FCS,7/24/2020,7.6,7.6,7.6,7.6,0
FCS,7/27/2020,7.6,7.6,7.6,7.6,0
FCS,7/28/2020,7.6,7.6,7.6,7.6,0
FCS,7/29/2020,7.6,7.6,7.6,7.6,0
FCS,7/30/2020,7.6,7.6,7.6,7.6,0
FCS,7/31/2020,7.6,7.6,7.6,7.6,0
FCS,8/3/2020,7.6,7.6,7.6,7.6,0
FCS,8/4/2020,7.6,7.6,7.6,7.6,0
FCS,8/5/2020,7.6,7.6,7.6,7.6,0
FCS,8/6/2020,7.6,7.6,7.6,7.6,0
FCS,8/7/2020,7.6,7.6,7.6,7.6,0
FCS,8/10/2020,7.6,7.6,7.6,7.6,0
FCS,8/11/2020,7.6,7.6,7.6,7.6,0
FCS,8/12/2020,7.6,7.6,7.6,7.6,0
FCS,8/13/2020,7.6,7.6,7.6,7.6,0
FCS,8/14/2020,7.6,7.6,7.6,7.6,1100
FCS,8/17/2020,7.6,7.6,7.6,7.6,0
FCS,8/18/2020,7.6,7.6,7.6,7.6,0
FCS,8/19/2020,7.6,7.6,7.6,7.6,0
FCS,8/20/2020,7.6,7.6,7.6,7.6,0
FCS,8/21/2020,7.6,7.6,7.6,7.6,0
FCS,8/24/2020,7.6,7.6,7.6,7.6,0
FCS,8/25/2020,7.6,7.6,7.6,7.6,0
FCS,8/26/2020,7.6,7.6,7.6,7.6,0
FCS,8/27/2020,7.6,7.6,7.6,7.6,0
FCS,8/28/2020,7.6,7.6,7.6,7.6,0
FCS,8/31/2020,7.6,7.6,7.6,7.6,0
FCS,9/1/2020,7.6,7.6,7.6,7.6,0
FCS,9/3/2020,7.6,7.6,7.6,7.6,0
FCS,9/4/2020,7.6,7.6,7.6,7.6,0
FCS,9/7/2020,7.6,7.6,7.6,7.6,0
FCS,9/8/2020,7.6,7.6,7.6,7.6,0
FCS,9/9/2020,7.6,7.6,7.6,7.6,0
FCS,9/10/2020,7.6,7.6,7.6,7.6,0
FCS,9/11/2020,7.6,7.6,7.6,7.6,0
FCS,9/14/2020,7.6,7.6,7.6,7.6,0
FCS,9/15/2020,7.6,7.6,7.6,7.6,0
FCS,9/16/2020,7.6,7.6,7.6,7.6,0
FCS,9/17/2020,7.6,7.6,7.6,7.6,0
FCS,9/18/2020,7.6,7.6,7.6,7.6,0
FCS,9/21/2020,7.6,7.6,7.6,7.6,0
FCS,9/22/2020,7.6,7.6,7.6,7.6,0
FCS,9/23/2020,7.6,7.6,7.6,7.6,0
FCS,9/24/2020,7.6,7.6,7.6,7.6,0
FCS,9/25/2020,7.6,7.6,7.6,7.6,0
FCS,9/28/2020,7.6,7.6,7.6,7.6,0
FCS,9/29/2020,7.6,7.6,7.6,7.6,0
FCS,9/30/2020,7.6,7.6,7.6,7.6,0
FCS,10/1/2020,7.6,7.6,7.6,7.6,0
FCS,10/2/2020,7.6,7.6,7.6,7.6,0
FCS,10/5/2020,7.6,7.6,7.6,7.6,0
FCS,10/6/2020,7.6,7.6,7.6,7.6,0
FCS,10/7/2020,7.6,7.6,7.6,7.6,0
FCS,10/8/2020,7.6,7.6,7.6,7.6,0
FCS,10/9/2020,7.6,7.6,7.6,7.6,0
FCS,10/12/2020,7.6,7.6,7.6,7.6,0
FCS,10/13/2020,7.6,7.6,7.6,7.6,0
FCS,10/14/2020,7.6,7.6,7.6,7.6,0
FCS,10/15/2020,7.6,7.6,7.6,7.6,0
FCS,10/16/2020,7.6,7.6,7.6,7.6,0
FCS,10/19/2020,7.6,7.6,7.6,7.6,0
FCS,10/20/2020,7.6,7.6,7.6,7.6,0
FCS,10/21/2020,7.6,7.6,7.6,7.6,0
FCS,10/22/2020,7.6,7.6,7.6,7.6,0
FCS,10/23/2020,7.6,7.6,7.6,7.6,0
FCS,10/26/2020,7.6,7.6,7.6,7.6,0
FCS,10/27/2020,7.6,7.6,7.6,7.6,0
FCS,10/28/2020,7.6,7.6,7.6,7.6,0
FCS,10/29/2020,7.6,7.6,7.6,7.6,0
FCS,10/30/2020,7.6,7.6,7.6,7.6,0
FCS,11/2/2020,7.6,7.6,7.6,7.6,0
FCS,11/3/2020,7.6,7.6,7.6,7.6,0
FCS,11/4/2020,7.6,7.6,7.6,7.6,0
FCS,11/5/2020,7.6,7.6,7.6,7.6,0
FCS,11/6/2020,7.6,7.6,7.6,7.6,0
FCS,11/9/2020,7.6,7.6,7.6,7.6,0
FCS,11/10/2020,7.6,7.6,7.6,7.6,0
FCS,11/11/2020,7.6,7.6,7.6,7.6,0
FCS,11/12/2020,7.6,7.6,7.6,7.6,0
FCS,11/13/2020,7.6,7.6,7.6,7.6,0
FCS,11/16/2020,7.6,7.6,7.6,7.6,0
FCS,11/17/2020,7.6,7.6,7.6,7.6,0
FCS,11/18/2020,7.6,7.6,7.6,7.6,0
FCS,11/19/2020,7.6,7.6,7.6,7.6,0
FCS,11/20/2020,7.6,7.6,7.6,7.6,0
FCS,11/23/2020,7.6,7.6,7.6,7.6,0
FCS,11/24/2020,7.6,7.6,7.6,7.6,0
FCS,11/25/2020,7.6,7.6,7.6,7.6,0
FCS,11/26/2020,7.6,7.6,7.6,7.6,0
FCS,11/27/2020,7.6,7.6,7.6,7.6,0
FCS,11/30/2020,7.6,7.6,7.6,7.6,0
FCS,12/1/2020,7.6,7.6,7.6,7.6,0
FCS,12/2/2020,7.6,7.6,7.6,7.6,0
FCS,12/3/2020,7.6,7.6,7.6,7.6,0
FCS,12/4/2020,7.6,7.6,7.6,7.6,0
FCS,12/7/2020,7.6,7.6,7.6,7.6,0
FCS,12/8/2020,7.6,7.6,7.6,7.6,0
FCS,12/9/2020,7.6,7.6,7.6,7.6,0
FCS,12/10/2020,7.6,7.6,7.6,7.6,0
FCS,12/11/2020,7.6,7.6,7.6,7.6,0
FCS,12/14/2020,7.6,7.6,7.6,7.6,0
FCS,12/15/2020,7.6,7.6,7.6,7.6,0
FCS,12/17/2020,7.6,7.6,7.6,7.6,0
FCS,12/18/2020,7.6,7.6,7.6,7.6,0
FCS,12/21/2020,7.6,7.6,7.6,7.6,0
FCS,12/22/2020,7.6,7.6,7.6,7.6,0
FCS,12/23/2020,7.6,7.6,7.6,7.6,0
FCS,12/24/2020,7.6,7.6,7.6,7.6,0
FCS,12/25/2020,7.6,7.6,7.6,7.6,0
FCS,12/28/2020,7.6,7.6,7.6,7.6,0
FCS,12/29/2020,7.6,7.6,7.6,7.6,0
FCS,12/30/2020,7.6,7.6,7.6,7.6,0
FCS,12/31/2020,7.6,7.6,7.6,7.6,0
FCS,1/4/2021,7.6,7.6,7.6,7.6,0
FCS,1/5/2021,7.6,7.6,7.6,7.6,0
FCS,1/6/2021,7.6,7.6,7.6,7.6,0
FCS,1/7/2021,7.6,7.6,7.6,7.6,0
FCS,1/8/2021,7.6,7.6,7.6,7.6,0
FCS,1/11/2021,7.6,7.6,7.6,7.6,0
FCS,1/12/2021,7.6,7.6,7.6,7.6,0
FCS,1/13/2021,7.6,7.6,7.6,7.6,0
FCS,1/14/2021,7.6,7.6,7.6,7.6,0
FCS,1/15/2021,6.5,6.5,6.5,6.5,500
FCS,1/18/2021,6.5,6.5,6.5,6.5,0
FCS,1/19/2021,6.5,6.5,6.5,6.5,0
FCS,1/20/2021,6.5,6.5,6.5,6.5,0
FCS,1/21/2021,6.5,6.5,6.5,6.5,0
FCS,1/22/2021,6.5,6.5,6.5,6.5,0
FCS,1/25/2021,6.5,6.5,6.5,6.5,0
FCS,1/26/2021,6.5,6.5,6.5,6.5,0
FCS,1/27/2021,6.5,6.5,6.5,6.5,0
FCS,1/28/2021,6.5,6.5,6.5,6.5,0
FCS,1/29/2021,5.6,5.6,5.6,5.6,2000
FCS,2/1/2021,5.6,5.6,5.6,5.6,0
FCS,2/2/2021,5.6,5.6,5.6,5.6,0
FCS,2/3/2021,5.6,5.6,5.6,5.6,0
FCS,2/4/2021,5.6,5.6,5.6,5.6,0
FCS,2/5/2021,5.6,5.6,5.6,5.6,0
FCS,2/8/2021,5.6,5.6,5.6,5.6,0
FCS,2/9/2021,5.6,5.6,5.6,5.6,0
FCS,2/17/2021,5.6,5.6,5.6,5.6,0
FCS,2/18/2021,5.6,5.6,5.6,5.6,0
FCS,2/19/2021,5.6,5.6,5.6,5.6,0
FCS,2/22/2021,5.6,5.6,5.6,5.6,0
FCS,2/23/2021,5.6,5.6,5.6,5.6,0
FCS,2/24/2021,5.6,5.6,5.6,5.6,0
FCS,2/25/2021,5.6,5.6,5.6,5.6,0
FCS,2/26/2021,5.6,5.6,5.6,5.6,0
FCS,3/1/2021,5.6,5.6,5.6,5.6,0
FCS,3/2/2021,5.6,5.6,5.6,5.6,0
FCS,3/3/2021,5.6,5.6,5.6,5.6,0
FCS,3/4/2021,5.6,5.6,5.6,5.6,0
FCS,3/5/2021,5.6,5.6,5.6,5.6,0
FCS,3/8/2021,5.6,5.6,5.6,5.6,0
FCS,3/9/2021,5.6,5.6,5.6,5.6,0
FCS,3/10/2021,5.6,5.6,5.6,5.6,0
FCS,3/11/2021,5.6,5.6,5.6,5.6,0
FCS,3/12/2021,5.6,5.6,5.6,5.6,0
FCS,3/15/2021,5.6,5.6,5.6,5.6,0
FCS,3/16/2021,5.6,5.6,5.6,5.6,0
FCS,3/17/2021,5.6,5.6,5.6,5.6,0
FCS,3/18/2021,5.6,5.6,5.6,5.6,0
FCS,3/19/2021,5.6,5.6,5.6,5.6,0
FCS,3/22/2021,5.6,5.6,5.6,5.6,0
FCS,3/23/2021,5.6,5.6,5.6,5.6,0
FCS,3/24/2021,5.6,5.6,5.6,5.6,0
FCS,3/25/2021,5.6,5.6,5.6,5.6,0
FCS,3/26/2021,5.6,5.6,5.6,5.6,0
FCS,3/29/2021,5.6,5.6,5.6,5.6,0
FCS,3/30/2021,5.6,5.6,5.6,5.6,0
FCS,3/31/2021,5.6,5.6,5.6,5.6,0
FCS,4/1/2021,5.6,5.6,5.6,5.6,0
FCS,4/2/2021,5.6,5.6,5.6,5.6,0
FCS,4/5/2021,5.6,5.6,5.6,5.6,0
FCS,4/6/2021,5.6,5.6,5.6,5.6,0
FCS,4/7/2021,5.6,5.6,5.6,5.6,0
FCS,4/8/2021,5.6,5.6,5.6,5.6,0
FCS,4/9/2021,5.6,5.6,5.6,5.6,0
FCS,4/12/2021,5.6,5.6,5.6,5.6,0
FCS,4/13/2021,5.6,5.6,5.6,5.6,0
FCS,4/14/2021,5.6,5.6,5.6,5.6,0
FCS,4/15/2021,5.6,5.6,5.6,5.6,0
FCS,4/16/2021,5.6,5.6,5.6,5.6,0
FCS,4/19/2021,5.6,5.6,5.6,5.6,0
FCS,4/20/2021,5.6,5.6,5.6,5.6,0
FCS,4/22/2021,5.6,5.6,5.6,5.6,0
FCS,4/23/2021,5.6,5.6,5.6,5.6,0
FCS,4/26/2021,5.6,5.6,5.6,5.6,0
FCS,4/27/2021,5.6,5.6,5.6,5.6,0
FCS,4/28/2021,5.6,5.6,5.6,5.6,0
FCS,4/29/2021,5.6,5.6,5.6,5.6,0
FCS,5/4/2021,5.6,5.6,5.6,5.6,0
FCS,5/5/2021,5.6,5.6,5.6,5.6,0
FCS,5/6/2021,5.6,5.6,5.6,5.6,0
FCS,5/7/2021,5.6,5.6,5.6,5.6,0
FCS,5/10/2021,5.6,5.6,5.6,5.6,0
FCS,5/11/2021,5.6,5.6,5.6,5.6,0
FCS,5/12/2021,5.6,5.6,5.6,5.6,0
FCS,5/13/2021,5.6,5.6,5.6,5.6,0
FCS,5/14/2021,5.6,5.6,5.6,5.6,0
FCS,5/17/2021,5.6,5.6,5.6,5.6,0
FCS,5/18/2021,5.6,5.6,5.6,5.6,0
FCS,5/19/2021,5.6,5.6,5.6,5.6,0
FCS,5/20/2021,5.6,5.6,5.6,5.6,0
FCS,5/21/2021,5.6,5.6,5.6,5.6,0
FCS,5/24/2021,5.6,5.6,5.6,5.6,0
FCS,5/25/2021,5.6,5.6,5.6,5.6,0
FCS,5/26/2021,5.6,5.6,5.6,5.6,0
FCS,5/27/2021,5.6,5.6,5.6,5.6,0
FCS,5/28/2021,4.8,4.8,4.8,4.8,500
FCS,5/31/2021,4.8,4.8,4.8,4.8,0
FCS,6/1/2021,4.8,4.8,4.8,4.8,0
FCS,6/2/2021,4.8,4.8,4.8,4.8,0
FCS,6/3/2021,4.8,4.8,4.8,4.8,0
FCS,6/4/2021,4.8,4.8,4.8,4.8,0
FCS,6/7/2021,4.8,4.8,4.8,4.8,0
FCS,6/8/2021,4.8,4.8,4.8,4.8,0
FCS,6/9/2021,4.8,4.8,4.8,4.8,0
FCS,6/10/2021,4.8,4.8,4.8,4.8,0
FCS,6/11/2021,4.8,4.8,4.8,4.8,0
FCS,6/14/2021,4.8,4.8,4.8,4.8,0
FCS,6/15/2021,4.8,4.8,4.8,4.8,0
FCS,6/16/2021,4.8,4.8,4.8,4.8,0
FCS,6/17/2021,4.8,4.8,4.8,4.8,0
FCS,6/18/2021,4.8,4.8,4.8,4.8,0
FCS,6/21/2021,4.8,4.8,4.8,4.8,0
FCS,6/22/2021,4.8,4.8,4.8,4.8,0
FCS,6/23/2021,4.8,4.8,4.8,4.8,0
FCS,6/24/2021,4.8,4.8,4.8,4.8,0
FCS,6/25/2021,4.8,4.8,4.8,4.8,0
FCS,6/28/2021,4.8,4.8,4.8,4.8,0
FCS,6/29/2021,4.8,4.8,4.8,4.8,0
FCS,6/30/2021,4.8,4.8,4.8,4.8,0
FCS,7/1/2021,4.8,4.8,4.8,4.8,0
FCS,7/2/2021,4.8,4.8,4.8,4.8,0
FCS,7/5/2021,4.8,4.8,4.8,4.8,0
FCS,7/6/2021,4.8,4.8,4.8,4.8,0
FCS,7/7/2021,4.8,4.8,4.8,4.8,0
FCS,7/8/2021,4.8,4.8,4.8,4.8,0
FCS,7/12/2021,4.8,4.8,4.8,4.8,0
FCS,7/13/2021,4.8,4.8,4.8,4.8,0
FCS,7/14/2021,4.8,4.8,4.8,4.8,0
FCS,7/15/2021,4.8,4.8,4.8,4.8,0
FCS,7/16/2021,4.8,4.8,4.8,4.8,0
FCS,7/19/2021,4.8,4.8,4.8,4.8,0
FCS,7/20/2021,4.8,4.8,4.8,4.8,0
FCS,7/21/2021,4.8,4.8,4.8,4.8,0
FCS,7/22/2021,4.8,4.8,4.8,4.8,0
FCS,7/23/2021,4.8,4.8,4.8,4.8,0
FCS,7/26/2021,4.8,4.8,4.8,4.8,0
FCS,7/27/2021,4.8,4.8,4.8,4.8,0
FCS,7/28/2021,4.8,4.8,4.8,4.8,0
FCS,7/29/2021,4.8,4.8,4.8,4.8,0
FCS,7/30/2021,4.8,4.8,4.8,4.8,0
FCS,8/2/2021,4.8,4.8,4.8,4.8,0
FCS,8/3/2021,4.8,4.8,4.8,4.8,0
FCS,8/4/2021,4.8,4.8,4.8,4.8,0
FCS,8/5/2021,4.8,4.8,4.8,4.8,0
FCS,8/6/2021,4.8,4.8,4.8,4.8,0
FCS,8/9/2021,4.8,4.8,4.8,4.8,0
FCS,8/10/2021,4.8,4.8,4.8,4.8,0
FCS,8/11/2021,4.8,4.8,4.8,4.8,0
FCS,8/12/2021,4.8,4.8,4.8,4.8,0
FCS,8/13/2021,4.8,4.8,4.8,4.8,0
FCS,8/17/2021,4.8,4.8,4.8,4.8,0
FCS,8/18/2021,4.8,4.8,4.8,4.8,0
FCS,8/19/2021,4.8,4.8,4.8,4.8,0
FCS,8/20/2021,4.8,4.8,4.8,4.8,0
FCS,8/23/2021,4.8,4.8,4.8,4.8,0
FCS,8/24/2021,4.8,4.8,4.8,4.8,0
FCS,8/25/2021,4.8,4.8,4.8,4.8,0
FCS,8/26/2021,4.8,4.8,4.8,4.8,0
FCS,8/27/2021,4.8,4.8,4.8,4.8,0
FCS,8/30/2021,4.8,4.8,4.8,4.8,0
FCS,8/31/2021,4.8,4.8,4.8,4.8,0
FCS,9/1/2021,4.8,4.8,4.8,4.8,0
FCS,9/6/2021,4.8,4.8,4.8,4.8,0
FCS,9/7/2021,4.8,4.8,4.8,4.8,0
FCS,9/8/2021,4.8,4.8,4.8,4.8,0
FCS,9/9/2021,4.8,4.8,4.8,4.8,0
FCS,9/10/2021,4.8,4.8,4.8,4.8,0
FCS,9/13/2021,4.8,4.8,4.8,4.8,0
FCS,9/14/2021,4.8,4.8,4.8,4.8,0
FCS,9/15/2021,4.8,4.8,4.8,4.8,0
