Ticker,Date,Open,High,Low,Close,Volume
VCT,1/25/2021,3.4,3.4,3.4,3.4,0
VCT,1/26/2021,3.4,3.4,3.4,3.4,0
VCT,1/27/2021,3.4,3.4,3.4,3.4,0
VCT,1/28/2021,3.4,3.4,3.4,3.4,0
VCT,1/29/2021,3.4,3.4,3.4,3.4,0
VCT,2/1/2021,3.4,3.4,3.4,3.4,0
VCT,2/2/2021,3.4,3.4,3.4,3.4,0
VCT,2/3/2021,3.4,3.4,3.4,3.4,0
VCT,2/4/2021,3.4,3.4,3.4,3.4,0
VCT,2/5/2021,3.4,3.4,3.4,3.4,0
VCT,2/8/2021,3.4,3.4,3.4,3.4,0
VCT,2/9/2021,3.4,3.4,3.4,3.4,0
VCT,2/17/2021,3.4,3.4,3.4,3.4,0
VCT,2/18/2021,3.4,3.4,3.4,3.4,0
VCT,2/19/2021,3.4,3.4,3.4,3.4,0
VCT,2/22/2021,3.4,3.4,3.4,3.4,0
VCT,2/23/2021,3.4,3.4,3.4,3.4,0
VCT,2/24/2021,3.4,3.4,3.4,3.4,0
VCT,2/25/2021,3.4,3.4,3.4,3.4,0
VCT,2/26/2021,3.4,3.4,3.4,3.4,0
VCT,3/1/2021,3.4,3.4,3.4,3.4,0
VCT,3/2/2021,3.4,3.4,3.4,3.4,0
VCT,3/3/2021,3.4,3.4,3.4,3.4,0
VCT,3/4/2021,3.4,3.4,3.4,3.4,0
VCT,3/5/2021,3.4,3.4,3.4,3.4,0
VCT,3/8/2021,3.4,3.4,3.4,3.4,0
VCT,3/9/2021,3.4,3.4,3.4,3.4,0
VCT,3/10/2021,3.4,3.4,3.4,3.4,0
VCT,3/11/2021,3.4,3.4,3.4,3.4,0
VCT,3/12/2021,3.4,3.4,3.4,3.4,0
VCT,3/15/2021,3.4,3.4,3.4,3.4,0
VCT,3/16/2021,3.4,3.4,3.4,3.4,0
VCT,3/17/2021,3.4,3.4,3.4,3.4,0
VCT,3/18/2021,3.4,3.4,3.4,3.4,0
VCT,3/19/2021,3.4,3.4,3.4,3.4,0
VCT,3/22/2021,3.4,3.4,3.4,3.4,0
VCT,3/23/2021,3.4,3.4,3.4,3.4,0
VCT,3/24/2021,3.4,3.4,3.4,3.4,0
VCT,3/25/2021,3.4,3.4,3.4,3.4,0
VCT,3/26/2021,3.4,3.4,3.4,3.4,0
VCT,3/29/2021,3.4,3.4,3.4,3.4,0
VCT,3/30/2021,3.4,3.4,3.4,3.4,0
VCT,3/31/2021,3.4,3.4,3.4,3.4,0
VCT,4/1/2021,3.4,3.4,3.4,3.4,0
VCT,4/2/2021,3.4,3.4,3.4,3.4,0
VCT,4/5/2021,3.4,3.4,3.4,3.4,0
VCT,4/6/2021,3.4,3.4,3.4,3.4,0
VCT,4/7/2021,3.4,3.4,3.4,3.4,0
VCT,4/8/2021,3.4,3.4,3.4,3.4,0
VCT,4/9/2021,3.4,3.4,3.4,3.4,0
VCT,4/12/2021,3.4,3.4,3.4,3.4,0
VCT,4/13/2021,3.4,3.4,3.4,3.4,0
VCT,4/14/2021,3.4,3.4,3.4,3.4,0
VCT,4/15/2021,3.4,3.4,3.4,3.4,0
VCT,4/16/2021,3.4,3.4,3.4,3.4,0
VCT,4/19/2021,3.4,3.4,3.4,3.4,0
VCT,4/20/2021,3.4,3.4,3.4,3.4,0
VCT,4/22/2021,3.4,3.4,3.4,3.4,0
VCT,4/23/2021,3.9,3.9,3.9,3.9,100
VCT,4/26/2021,3.9,3.9,3.9,3.9,0
VCT,4/27/2021,3.9,3.9,3.9,3.9,0
VCT,4/28/2021,3.9,3.9,3.9,3.9,0
VCT,4/29/2021,3.9,3.9,3.9,3.9,0
VCT,5/4/2021,3.9,3.9,3.9,3.9,0
VCT,5/5/2021,3.9,3.9,3.9,3.9,0
VCT,5/6/2021,3.9,3.9,3.9,3.9,0
VCT,5/7/2021,3.9,3.9,3.9,3.9,0
VCT,5/10/2021,3.9,3.9,3.9,3.9,0
VCT,5/11/2021,3.9,3.9,3.9,3.9,0
VCT,5/12/2021,3.9,3.9,3.9,3.9,0
VCT,5/13/2021,3.9,3.9,3.9,3.9,0
VCT,5/14/2021,3.9,3.9,3.9,3.9,0
VCT,5/17/2021,3.9,3.9,3.9,3.9,0
VCT,5/18/2021,3.9,3.9,3.9,3.9,0
VCT,5/19/2021,3.9,3.9,3.9,3.9,0
VCT,5/20/2021,3.9,3.9,3.9,3.9,0
VCT,5/21/2021,3.9,3.9,3.9,3.9,0
VCT,5/24/2021,3.9,3.9,3.9,3.9,0
VCT,5/25/2021,3.9,3.9,3.9,3.9,0
VCT,5/26/2021,3.9,3.9,3.9,3.9,0
VCT,5/27/2021,3.9,3.9,3.9,3.9,0
VCT,5/28/2021,3.9,3.9,3.9,3.9,0
VCT,5/31/2021,3.9,3.9,3.9,3.9,0
VCT,6/1/2021,3.9,3.9,3.9,3.9,0
VCT,6/2/2021,3.9,3.9,3.9,3.9,0
VCT,6/3/2021,3.9,3.9,3.9,3.9,0
VCT,6/4/2021,3.9,3.9,3.9,3.9,0
VCT,6/7/2021,3.9,3.9,3.9,3.9,0
VCT,6/8/2021,3.9,3.9,3.9,3.9,0
VCT,6/9/2021,3.9,3.9,3.9,3.9,0
VCT,6/10/2021,3.9,3.9,3.9,3.9,0
VCT,6/11/2021,3.9,3.9,3.9,3.9,0
VCT,6/14/2021,3.9,3.9,3.9,3.9,0
VCT,6/15/2021,3.9,3.9,3.9,3.9,0
VCT,6/16/2021,3.9,3.9,3.9,3.9,0
VCT,6/17/2021,3.9,3.9,3.9,3.9,0
VCT,6/18/2021,3.4,3.4,3.4,3.4,100
VCT,6/21/2021,3.4,3.4,3.4,3.4,0
VCT,6/22/2021,3.4,3.4,3.4,3.4,0
VCT,6/23/2021,3.4,3.4,3.4,3.4,0
VCT,6/24/2021,3.4,3.4,3.4,3.4,0
VCT,6/25/2021,3.4,3.4,3.4,3.4,0
VCT,6/28/2021,3.4,3.4,3.4,3.4,0
VCT,6/29/2021,3.4,3.4,3.4,3.4,0
VCT,6/30/2021,3.4,3.4,3.4,3.4,0
VCT,7/1/2021,3.4,3.4,3.4,3.4,0
VCT,7/2/2021,3.4,3.4,3.4,3.4,0
VCT,7/5/2021,3.4,3.4,3.4,3.4,0
VCT,7/6/2021,3.4,3.4,3.4,3.4,0
VCT,7/7/2021,3.4,3.4,3.4,3.4,0
VCT,7/8/2021,3.4,3.4,3.4,3.4,0
VCT,7/12/2021,3.4,3.4,3.4,3.4,0
VCT,7/13/2021,3.4,3.4,3.4,3.4,0
VCT,7/14/2021,3.4,3.4,3.4,3.4,0
VCT,7/15/2021,3.4,3.4,3.4,3.4,0
VCT,7/16/2021,3.4,3.4,3.4,3.4,0
VCT,7/19/2021,3.4,3.4,3.4,3.4,0
VCT,7/20/2021,3.4,3.4,3.4,3.4,0
VCT,7/21/2021,3.4,3.4,3.4,3.4,0
VCT,7/22/2021,3.4,3.4,3.4,3.4,0
VCT,7/23/2021,3.4,3.4,3.4,3.4,0
VCT,7/26/2021,3.4,3.4,3.4,3.4,0
VCT,7/27/2021,3.4,3.4,3.4,3.4,0
VCT,7/28/2021,3.4,3.4,3.4,3.4,0
VCT,7/29/2021,3.4,3.4,3.4,3.4,0
VCT,7/30/2021,3.4,3.4,3.4,3.4,0
VCT,8/2/2021,3.4,3.4,3.4,3.4,0
VCT,8/3/2021,3.4,3.4,3.4,3.4,0
VCT,8/4/2021,3.4,3.4,3.4,3.4,0
VCT,8/5/2021,3.4,3.4,3.4,3.4,0
VCT,8/6/2021,3.4,3.4,3.4,3.4,0
VCT,8/9/2021,3.4,3.4,3.4,3.4,0
VCT,8/10/2021,3.4,3.4,3.4,3.4,0
VCT,8/11/2021,3.4,3.4,3.4,3.4,0
VCT,8/12/2021,3.4,3.4,3.4,3.4,0
VCT,8/13/2021,3.4,3.4,3.4,3.4,0
VCT,8/17/2021,3.4,3.4,3.4,3.4,0
VCT,8/18/2021,3.4,3.4,3.4,3.4,0
VCT,8/19/2021,3.4,3.4,3.4,3.4,0
VCT,8/20/2021,3.4,3.4,3.4,3.4,0
VCT,8/23/2021,3.4,3.4,3.4,3.4,0
VCT,8/24/2021,3.4,3.4,3.4,3.4,0
VCT,8/25/2021,3.4,3.4,3.4,3.4,0
VCT,8/26/2021,3.4,3.4,3.4,3.4,0
VCT,8/27/2021,3.4,3.4,3.4,3.4,0
VCT,8/30/2021,3.4,3.4,3.4,3.4,0
VCT,8/31/2021,3.4,3.4,3.4,3.4,0
VCT,9/1/2021,3.4,3.4,3.4,3.4,0
VCT,9/6/2021,3.4,3.4,3.4,3.4,0
VCT,9/7/2021,3.4,3.4,3.4,3.4,0
VCT,9/8/2021,3.4,3.4,3.4,3.4,0
VCT,9/9/2021,3.4,3.4,3.4,3.4,0
VCT,9/10/2021,3.4,3.4,3.4,3.4,0
VCT,9/13/2021,3.4,3.4,3.4,3.4,0
VCT,9/14/2021,3.4,3.4,3.4,3.4,0
VCT,9/15/2021,3.4,3.4,3.4,3.4,0
VCT,9/16/2021,3.4,3.4,3.4,3.4,0
VCT,9/17/2021,3.4,3.4,3.4,3.4,0
VCT,9/20/2021,3.4,3.4,3.4,3.4,0
VCT,9/21/2021,3.4,3.4,3.4,3.4,0
VCT,9/22/2021,3.4,3.4,3.4,3.4,0
VCT,9/23/2021,3.4,3.4,3.4,3.4,0
VCT,9/24/2021,3.9,3.9,3.9,3.9,5000
VCT,9/27/2021,3.9,3.9,3.9,3.9,0
VCT,9/28/2021,3.9,3.9,3.9,3.9,0
VCT,9/29/2021,3.9,3.9,3.9,3.9,0
VCT,9/30/2021,3.9,3.9,3.9,3.9,0
VCT,10/1/2021,4.4,4.4,4.4,4.4,500
VCT,10/4/2021,4.4,4.4,4.4,4.4,0
VCT,10/5/2021,4.4,4.4,4.4,4.4,0
VCT,10/6/2021,4.4,4.4,4.4,4.4,0
VCT,10/7/2021,4.4,4.4,4.4,4.4,0
VCT,10/8/2021,4.4,4.4,4.4,4.4,0
VCT,10/11/2021,4.4,4.4,4.4,4.4,0
VCT,10/12/2021,4.4,4.4,4.4,4.4,0
VCT,10/13/2021,4.4,4.4,4.4,4.4,0
VCT,10/14/2021,4.4,4.4,4.4,4.4,0
VCT,10/15/2021,5,5,5,5,500
VCT,10/18/2021,5,5,5,5,0
VCT,10/19/2021,5,5,5,5,0
VCT,10/20/2021,5,5,5,5,0
VCT,10/21/2021,5,5,5,5,0
VCT,10/22/2021,5.7,5.7,5.7,5.7,100
VCT,10/25/2021,5.7,5.7,5.7,5.7,0
VCT,10/26/2021,5.7,5.7,5.7,5.7,0
VCT,10/27/2021,5.7,5.7,5.7,5.7,0
VCT,10/28/2021,5.7,5.7,5.7,5.7,0
VCT,10/29/2021,5.7,5.7,5.7,5.7,0
VCT,11/1/2021,5.7,5.7,5.7,5.7,0
VCT,11/2/2021,5.7,5.7,5.7,5.7,0
VCT,11/3/2021,5.7,5.7,5.7,5.7,0
VCT,11/4/2021,5.7,5.7,5.7,5.7,0
VCT,11/5/2021,6.5,6.5,6.5,6.5,100
VCT,11/8/2021,6.5,6.5,6.5,6.5,0
VCT,11/9/2021,6.5,6.5,6.5,6.5,0
VCT,11/10/2021,6.5,6.5,6.5,6.5,0
VCT,11/11/2021,6.5,6.5,6.5,6.5,0
VCT,11/12/2021,7.4,7.4,7.4,7.4,100
VCT,11/15/2021,7.4,7.4,7.4,7.4,0
VCT,11/16/2021,7.4,7.4,7.4,7.4,0
VCT,11/17/2021,7.4,7.4,7.4,7.4,0
VCT,11/18/2021,7.4,7.4,7.4,7.4,0
VCT,11/19/2021,8.5,8.5,8.5,8.5,2500
VCT,11/22/2021,8.5,8.5,8.5,8.5,0
VCT,11/23/2021,8.5,8.5,8.5,8.5,0
VCT,11/24/2021,8.5,8.5,8.5,8.5,0
VCT,11/25/2021,8.5,8.5,8.5,8.5,0
VCT,11/26/2021,9.7,9.7,9.7,9.7,100
VCT,11/29/2021,9.7,9.7,9.7,9.7,0
VCT,11/30/2021,9.7,9.7,9.7,9.7,0
VCT,12/1/2021,9.7,9.7,9.7,9.7,0
VCT,12/2/2021,9.7,9.7,9.7,9.7,0
VCT,12/3/2021,11.1,11.1,11.1,11.1,3200
VCT,12/6/2021,11.1,11.1,11.1,11.1,0
VCT,12/7/2021,11.1,11.1,11.1,11.1,0
VCT,12/8/2021,11.1,11.1,11.1,11.1,0
VCT,12/9/2021,11.1,11.1,11.1,11.1,0
VCT,12/10/2021,12.7,12.7,12.7,12.7,9500
VCT,12/13/2021,12.7,12.7,12.7,12.7,0
VCT,12/14/2021,12.7,12.7,12.7,12.7,0
VCT,12/15/2021,12.7,12.7,12.7,12.7,0
VCT,12/16/2021,12.7,12.7,12.7,12.7,0
VCT,12/17/2021,12,12,11,11.1,34700
VCT,12/20/2021,11.2,11.2,11.2,11.2,0
VCT,12/21/2021,11.2,11.2,11.2,11.2,0
VCT,12/22/2021,11.2,11.2,11.2,11.2,0
VCT,12/23/2021,11.2,11.2,11.2,11.2,0
VCT,12/24/2021,10,10.2,9.6,10.2,42900
VCT,12/27/2021,10.1,10.1,10.1,10.1,0
VCT,12/28/2021,10.1,10.1,10.1,10.1,0
VCT,12/29/2021,10.1,10.1,10.1,10.1,0
VCT,12/30/2021,10.1,10.1,10.1,10.1,0
VCT,12/31/2021,10.2,10.2,10,10,6100
VCT,1/4/2022,10.1,10.1,10.1,10.1,0
VCT,1/5/2022,10.1,10.1,10.1,10.1,0
VCT,1/6/2022,10.1,10.1,10.1,10.1,0
VCT,1/7/2022,10.1,11.6,10.1,11.6,1900
VCT,1/10/2022,10.8,10.8,10.8,10.8,0
VCT,1/11/2022,10.8,10.8,10.8,10.8,0
VCT,1/12/2022,10.8,10.8,10.8,10.8,0
VCT,1/13/2022,10.8,10.8,10.8,10.8,0
VCT,1/14/2022,10.8,12.4,10.8,12.4,15200
VCT,1/17/2022,12.3,12.3,12.3,12.3,0
VCT,1/18/2022,12.3,12.3,12.3,12.3,0
VCT,1/19/2022,12.3,12.3,12.3,12.3,0
VCT,1/20/2022,12.3,12.3,12.3,12.3,0
VCT,1/21/2022,14.1,14.1,12.3,14.1,3900
VCT,1/24/2022,14.1,14.1,14.1,14.1,0
VCT,1/25/2022,14.1,14.1,14.1,14.1,0
VCT,1/26/2022,14.1,14.1,14.1,14.1,0
VCT,1/27/2022,14.1,14.1,14.1,14.1,0
VCT,1/28/2022,16.2,16.2,16.2,16.2,5200
VCT,2/7/2022,16.2,16.2,16.2,16.2,0
VCT,2/8/2022,16.2,16.2,16.2,16.2,0
VCT,2/9/2022,16.2,16.2,16.2,16.2,0
VCT,2/10/2022,16.2,16.2,16.2,16.2,0
VCT,2/11/2022,18.6,18.6,13.9,15.5,4300
VCT,2/14/2022,18.4,18.4,18.4,18.4,0
VCT,2/15/2022,18.4,18.4,18.4,18.4,0
VCT,2/16/2022,18.4,18.4,18.4,18.4,0
VCT,2/17/2022,18.4,18.4,18.4,18.4,0
VCT,2/18/2022,18.4,21.1,18.4,18.4,5800
VCT,2/21/2022,20.2,20.2,20.2,20.2,0
VCT,2/22/2022,20.2,20.2,20.2,20.2,0
VCT,2/23/2022,20.2,20.2,20.2,20.2,0
VCT,2/24/2022,20.2,20.2,20.2,20.2,0
VCT,2/25/2022,20,20,17.2,17.2,6700
VCT,2/28/2022,17.3,17.3,17.3,17.3,0
VCT,3/1/2022,17.3,17.3,17.3,17.3,0
VCT,3/2/2022,17.3,17.3,17.3,17.3,0
VCT,3/3/2022,17.3,17.3,17.3,17.3,0
VCT,3/4/2022,19.8,19.8,17.4,19.8,15300
VCT,3/7/2022,19,19,19,19,0
VCT,3/8/2022,19,19,19,19,0
VCT,3/9/2022,19,19,19,19,0
VCT,3/10/2022,19,19,19,19,0
VCT,3/11/2022,21.3,21.5,18,19,11500
VCT,3/14/2022,19,19,19,19,0
VCT,3/15/2022,19,19,19,19,0
VCT,3/16/2022,19,19,19,19,0
VCT,3/17/2022,19,19,19,19,0
VCT,3/18/2022,20,21.7,20,21.7,27400
VCT,3/21/2022,21.1,21.1,21.1,21.1,0
VCT,3/22/2022,21.1,21.1,21.1,21.1,0
VCT,3/23/2022,21.1,21.1,21.1,21.1,0
VCT,3/24/2022,21.1,21.1,21.1,21.1,0
VCT,3/25/2022,20,21.8,20,20.2,25500
VCT,3/28/2022,20.8,20.8,20.8,20.8,0
VCT,3/29/2022,20.8,20.8,20.8,20.8,0
VCT,3/30/2022,20.8,20.8,20.8,20.8,0
VCT,3/31/2022,20.8,20.8,20.8,20.8,0
VCT,4/1/2022,20.8,20.8,20.5,20.8,18400
VCT,4/4/2022,20.6,20.6,20.6,20.6,0
VCT,4/5/2022,20.6,20.6,20.6,20.6,0
VCT,4/6/2022,20.6,20.6,20.6,20.6,0
VCT,4/7/2022,20.6,20.6,20.6,20.6,0
VCT,4/8/2022,20.6,20.6,20.6,20.6,0
VCT,4/12/2022,20.6,20.6,20.6,20.6,0
VCT,4/13/2022,20.6,20.6,20.6,20.6,0
VCT,4/14/2022,20.6,20.6,20.6,20.6,0
VCT,4/15/2022,20.6,20.6,20.6,20.6,0
VCT,4/18/2022,20.6,20.6,20.6,20.6,0
VCT,4/19/2022,20.6,20.6,20.6,20.6,0
VCT,4/20/2022,20.6,20.6,20.6,20.6,0
VCT,4/21/2022,20.6,20.6,20.6,20.6,0
VCT,4/22/2022,20.6,20.6,20.6,20.6,0
VCT,4/25/2022,20.6,20.6,20.6,20.6,0
VCT,4/26/2022,20.6,20.6,20.6,20.6,0
VCT,4/27/2022,20.6,20.6,20.6,20.6,0
VCT,4/28/2022,20.6,20.6,20.6,20.6,0
VCT,4/29/2022,19,19,19,19,200
VCT,5/4/2022,19,19,19,19,0
VCT,5/5/2022,19,19,19,19,0
VCT,5/6/2022,19,19,19,19,0
VCT,5/9/2022,19,19,19,19,0
VCT,5/10/2022,19,19,19,19,0
VCT,5/11/2022,19,19,19,19,0
VCT,5/12/2022,19,19,19,19,0
VCT,5/13/2022,17,17,17,17,3500
VCT,5/16/2022,17,17,17,17,0
VCT,5/17/2022,17,17,17,17,0
VCT,5/18/2022,17,17,17,17,0
VCT,5/19/2022,17,17,17,17,0
VCT,5/20/2022,17,17,17,17,0
VCT,5/23/2022,17,17,17,17,0
VCT,5/24/2022,17,17,17,17,0
VCT,5/25/2022,17,17,17,17,0
VCT,5/26/2022,17,17,17,17,0
VCT,5/27/2022,17,17,17,17,0
VCT,5/30/2022,17,17,17,17,0
VCT,5/31/2022,17,17,17,17,0
VCT,6/1/2022,17,17,17,17,0
VCT,6/2/2022,17,17,17,17,0
VCT,6/3/2022,16,16,16,16,200
VCT,6/6/2022,16,16,16,16,0
VCT,6/7/2022,16,16,16,16,0
VCT,6/8/2022,16,16,16,16,0
VCT,6/9/2022,16,16,16,16,0
VCT,6/10/2022,16,16,16,16,0
VCT,6/13/2022,16,16,16,16,0
VCT,6/14/2022,16,16,16,16,0
VCT,6/15/2022,16,16,16,16,0
VCT,6/16/2022,16,16,16,16,0
VCT,6/17/2022,16,16,16,16,0
VCT,6/20/2022,16,16,16,16,0
VCT,6/21/2022,16,16,16,16,0
VCT,6/22/2022,16,16,16,16,0
VCT,6/23/2022,16,16,16,16,0
VCT,6/24/2022,16,16,16,16,0
VCT,6/27/2022,16,16,16,16,0
VCT,6/28/2022,16,16,16,16,0
VCT,6/29/2022,16,16,16,16,0
VCT,6/30/2022,16,16,16,16,0
VCT,7/1/2022,16,16,16,16,0
VCT,7/4/2022,16,16,16,16,0
VCT,7/5/2022,16,16,16,16,0
VCT,7/6/2022,16,16,16,16,0
VCT,7/7/2022,16,16,16,16,0
VCT,7/8/2022,16,16,16,16,0
VCT,7/11/2022,16,16,16,16,0
VCT,7/12/2022,16,16,16,16,0
VCT,7/13/2022,16,16,16,16,0
VCT,7/14/2022,16,16,16,16,0
VCT,7/15/2022,16,16,16,16,0
VCT,7/18/2022,16,16,16,16,0
VCT,7/19/2022,16,16,16,16,0
VCT,7/20/2022,16,16,16,16,0
VCT,7/21/2022,16,16,16,16,0
VCT,7/22/2022,16,16,16,16,0
VCT,7/25/2022,16,16,16,16,0
VCT,7/26/2022,16,16,16,16,0
VCT,7/27/2022,16,16,16,16,0
VCT,7/28/2022,16,16,16,16,0
VCT,7/29/2022,16,16,16,16,0
VCT,8/1/2022,16,16,16,16,0
VCT,8/2/2022,16,16,16,16,0
VCT,8/3/2022,16,16,16,16,0
VCT,8/4/2022,16,16,16,16,0
VCT,8/5/2022,16,16,16,16,0
VCT,8/8/2022,16,16,16,16,0
VCT,8/9/2022,16,16,16,16,0
VCT,8/10/2022,16,16,16,16,0
VCT,8/11/2022,16,16,16,16,0
VCT,8/12/2022,16,16,16,16,0
VCT,8/15/2022,16,16,16,16,0
VCT,8/16/2022,16,16,16,16,0
VCT,8/17/2022,16,16,16,16,0
VCT,8/18/2022,16,16,16,16,0
VCT,8/19/2022,16,16,16,16,0
VCT,8/22/2022,16,16,16,16,0
VCT,8/23/2022,16,16,16,16,0
VCT,8/24/2022,16,16,16,16,0
VCT,8/25/2022,16,16,16,16,0
VCT,8/26/2022,16,16,16,16,0
VCT,8/29/2022,16,16,16,16,0
VCT,8/30/2022,16,16,16,16,0
VCT,8/31/2022,16,16,16,16,0
VCT,9/5/2022,16,16,16,16,0
VCT,9/6/2022,16,16,16,16,0
VCT,9/7/2022,16,16,16,16,0
VCT,9/8/2022,16,16,16,16,0
VCT,9/9/2022,16,16,16,16,0
VCT,9/12/2022,16,16,16,16,0
VCT,9/13/2022,16,16,16,16,0
VCT,9/14/2022,16,16,16,16,0
VCT,9/15/2022,16,16,16,16,0
VCT,9/16/2022,16,16,16,16,0
VCT,9/19/2022,16,16,16,16,0
VCT,9/20/2022,16,16,16,16,0
VCT,9/21/2022,16,16,16,16,0
VCT,9/22/2022,16,16,16,16,0
VCT,9/23/2022,16,16,16,16,0
VCT,9/26/2022,16,16,16,16,0
VCT,9/27/2022,16,16,16,16,0
VCT,9/28/2022,16,16,16,16,0
VCT,9/29/2022,16,16,16,16,0
VCT,9/30/2022,16,16,16,16,0
VCT,10/3/2022,16,16,16,16,0
VCT,10/4/2022,16,16,16,16,0
VCT,10/5/2022,16,16,16,16,0
VCT,10/6/2022,16,16,16,16,0
VCT,10/7/2022,16,16,16,16,0
VCT,10/10/2022,16,16,16,16,0
VCT,10/11/2022,16,16,16,16,0
VCT,10/12/2022,16,16,16,16,0
VCT,10/13/2022,16,16,16,16,0
VCT,10/14/2022,16,16,16,16,0
VCT,10/17/2022,16,16,16,16,0
VCT,10/18/2022,16,16,16,16,0
VCT,10/19/2022,16,16,16,16,0
VCT,10/20/2022,16,16,16,16,0
VCT,10/21/2022,16,16,16,16,0
VCT,10/24/2022,16,16,16,16,0
VCT,10/25/2022,16,16,16,16,0
VCT,10/26/2022,16,16,16,16,0
VCT,10/27/2022,16,16,16,16,0
VCT,10/28/2022,16,16,16,16,0
VCT,10/31/2022,16,16,16,16,0
VCT,11/1/2022,16,16,16,16,0
VCT,11/2/2022,16,16,16,16,0
VCT,11/3/2022,16,16,16,16,0
VCT,11/4/2022,16,16,16,16,0
VCT,11/7/2022,16,16,16,16,0
VCT,11/8/2022,16,16,16,16,0
VCT,11/9/2022,16,16,16,16,0
VCT,11/10/2022,16,16,16,16,0
VCT,11/11/2022,16,16,16,16,0
VCT,11/14/2022,16,16,16,16,0
VCT,11/15/2022,16,16,16,16,0
VCT,11/16/2022,16,16,16,16,0
VCT,11/17/2022,16,16,16,16,0
VCT,11/18/2022,16,16,16,16,0
VCT,11/21/2022,16,16,16,16,0
VCT,11/22/2022,16,16,16,16,0
VCT,11/23/2022,16,16,16,16,0
VCT,11/24/2022,16,16,16,16,0
VCT,11/25/2022,16,16,16,16,0
VCT,11/28/2022,16,16,16,16,0
VCT,11/29/2022,16,16,16,16,0
VCT,11/30/2022,16,16,16,16,0
VCT,12/1/2022,16,16,16,16,0
VCT,12/2/2022,16,16,16,16,0
VCT,12/5/2022,16,16,16,16,0
VCT,12/6/2022,16,16,16,16,0
VCT,12/7/2022,16,16,16,16,0
VCT,12/8/2022,16,16,16,16,0
VCT,12/9/2022,16,16,16,16,0
VCT,12/12/2022,16,16,16,16,0
VCT,12/13/2022,16,16,16,16,0
VCT,12/14/2022,16,16,16,16,0
VCT,12/15/2022,16,16,16,16,0
VCT,12/16/2022,16,16,16,16,0
VCT,12/19/2022,16,16,16,16,0
VCT,12/20/2022,16,16,16,16,0
VCT,12/21/2022,16,16,16,16,0
VCT,12/22/2022,16,16,16,16,0
VCT,12/23/2022,16,16,16,16,0
VCT,12/26/2022,16,16,16,16,0
VCT,12/27/2022,16,16,16,16,0
VCT,12/28/2022,16,16,16,16,0
VCT,12/29/2022,16,16,16,16,0
VCT,12/30/2022,16,16,16,16,0
VCT,1/3/2023,16,16,16,16,0
VCT,1/4/2023,16,16,16,16,0
VCT,1/5/2023,16,16,16,16,0
VCT,1/6/2023,16,16,16,16,0
VCT,1/9/2023,16,16,16,16,0
VCT,1/10/2023,16,16,16,16,0
VCT,1/11/2023,16,16,16,16,0
VCT,1/12/2023,16,16,16,16,0
VCT,1/13/2023,16,16,16,16,0
VCT,1/16/2023,16,16,16,16,0
VCT,1/17/2023,16,16,16,16,0
VCT,1/18/2023,16,16,16,16,0
VCT,1/19/2023,16,16,16,16,0
VCT,1/27/2023,16,16,16,16,0
VCT,1/30/2023,16,16,16,16,0
VCT,1/31/2023,16,16,16,16,0
VCT,2/1/2023,16,16,16,16,0
VCT,2/2/2023,16,16,16,16,0
VCT,2/3/2023,16,16,16,16,0
VCT,2/6/2023,16,16,16,16,0
VCT,2/7/2023,16,16,16,16,0
VCT,2/8/2023,16,16,16,16,0
VCT,2/9/2023,16,16,16,16,0
VCT,2/10/2023,16,16,16,16,0
VCT,2/13/2023,16,16,16,16,0
VCT,2/14/2023,16,16,16,16,0
VCT,2/15/2023,16,16,16,16,0
VCT,2/16/2023,16,16,16,16,0
VCT,2/17/2023,16,16,16,16,0
VCT,2/20/2023,16,16,16,16,0
VCT,2/21/2023,16,16,16,16,0
VCT,2/22/2023,16,16,16,16,0
VCT,2/23/2023,16,16,16,16,0
VCT,2/24/2023,16,16,16,16,0
VCT,2/27/2023,16,16,16,16,0
VCT,2/28/2023,16,16,16,16,0
VCT,3/1/2023,16,16,16,16,0
VCT,3/2/2023,16,16,16,16,0
VCT,3/3/2023,16,16,16,16,0
VCT,3/6/2023,16,16,16,16,0
VCT,3/7/2023,16,16,16,16,0
VCT,3/8/2023,16,16,16,16,0
VCT,3/9/2023,16,16,16,16,0
VCT,3/10/2023,16,16,16,16,0
VCT,3/13/2023,16,16,16,16,0
VCT,3/14/2023,16,16,16,16,0
VCT,3/15/2023,16,16,16,16,0
VCT,3/16/2023,16,16,16,16,0
VCT,3/17/2023,16,16,16,16,0
VCT,3/20/2023,16,16,16,16,0
VCT,3/21/2023,16,16,16,16,0
VCT,3/22/2023,16,16,16,16,0
VCT,3/23/2023,16,16,16,16,0
VCT,3/24/2023,16,16,16,16,0
VCT,3/27/2023,16,16,16,16,0
VCT,3/28/2023,16,16,16,16,0
VCT,3/29/2023,16,16,16,16,0
VCT,3/30/2023,16,16,16,16,0
VCT,3/31/2023,16,16,16,16,0
VCT,4/3/2023,16,16,16,16,0
VCT,4/4/2023,16,16,16,16,0
VCT,4/5/2023,16,16,16,16,0
VCT,4/6/2023,16,16,16,16,0
VCT,4/7/2023,16,16,16,16,0
VCT,4/10/2023,16,16,16,16,0
VCT,4/11/2023,16,16,16,16,0
VCT,4/12/2023,16,16,16,16,0
VCT,4/13/2023,16,16,16,16,0
VCT,4/14/2023,16,16,16,16,0
VCT,4/17/2023,16,16,16,16,0
