Ticker,Date,Open,High,Low,Close,Volume
DKC,3/25/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,3/28/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,3/29/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,3/30/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,3/31/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/1/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/4/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/5/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/6/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/7/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/8/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/12/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/13/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/14/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/15/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/18/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/19/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/20/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/21/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/22/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/25/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/26/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/27/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/28/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,4/29/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/4/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/5/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/6/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/9/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/10/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/11/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/12/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/13/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/16/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/17/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/18/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/19/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/20/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/23/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/24/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/25/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/26/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/27/2022,1.300001,1.300001,1.300001,1.300001,0
DKC,5/30/2022,1.3,1.3,1.3,1.3,0
DKC,5/31/2022,1.3,1.3,1.3,1.3,0
DKC,6/1/2022,1.3,1.3,1.3,1.3,0
DKC,6/2/2022,1.3,1.3,1.3,1.3,0
DKC,6/3/2022,1.3,1.3,1.3,1.3,0
DKC,6/6/2022,1.3,1.3,1.3,1.3,0
DKC,6/7/2022,1.3,1.3,1.3,1.3,0
DKC,6/8/2022,1.3,1.3,1.3,1.3,0
DKC,6/9/2022,1.3,1.3,1.3,1.3,0
DKC,6/10/2022,1.3,1.3,1.3,1.3,0
DKC,6/13/2022,1.3,1.3,1.3,1.3,0
DKC,6/14/2022,1.3,1.3,1.3,1.3,0
DKC,6/15/2022,1.3,1.3,1.3,1.3,0
DKC,6/16/2022,1.3,1.3,1.3,1.3,0
DKC,6/17/2022,1.3,1.3,1.3,1.3,0
DKC,6/20/2022,1.3,1.3,1.3,1.3,0
DKC,6/21/2022,1.3,1.3,1.3,1.3,0
DKC,6/22/2022,1.3,1.3,1.3,1.3,0
DKC,6/23/2022,1.3,1.3,1.3,1.3,0
DKC,6/24/2022,1.3,1.3,1.3,1.3,0
DKC,6/27/2022,1.3,1.3,1.3,1.3,0
DKC,6/28/2022,1.3,1.3,1.3,1.3,0
DKC,6/29/2022,1.3,1.3,1.3,1.3,0
DKC,6/30/2022,1.3,1.3,1.3,1.3,0
DKC,7/1/2022,1.3,1.3,1.3,1.3,0
DKC,7/4/2022,1.3,1.3,1.3,1.3,0
DKC,7/5/2022,1.3,1.3,1.3,1.3,0
DKC,7/6/2022,1.3,1.3,1.3,1.3,0
DKC,7/7/2022,1.3,1.3,1.3,1.3,0
DKC,7/8/2022,1.3,1.3,1.3,1.3,0
DKC,7/11/2022,1.3,1.3,1.3,1.3,0
DKC,7/12/2022,1.3,1.3,1.3,1.3,0
DKC,7/13/2022,1.3,1.3,1.3,1.3,0
DKC,7/14/2022,1.3,1.3,1.3,1.3,0
DKC,7/15/2022,1.3,1.3,1.3,1.3,0
DKC,7/18/2022,1.3,1.3,1.3,1.3,0
DKC,7/19/2022,1.3,1.3,1.3,1.3,0
DKC,7/20/2022,1.3,1.3,1.3,1.3,0
DKC,7/21/2022,1.3,1.3,1.3,1.3,0
DKC,7/22/2022,1.3,1.3,1.3,1.3,0
DKC,7/25/2022,1.3,1.3,1.3,1.3,0
DKC,7/26/2022,1.3,1.3,1.3,1.3,0
DKC,7/27/2022,1.3,1.3,1.3,1.3,0
DKC,7/28/2022,1.3,1.3,1.3,1.3,0
DKC,7/29/2022,1.3,1.3,1.3,1.3,0
DKC,8/1/2022,1.3,1.3,1.3,1.3,0
DKC,8/2/2022,1.3,1.3,1.3,1.3,0
DKC,8/3/2022,1.3,1.3,1.3,1.3,0
DKC,8/4/2022,1.3,1.3,1.3,1.3,0
DKC,8/5/2022,1.3,1.3,1.3,1.3,0
DKC,8/8/2022,1.3,1.3,1.3,1.3,0
DKC,8/9/2022,1.3,1.3,1.3,1.3,0
DKC,8/10/2022,1.3,1.3,1.3,1.3,0
DKC,8/11/2022,1.3,1.3,1.3,1.3,0
DKC,8/12/2022,1.3,1.3,1.3,1.3,0
DKC,8/15/2022,1.3,1.3,1.3,1.3,0
DKC,8/16/2022,1.3,1.3,1.3,1.3,0
DKC,8/17/2022,1.3,1.3,1.3,1.3,0
DKC,8/18/2022,1.3,1.3,1.3,1.3,0
DKC,8/19/2022,1.3,1.3,1.3,1.3,0
DKC,8/22/2022,1.3,1.3,1.3,1.3,0
DKC,8/23/2022,1.3,1.3,1.3,1.3,0
DKC,8/24/2022,1.3,1.3,1.3,1.3,0
DKC,8/25/2022,1.3,1.3,1.3,1.3,0
DKC,8/26/2022,1.3,1.3,1.3,1.3,0
DKC,8/29/2022,1.3,1.3,1.3,1.3,0
DKC,8/30/2022,1.3,1.3,1.3,1.3,0
DKC,8/31/2022,1.3,1.3,1.3,1.3,0
DKC,9/5/2022,1.3,1.3,1.3,1.3,0
DKC,9/6/2022,1.3,1.3,1.3,1.3,0
DKC,9/7/2022,1.3,1.3,1.3,1.3,0
DKC,9/8/2022,1.3,1.3,1.3,1.3,0
DKC,9/9/2022,1.3,1.3,1.3,1.3,0
DKC,9/12/2022,1.3,1.3,1.3,1.3,0
DKC,9/13/2022,1.3,1.3,1.3,1.3,0
DKC,9/14/2022,1.3,1.3,1.3,1.3,0
DKC,9/15/2022,1.3,1.3,1.3,1.3,0
DKC,9/16/2022,1.3,1.3,1.3,1.3,0
DKC,9/19/2022,1.3,1.3,1.3,1.3,0
DKC,9/20/2022,1.3,1.3,1.3,1.3,0
DKC,9/21/2022,1.3,1.3,1.3,1.3,0
DKC,9/22/2022,1.3,1.3,1.3,1.3,0
DKC,9/23/2022,1.3,1.3,1.3,1.3,0
DKC,9/26/2022,1.3,1.3,1.3,1.3,0
DKC,9/27/2022,1.3,1.3,1.3,1.3,0
DKC,9/28/2022,1.3,1.3,1.3,1.3,0
DKC,9/29/2022,1.3,1.3,1.3,1.3,0
DKC,9/30/2022,1.3,1.3,1.3,1.3,0
DKC,10/3/2022,1.3,1.3,1.3,1.3,0
DKC,10/4/2022,1.3,1.3,1.3,1.3,0
DKC,10/5/2022,1.3,1.3,1.3,1.3,0
DKC,10/6/2022,1.3,1.3,1.3,1.3,0
DKC,10/7/2022,1.3,1.3,1.3,1.3,0
DKC,10/10/2022,1.3,1.3,1.3,1.3,0
DKC,10/11/2022,1.3,1.3,1.3,1.3,0
DKC,10/12/2022,1.3,1.3,1.3,1.3,0
DKC,10/13/2022,1.3,1.3,1.3,1.3,0
DKC,10/14/2022,1.3,1.3,1.3,1.3,0
DKC,10/17/2022,1.3,1.3,1.3,1.3,0
DKC,10/18/2022,1.3,1.3,1.3,1.3,0
DKC,10/19/2022,1.3,1.3,1.3,1.3,0
DKC,10/20/2022,1.3,1.3,1.3,1.3,0
DKC,10/21/2022,1.3,1.3,1.3,1.3,0
DKC,10/24/2022,1.3,1.3,1.3,1.3,0
DKC,10/25/2022,1.3,1.3,1.3,1.3,0
DKC,10/26/2022,1.3,1.3,1.3,1.3,0
DKC,10/27/2022,1.3,1.3,1.3,1.3,0
DKC,10/28/2022,1.3,1.3,1.3,1.3,0
DKC,10/31/2022,1.3,1.3,1.3,1.3,0
DKC,11/1/2022,1.3,1.3,1.3,1.3,0
DKC,11/2/2022,1.3,1.3,1.3,1.3,0
DKC,11/3/2022,1.3,1.3,1.3,1.3,0
DKC,11/4/2022,1.3,1.3,1.3,1.3,0
DKC,11/7/2022,1.3,1.3,1.3,1.3,0
DKC,11/8/2022,1.3,1.3,1.3,1.3,0
DKC,11/9/2022,1.3,1.3,1.3,1.3,0
DKC,11/10/2022,1.3,1.3,1.3,1.3,0
DKC,11/11/2022,1.3,1.3,1.3,1.3,0
DKC,11/14/2022,1.3,1.3,1.3,1.3,0
DKC,11/15/2022,1.3,1.3,1.3,1.3,0
DKC,11/16/2022,1.3,1.3,1.3,1.3,0
DKC,11/17/2022,1.3,1.3,1.3,1.3,0
DKC,11/18/2022,1.3,1.3,1.3,1.3,0
DKC,11/21/2022,1.3,1.3,1.3,1.3,0
DKC,11/22/2022,1.3,1.3,1.3,1.3,0
DKC,11/23/2022,1.3,1.3,1.3,1.3,0
DKC,11/24/2022,1.3,1.3,1.3,1.3,0
DKC,11/25/2022,1.3,1.3,1.3,1.3,0
DKC,11/28/2022,1.3,1.3,1.3,1.3,0
DKC,11/29/2022,1.3,1.3,1.3,1.3,0
DKC,11/30/2022,1.3,1.3,1.3,1.3,0
DKC,12/1/2022,1.3,1.3,1.3,1.3,0
DKC,12/2/2022,1.3,1.3,1.3,1.3,0
DKC,12/5/2022,1.3,1.3,1.3,1.3,0
DKC,12/6/2022,1.3,1.3,1.3,1.3,0
DKC,12/7/2022,1.3,1.3,1.3,1.3,0
DKC,12/8/2022,1.3,1.3,1.3,1.3,0
DKC,12/9/2022,1.3,1.3,1.3,1.3,0
DKC,12/12/2022,1.3,1.3,1.3,1.3,0
DKC,12/13/2022,1.3,1.3,1.3,1.3,0
DKC,12/14/2022,1.3,1.3,1.3,1.3,0
DKC,12/15/2022,1.3,1.3,1.3,1.3,0
DKC,12/16/2022,1.3,1.3,1.3,1.3,0
DKC,12/19/2022,1.3,1.3,1.3,1.3,0
DKC,12/20/2022,1.3,1.3,1.3,1.3,0
DKC,12/21/2022,1.3,1.3,1.3,1.3,0
DKC,12/22/2022,1.3,1.3,1.3,1.3,0
DKC,12/23/2022,1.3,1.3,1.3,1.3,0
DKC,12/26/2022,1.3,1.3,1.3,1.3,0
DKC,12/27/2022,1.3,1.3,1.3,1.3,0
DKC,12/28/2022,1.3,1.3,1.3,1.3,0
DKC,12/29/2022,1.3,1.3,1.3,1.3,0
DKC,12/30/2022,1.3,1.3,1.3,1.3,0
DKC,1/3/2023,1.3,1.3,1.3,1.3,0
DKC,1/4/2023,1.3,1.3,1.3,1.3,0
DKC,1/5/2023,1.3,1.3,1.3,1.3,0
DKC,1/6/2023,1.3,1.3,1.3,1.3,0
DKC,1/9/2023,1.3,1.3,1.3,1.3,0
DKC,1/10/2023,1.3,1.3,1.3,1.3,0
DKC,1/11/2023,1.3,1.3,1.3,1.3,0
DKC,1/12/2023,1.3,1.3,1.3,1.3,0
DKC,1/13/2023,1.3,1.3,1.3,1.3,0
DKC,1/16/2023,1.3,1.3,1.3,1.3,0
DKC,1/17/2023,1.3,1.3,1.3,1.3,0
DKC,1/18/2023,1.3,1.3,1.3,1.3,0
DKC,1/19/2023,1.3,1.3,1.3,1.3,0
DKC,1/27/2023,1.3,1.3,1.3,1.3,0
DKC,1/30/2023,1.3,1.3,1.3,1.3,0
DKC,1/31/2023,1.3,1.3,1.3,1.3,0
DKC,2/1/2023,1.3,1.3,1.3,1.3,0
DKC,2/2/2023,1.3,1.3,1.3,1.3,0
DKC,2/3/2023,1.3,1.3,1.3,1.3,0
DKC,2/6/2023,1.3,1.3,1.3,1.3,0
DKC,2/7/2023,1.3,1.3,1.3,1.3,0
DKC,2/8/2023,1.3,1.3,1.3,1.3,0
DKC,2/9/2023,1.3,1.3,1.3,1.3,0
DKC,2/10/2023,1.3,1.3,1.3,1.3,0
DKC,2/13/2023,1.3,1.3,1.3,1.3,0
DKC,2/14/2023,1.3,1.3,1.3,1.3,0
DKC,2/15/2023,1.3,1.3,1.3,1.3,0
DKC,2/16/2023,1.3,1.3,1.3,1.3,0
DKC,2/17/2023,1.3,1.3,1.3,1.3,0
DKC,2/20/2023,1.3,1.3,1.3,1.3,0
DKC,2/21/2023,1.3,1.3,1.3,1.3,0
DKC,2/22/2023,1.3,1.3,1.3,1.3,0
DKC,2/23/2023,1.3,1.3,1.3,1.3,0
DKC,2/24/2023,1.3,1.3,1.3,1.3,0
DKC,2/27/2023,1.3,1.3,1.3,1.3,0
DKC,2/28/2023,1.3,1.3,1.3,1.3,0
DKC,3/1/2023,1.3,1.3,1.3,1.3,0
DKC,3/2/2023,1.3,1.3,1.3,1.3,0
DKC,3/3/2023,1.3,1.3,1.3,1.3,0
DKC,3/6/2023,1.3,1.3,1.3,1.3,0
DKC,3/7/2023,1.3,1.3,1.3,1.3,0
DKC,3/8/2023,1.3,1.3,1.3,1.3,0
DKC,3/9/2023,1.3,1.3,1.3,1.3,0
DKC,3/10/2023,1.3,1.3,1.3,1.3,0
DKC,3/13/2023,1.3,1.3,1.3,1.3,0
DKC,3/14/2023,1.3,1.3,1.3,1.3,0
DKC,3/15/2023,1.3,1.3,1.3,1.3,0
DKC,3/16/2023,1.3,1.3,1.3,1.3,0
DKC,3/17/2023,1.3,1.3,1.3,1.3,0
DKC,3/20/2023,1.3,1.3,1.3,1.3,0
DKC,3/21/2023,1.3,1.3,1.3,1.3,0
DKC,3/22/2023,1.3,1.3,1.3,1.3,0
DKC,3/23/2023,1.3,1.3,1.3,1.3,0
DKC,3/24/2023,1.3,1.3,1.3,1.3,0
DKC,3/27/2023,1.3,1.3,1.3,1.3,0
DKC,3/28/2023,1.3,1.3,1.3,1.3,0
DKC,3/29/2023,1.3,1.3,1.3,1.3,0
DKC,3/30/2023,1.3,1.3,1.3,1.3,0
DKC,3/31/2023,1.3,1.3,1.3,1.3,0
DKC,4/3/2023,1.3,1.3,1.3,1.3,0
DKC,4/4/2023,1.3,1.3,1.3,1.3,0
DKC,4/5/2023,1.3,1.3,1.3,1.3,0
DKC,4/6/2023,1.3,1.3,1.3,1.3,0
DKC,4/7/2023,1.3,1.3,1.3,1.3,0
DKC,4/10/2023,1.3,1.3,1.3,1.3,0
DKC,4/11/2023,1.3,1.3,1.3,1.3,0
DKC,4/12/2023,1.3,1.3,1.3,1.3,0
DKC,4/13/2023,1.3,1.3,1.3,1.3,0
DKC,4/14/2023,1.3,1.3,1.3,1.3,0
DKC,4/17/2023,1.3,1.3,1.3,1.3,0
DKC,4/18/2023,1.3,1.3,1.3,1.3,0
DKC,4/19/2023,1.3,1.3,1.3,1.3,0
DKC,4/20/2023,1.3,1.3,1.3,1.3,0
DKC,4/21/2023,1.3,1.3,1.3,1.3,0
DKC,4/24/2023,1.3,1.3,1.3,1.3,0
DKC,4/25/2023,1.3,1.3,1.3,1.3,0
DKC,4/26/2023,1.3,1.3,1.3,1.3,0
DKC,4/27/2023,1.3,1.3,1.3,1.3,0
DKC,4/28/2023,1.3,1.3,1.3,1.3,0
DKC,5/4/2023,1.3,1.3,1.3,1.3,0
DKC,5/5/2023,1.3,1.3,1.3,1.3,0
DKC,5/8/2023,1.3,1.3,1.3,1.3,0
DKC,5/9/2023,1.3,1.3,1.3,1.3,0
DKC,5/10/2023,1.3,1.3,1.3,1.3,0
DKC,5/11/2023,1.3,1.3,1.3,1.3,0
DKC,5/12/2023,1.3,1.3,1.3,1.3,0
DKC,5/15/2023,1.3,1.3,1.3,1.3,0
DKC,5/16/2023,1.3,1.3,1.3,1.3,0
DKC,5/17/2023,1.3,1.3,1.3,1.3,0
DKC,5/18/2023,1.3,1.3,1.3,1.3,0
DKC,5/19/2023,1.3,1.3,1.3,1.3,0
DKC,5/22/2023,1.3,1.3,1.3,1.3,0
DKC,5/23/2023,1.3,1.3,1.3,1.3,0
DKC,5/24/2023,1.3,1.3,1.3,1.3,0
DKC,5/25/2023,1.3,1.3,1.3,1.3,0
DKC,5/26/2023,1.3,1.3,1.3,1.3,0
DKC,5/29/2023,1.3,1.3,1.3,1.3,0
DKC,5/30/2023,1.3,1.3,1.3,1.3,0
DKC,5/31/2023,1.3,1.3,1.3,1.3,0
DKC,6/1/2023,1.3,1.3,1.3,1.3,0
DKC,6/2/2023,1.3,1.3,1.3,1.3,0
DKC,6/5/2023,1.3,1.3,1.3,1.3,0
DKC,6/6/2023,1.3,1.3,1.3,1.3,0
DKC,6/7/2023,1.3,1.3,1.3,1.3,0
DKC,6/8/2023,1.3,1.3,1.3,1.3,0
DKC,6/9/2023,1.3,1.3,1.3,1.3,0
DKC,6/12/2023,1.3,1.3,1.3,1.3,0
DKC,6/13/2023,1.3,1.3,1.3,1.3,0
DKC,6/14/2023,1.3,1.3,1.3,1.3,0
DKC,6/15/2023,1.3,1.3,1.3,1.3,0
DKC,6/16/2023,1.3,1.3,1.3,1.3,0
DKC,6/19/2023,1.3,1.3,1.3,1.3,0
DKC,6/20/2023,1.3,1.3,1.3,1.3,0
DKC,6/21/2023,1.3,1.3,1.3,1.3,0
DKC,6/22/2023,1.3,1.3,1.3,1.3,0
DKC,6/23/2023,1.3,1.3,1.3,1.3,0
DKC,6/26/2023,1.3,1.3,1.3,1.3,0
DKC,6/27/2023,1.3,1.3,1.3,1.3,0
DKC,6/28/2023,1.3,1.3,1.3,1.3,0
DKC,6/29/2023,1.3,1.3,1.3,1.3,0
DKC,6/30/2023,1.3,1.3,1.3,1.3,0
DKC,7/3/2023,1.3,1.3,1.3,1.3,0
DKC,7/4/2023,1.3,1.3,1.3,1.3,0
DKC,7/5/2023,1.3,1.3,1.3,1.3,0
DKC,7/6/2023,1.3,1.3,1.3,1.3,0
DKC,7/7/2023,1.3,1.3,1.3,1.3,0
DKC,7/10/2023,1.3,1.3,1.3,1.3,0
DKC,7/11/2023,1.3,1.3,1.3,1.3,0
DKC,7/12/2023,1.3,1.3,1.3,1.3,0
DKC,7/13/2023,1.3,1.3,1.3,1.3,0
DKC,7/14/2023,1.3,1.3,1.3,1.3,0
DKC,7/17/2023,1.3,1.3,1.3,1.3,0
DKC,7/18/2023,1.3,1.3,1.3,1.3,0
DKC,7/19/2023,1.3,1.3,1.3,1.3,0
DKC,7/20/2023,1.3,1.3,1.3,1.3,0
DKC,7/21/2023,1.3,1.3,1.3,1.3,0
DKC,7/24/2023,1.3,1.3,1.3,1.3,0
DKC,7/25/2023,1.3,1.3,1.3,1.3,0
DKC,7/26/2023,1.3,1.3,1.3,1.3,0
DKC,7/27/2023,1.3,1.3,1.3,1.3,0
DKC,7/28/2023,1.3,1.3,1.3,1.3,0
DKC,7/31/2023,1.3,1.3,1.3,1.3,0
DKC,8/1/2023,1.3,1.3,1.3,1.3,0
DKC,8/2/2023,1.3,1.3,1.3,1.3,0
DKC,8/3/2023,1.3,1.3,1.3,1.3,0
DKC,8/4/2023,1.3,1.3,1.3,1.3,0
DKC,8/7/2023,1.3,1.3,1.3,1.3,0
DKC,8/8/2023,1.3,1.3,1.3,1.3,0
DKC,8/9/2023,1.3,1.3,1.3,1.3,0
DKC,8/10/2023,1.3,1.3,1.3,1.3,0
DKC,8/11/2023,1.3,1.3,1.3,1.3,0
DKC,8/14/2023,1.3,1.3,1.3,1.3,0
DKC,8/15/2023,1.3,1.3,1.3,1.3,0
DKC,8/16/2023,1.3,1.3,1.3,1.3,0
DKC,8/17/2023,1.3,1.3,1.3,1.3,0
DKC,8/18/2023,1.3,1.3,1.3,1.3,0
DKC,8/21/2023,1.3,1.3,1.3,1.3,0
DKC,8/22/2023,1.3,1.3,1.3,1.3,0
DKC,8/23/2023,1.3,1.3,1.3,1.3,0
DKC,8/24/2023,1.3,1.3,1.3,1.3,0
DKC,8/25/2023,1.3,1.3,1.3,1.3,0
DKC,8/28/2023,1.3,1.3,1.3,1.3,0
DKC,8/29/2023,1.3,1.3,1.3,1.3,0
DKC,8/30/2023,1.3,1.3,1.3,1.3,0
DKC,8/31/2023,1.3,1.3,1.3,1.3,0
DKC,9/5/2023,1.3,1.3,1.3,1.3,0
DKC,9/6/2023,1.3,1.3,1.3,1.3,0
DKC,9/7/2023,1.3,1.3,1.3,1.3,0
DKC,9/8/2023,1.3,1.3,1.3,1.3,0
DKC,9/11/2023,1.3,1.3,1.3,1.3,0
DKC,9/12/2023,1.3,1.3,1.3,1.3,0
DKC,9/13/2023,1.3,1.3,1.3,1.3,0
DKC,9/14/2023,1.3,1.3,1.3,1.3,0
DKC,9/15/2023,1.3,1.3,1.3,1.3,0
DKC,9/18/2023,1.3,1.3,1.3,1.3,0
DKC,9/19/2023,1.3,1.3,1.3,1.3,0
DKC,9/20/2023,1.3,1.3,1.3,1.3,0
DKC,9/21/2023,1.3,1.3,1.3,1.3,0
DKC,9/22/2023,1.3,1.3,1.3,1.3,0
DKC,9/25/2023,1.3,1.3,1.3,1.3,0
DKC,9/26/2023,1.3,1.3,1.3,1.3,0
DKC,9/27/2023,1.3,1.3,1.3,1.3,0
DKC,9/28/2023,1.3,1.3,1.3,1.3,0
DKC,9/29/2023,1.3,1.3,1.3,1.3,0
DKC,10/2/2023,1.3,1.3,1.3,1.3,0
DKC,10/3/2023,1.3,1.3,1.3,1.3,0
DKC,10/4/2023,1.3,1.3,1.3,1.3,0
DKC,10/5/2023,1.3,1.3,1.3,1.3,0
DKC,10/6/2023,1.3,1.3,1.3,1.3,0
DKC,10/9/2023,1.3,1.3,1.3,1.3,0
DKC,10/10/2023,1.3,1.3,1.3,1.3,0
DKC,10/11/2023,1.3,1.3,1.3,1.3,0
DKC,10/12/2023,1.3,1.3,1.3,1.3,0
DKC,10/13/2023,1.3,1.3,1.3,1.3,0
DKC,10/16/2023,1.3,1.3,1.3,1.3,0
DKC,10/17/2023,1.3,1.3,1.3,1.3,0
DKC,10/18/2023,1.3,1.3,1.3,1.3,0
DKC,10/19/2023,1.3,1.3,1.3,1.3,0
DKC,10/20/2023,1.3,1.3,1.3,1.3,0
DKC,10/23/2023,1.3,1.3,1.3,1.3,0
DKC,10/24/2023,1.3,1.3,1.3,1.3,0
DKC,10/25/2023,1.3,1.3,1.3,1.3,0
DKC,10/26/2023,1.3,1.3,1.3,1.3,0
DKC,10/27/2023,1.3,1.3,1.3,1.3,0
DKC,10/30/2023,1.3,1.3,1.3,1.3,0
DKC,10/31/2023,1.3,1.3,1.3,1.3,0
DKC,11/1/2023,1.3,1.3,1.3,1.3,0
DKC,11/2/2023,1.3,1.3,1.3,1.3,0
DKC,11/3/2023,1.3,1.3,1.3,1.3,0
DKC,11/6/2023,1.3,1.3,1.3,1.3,0
DKC,11/7/2023,1.3,1.3,1.3,1.3,0
DKC,11/8/2023,1.3,1.3,1.3,1.3,0
DKC,11/9/2023,1.3,1.3,1.3,1.3,0
DKC,11/10/2023,1.3,1.3,1.3,1.3,0
DKC,11/13/2023,1.3,1.3,1.3,1.3,0
DKC,11/14/2023,1.3,1.3,1.3,1.3,0
DKC,11/15/2023,1.3,1.3,1.3,1.3,0
DKC,11/16/2023,1.3,1.3,1.3,1.3,0
DKC,11/17/2023,1.3,1.3,1.3,1.3,0
DKC,11/20/2023,1.3,1.3,1.3,1.3,0
DKC,11/21/2023,1.3,1.3,1.3,1.3,0
DKC,11/22/2023,1.3,1.3,1.3,1.3,0
DKC,11/23/2023,1.3,1.3,1.3,1.3,0
DKC,11/24/2023,1.3,1.3,1.3,1.3,0
DKC,11/27/2023,1.3,1.3,1.3,1.3,0
DKC,11/28/2023,1.3,1.3,1.3,1.3,0
DKC,11/29/2023,1.3,1.3,1.3,1.3,0
DKC,11/30/2023,1.3,1.3,1.3,1.3,0
DKC,12/1/2023,1.3,1.3,1.3,1.3,0
DKC,12/4/2023,1.3,1.3,1.3,1.3,0
DKC,12/5/2023,1.3,1.3,1.3,1.3,0
DKC,12/6/2023,1.3,1.3,1.3,1.3,0
DKC,12/7/2023,1.8,1.8,1.8,1.8,100
DKC,12/8/2023,1.8,1.8,1.8,1.8,0
DKC,12/11/2023,1.8,1.8,1.8,1.8,0
DKC,12/12/2023,1.8,1.8,1.8,1.8,0
DKC,12/13/2023,1.8,1.8,1.8,1.8,0
DKC,12/14/2023,1.8,1.8,1.8,1.8,0
DKC,12/15/2023,1.8,1.8,1.8,1.8,0
DKC,12/18/2023,1.8,1.8,1.8,1.8,0
DKC,12/19/2023,1.8,1.8,1.8,1.8,0
DKC,12/20/2023,1.8,1.8,1.8,1.8,0
DKC,12/21/2023,1.8,1.8,1.8,1.8,0
DKC,12/22/2023,1.8,1.8,1.8,1.8,0
DKC,12/25/2023,1.8,1.8,1.8,1.8,0
DKC,12/26/2023,1.8,1.8,1.8,1.8,0
DKC,12/27/2023,1.8,1.8,1.8,1.8,0
DKC,12/28/2023,1.8,1.8,1.8,1.8,0
DKC,12/29/2023,1.8,1.8,1.8,1.8,0
DKC,1/2/2024,1.8,1.8,1.8,1.8,0
DKC,1/3/2024,1.8,1.8,1.8,1.8,0
DKC,1/4/2024,1.8,1.8,1.8,1.8,0
DKC,1/5/2024,1.8,1.8,1.8,1.8,0
DKC,1/8/2024,1.8,1.8,1.8,1.8,0
DKC,1/9/2024,1.8,1.8,1.8,1.8,0
DKC,1/10/2024,1.8,1.8,1.8,1.8,0
DKC,1/11/2024,1.8,1.8,1.8,1.8,0
DKC,1/12/2024,1.8,1.8,1.8,1.8,0
DKC,1/15/2024,1.8,1.8,1.8,1.8,0
DKC,1/16/2024,1.8,1.8,1.8,1.8,0
DKC,1/17/2024,1.8,1.8,1.8,1.8,0
DKC,1/18/2024,1.8,1.8,1.8,1.8,0
DKC,1/19/2024,1.8,1.8,1.8,1.8,0
DKC,1/22/2024,1.8,1.8,1.8,1.8,0
DKC,1/23/2024,1.8,1.8,1.8,1.8,0
DKC,1/24/2024,1.8,1.8,1.8,1.8,0
DKC,1/25/2024,1.8,1.8,1.8,1.8,0
DKC,1/26/2024,1.8,1.8,1.8,1.8,0
DKC,1/29/2024,1.8,1.8,1.8,1.8,0
DKC,1/30/2024,1.8,1.8,1.8,1.8,0
DKC,1/31/2024,1.8,1.8,1.8,1.8,0
