Ticker,Date,Open,High,Low,Close,Volume
MIE,11/20/2019,10.1,10.1,10.1,10.1,0
MIE,11/21/2019,10.1,10.1,10.1,10.1,0
MIE,11/22/2019,10.1,10.1,10.1,10.1,0
MIE,11/25/2019,10.1,10.1,10.1,10.1,0
MIE,11/26/2019,10.1,10.1,10.1,10.1,0
MIE,11/27/2019,10.1,10.1,10.1,10.1,0
MIE,11/28/2019,10.1,10.1,10.1,10.1,0
MIE,11/29/2019,10.1,10.1,10.1,10.1,0
MIE,12/2/2019,10.1,10.1,10.1,10.1,0
MIE,12/3/2019,10.1,10.1,10.1,10.1,0
MIE,12/4/2019,10.1,10.1,10.1,10.1,0
MIE,12/5/2019,10.1,10.1,10.1,10.1,0
MIE,12/6/2019,10.1,10.1,10.1,10.1,0
MIE,12/9/2019,10.1,10.1,10.1,10.1,0
MIE,12/10/2019,10.1,10.1,10.1,10.1,0
MIE,12/11/2019,10.1,10.1,10.1,10.1,0
MIE,12/12/2019,10.1,10.1,10.1,10.1,0
MIE,12/13/2019,10.1,10.1,10.1,10.1,0
MIE,12/16/2019,10.1,10.1,10.1,10.1,0
MIE,12/17/2019,10.1,10.1,10.1,10.1,0
MIE,12/18/2019,10.1,10.1,10.1,10.1,0
MIE,12/19/2019,10.1,10.1,10.1,10.1,0
MIE,12/20/2019,10.1,10.1,10.1,10.1,0
MIE,12/23/2019,10.1,10.1,10.1,10.1,0
MIE,12/24/2019,10.1,10.1,10.1,10.1,0
MIE,12/25/2019,10.1,10.1,10.1,10.1,0
MIE,12/26/2019,10.1,10.1,10.1,10.1,0
MIE,12/27/2019,10.1,10.1,10.1,10.1,0
MIE,12/30/2019,10.1,10.1,10.1,10.1,0
MIE,12/31/2019,10.1,10.1,10.1,10.1,0
MIE,1/2/2020,10.1,10.1,10.1,10.1,0
MIE,1/3/2020,10.1,10.1,10.1,10.1,0
MIE,1/6/2020,10.1,10.1,10.1,10.1,0
MIE,1/7/2020,10.1,10.1,10.1,10.1,0
MIE,1/8/2020,10.1,10.1,10.1,10.1,0
MIE,1/9/2020,10.1,10.1,10.1,10.1,0
MIE,1/10/2020,10.1,10.1,10.1,10.1,0
MIE,1/13/2020,10.1,10.1,10.1,10.1,0
MIE,1/14/2020,10.1,10.1,10.1,10.1,0
MIE,1/15/2020,10.1,10.1,10.1,10.1,0
MIE,1/16/2020,10.1,10.1,10.1,10.1,0
MIE,1/17/2020,10.1,10.1,10.1,10.1,0
MIE,1/20/2020,10.1,10.1,10.1,10.1,0
MIE,1/21/2020,10.1,10.1,10.1,10.1,0
MIE,1/22/2020,10.1,10.1,10.1,10.1,0
MIE,1/30/2020,10.1,10.1,10.1,10.1,0
MIE,1/31/2020,10.1,10.1,10.1,10.1,0
MIE,2/3/2020,10.1,10.1,10.1,10.1,0
MIE,2/4/2020,10.1,10.1,10.1,10.1,0
MIE,2/5/2020,10.1,10.1,10.1,10.1,0
MIE,2/6/2020,10.1,10.1,10.1,10.1,0
MIE,2/7/2020,10.1,10.1,10.1,10.1,0
MIE,2/10/2020,10.1,10.1,10.1,10.1,0
MIE,2/11/2020,10.1,10.1,10.1,10.1,0
MIE,2/12/2020,10.1,10.1,10.1,10.1,0
MIE,2/13/2020,10.1,10.1,10.1,10.1,0
MIE,2/14/2020,10.1,10.1,10.1,10.1,0
MIE,2/17/2020,10.1,10.1,10.1,10.1,0
MIE,2/18/2020,10.1,10.1,10.1,10.1,0
MIE,2/19/2020,10.1,10.1,10.1,10.1,0
MIE,2/20/2020,10.1,10.1,10.1,10.1,0
MIE,2/21/2020,10.1,10.1,10.1,10.1,0
MIE,2/24/2020,10.1,10.1,10.1,10.1,0
MIE,2/25/2020,10.1,10.1,10.1,10.1,0
MIE,2/26/2020,10.1,10.1,10.1,10.1,0
MIE,2/27/2020,10.1,10.1,10.1,10.1,0
MIE,2/28/2020,10.1,10.1,10.1,10.1,0
MIE,3/2/2020,10.1,10.1,10.1,10.1,0
MIE,3/3/2020,10.1,10.1,10.1,10.1,0
MIE,3/4/2020,10.1,10.1,10.1,10.1,0
MIE,3/5/2020,10.1,10.1,10.1,10.1,0
MIE,3/6/2020,10.1,10.1,10.1,10.1,0
MIE,3/9/2020,10.1,10.1,10.1,10.1,0
MIE,3/10/2020,10.1,10.1,10.1,10.1,0
MIE,3/11/2020,10.1,10.1,10.1,10.1,0
MIE,3/12/2020,10.1,10.1,10.1,10.1,0
MIE,3/13/2020,10.1,10.1,10.1,10.1,0
MIE,3/16/2020,10.1,10.1,10.1,10.1,0
MIE,3/17/2020,10.1,10.1,10.1,10.1,0
MIE,3/18/2020,10.1,10.1,10.1,10.1,0
MIE,3/19/2020,10.1,10.1,10.1,10.1,0
MIE,3/20/2020,10.1,10.1,10.1,10.1,0
MIE,3/23/2020,10.1,10.1,10.1,10.1,0
MIE,3/24/2020,10.1,10.1,10.1,10.1,0
MIE,3/25/2020,10.1,10.1,10.1,10.1,0
MIE,3/26/2020,10.1,10.1,10.1,10.1,0
MIE,3/27/2020,10.1,10.1,10.1,10.1,0
MIE,3/30/2020,10.1,10.1,10.1,10.1,0
MIE,3/31/2020,10.1,10.1,10.1,10.1,0
MIE,4/1/2020,10.1,10.1,10.1,10.1,0
MIE,4/3/2020,10.1,10.1,10.1,10.1,0
MIE,4/6/2020,10.1,10.1,10.1,10.1,0
MIE,4/7/2020,10.1,10.1,10.1,10.1,0
MIE,4/8/2020,10.1,10.1,10.1,10.1,0
MIE,4/9/2020,10.1,10.1,10.1,10.1,0
MIE,4/10/2020,10.1,10.1,10.1,10.1,0
MIE,4/13/2020,10.1,10.1,10.1,10.1,0
MIE,4/14/2020,10.1,10.1,10.1,10.1,0
MIE,4/15/2020,10.1,10.1,10.1,10.1,0
MIE,4/16/2020,10.1,10.1,10.1,10.1,0
MIE,4/17/2020,10.1,10.1,10.1,10.1,0
MIE,4/20/2020,10.1,10.1,10.1,10.1,0
MIE,4/21/2020,10.1,10.1,10.1,10.1,0
MIE,4/22/2020,10.1,10.1,10.1,10.1,0
MIE,4/23/2020,10.1,10.1,10.1,10.1,0
MIE,4/24/2020,10.1,10.1,10.1,10.1,0
MIE,4/27/2020,10.1,10.1,10.1,10.1,0
MIE,4/28/2020,10.1,10.1,10.1,10.1,0
MIE,4/29/2020,10.1,10.1,10.1,10.1,0
MIE,5/4/2020,10.1,10.1,10.1,10.1,0
MIE,5/5/2020,10.1,10.1,10.1,10.1,0
MIE,5/6/2020,10.1,10.1,10.1,10.1,0
MIE,5/7/2020,10.1,10.1,10.1,10.1,0
MIE,5/8/2020,10.1,10.1,10.1,10.1,0
MIE,5/11/2020,10.1,10.1,10.1,10.1,0
MIE,5/12/2020,10.1,10.1,10.1,10.1,0
MIE,5/13/2020,10.1,10.1,10.1,10.1,0
MIE,5/14/2020,10.1,10.1,10.1,10.1,0
MIE,5/15/2020,10.1,10.1,10.1,10.1,0
MIE,5/18/2020,10.1,10.1,10.1,10.1,0
MIE,5/19/2020,10.1,10.1,10.1,10.1,0
MIE,5/20/2020,10.1,10.1,10.1,10.1,0
MIE,5/21/2020,10.1,10.1,10.1,10.1,0
MIE,5/22/2020,10.1,10.1,10.1,10.1,0
MIE,5/25/2020,10.1,10.1,10.1,10.1,0
MIE,5/26/2020,10.1,10.1,10.1,10.1,0
MIE,5/27/2020,10.1,10.1,10.1,10.1,0
MIE,5/28/2020,10.1,10.1,10.1,10.1,0
MIE,5/29/2020,10.1,10.1,10.1,10.1,0
MIE,6/1/2020,10.1,10.1,10.1,10.1,0
MIE,6/2/2020,10.1,10.1,10.1,10.1,0
MIE,6/3/2020,10.1,10.1,10.1,10.1,0
MIE,6/4/2020,10.1,10.1,10.1,10.1,0
MIE,6/5/2020,10.1,10.1,10.1,10.1,0
MIE,6/8/2020,10.1,10.1,10.1,10.1,0
MIE,6/9/2020,10.1,10.1,10.1,10.1,0
MIE,6/10/2020,10.1,10.1,10.1,10.1,0
MIE,6/11/2020,10.1,10.1,10.1,10.1,0
MIE,6/12/2020,10.1,10.1,10.1,10.1,0
MIE,6/16/2020,10.1,10.1,10.1,10.1,0
MIE,6/17/2020,10.1,10.1,10.1,10.1,0
MIE,6/18/2020,10.1,10.1,10.1,10.1,0
MIE,6/19/2020,10.1,10.1,10.1,10.1,0
MIE,6/22/2020,10.1,10.1,10.1,10.1,0
MIE,6/23/2020,10.1,10.1,10.1,10.1,0
MIE,6/24/2020,10.1,10.1,10.1,10.1,0
MIE,6/25/2020,10.1,10.1,10.1,10.1,0
MIE,6/26/2020,10.1,10.1,10.1,10.1,0
MIE,6/29/2020,10.1,10.1,10.1,10.1,0
MIE,6/30/2020,10.1,10.1,10.1,10.1,0
MIE,7/1/2020,10.1,10.1,10.1,10.1,0
MIE,7/2/2020,10.1,10.1,10.1,10.1,0
MIE,7/3/2020,10.1,10.1,10.1,10.1,0
MIE,7/6/2020,10.1,10.1,10.1,10.1,0
MIE,7/7/2020,10.1,10.1,10.1,10.1,0
MIE,7/8/2020,10.1,10.1,10.1,10.1,0
MIE,7/9/2020,10.1,10.1,10.1,10.1,0
MIE,7/10/2020,10.1,10.1,10.1,10.1,0
MIE,7/13/2020,10.1,10.1,10.1,10.1,0
MIE,7/14/2020,10.1,10.1,10.1,10.1,0
MIE,7/15/2020,10.1,10.1,10.1,10.1,0
MIE,7/16/2020,10.1,10.1,10.1,10.1,0
MIE,7/17/2020,10.1,10.1,10.1,10.1,0
MIE,7/20/2020,10.1,10.1,10.1,10.1,0
MIE,7/21/2020,10.1,10.1,10.1,10.1,0
MIE,7/22/2020,10.1,10.1,10.1,10.1,0
MIE,7/23/2020,10.1,10.1,10.1,10.1,0
MIE,7/24/2020,10.1,10.1,10.1,10.1,0
MIE,7/27/2020,10.1,10.1,10.1,10.1,0
MIE,7/28/2020,10.1,10.1,10.1,10.1,0
MIE,7/29/2020,10.1,10.1,10.1,10.1,0
MIE,7/30/2020,10.1,10.1,10.1,10.1,0
MIE,7/31/2020,10.1,10.1,10.1,10.1,0
MIE,8/3/2020,10.1,10.1,10.1,10.1,0
MIE,8/4/2020,10.1,10.1,10.1,10.1,0
MIE,8/5/2020,10.1,10.1,10.1,10.1,0
MIE,8/6/2020,10.1,10.1,10.1,10.1,0
MIE,8/7/2020,10.1,10.1,10.1,10.1,0
MIE,8/10/2020,10.1,10.1,10.1,10.1,0
MIE,8/11/2020,10.1,10.1,10.1,10.1,0
MIE,8/12/2020,10.1,10.1,10.1,10.1,0
MIE,8/13/2020,10.1,10.1,10.1,10.1,0
MIE,8/14/2020,10.1,10.1,10.1,10.1,0
MIE,8/17/2020,10.1,10.1,10.1,10.1,0
MIE,8/18/2020,10.1,10.1,10.1,10.1,0
MIE,8/19/2020,10.1,10.1,10.1,10.1,0
MIE,8/20/2020,10.1,10.1,10.1,10.1,0
MIE,8/21/2020,10.1,10.1,10.1,10.1,0
MIE,8/24/2020,10.1,10.1,10.1,10.1,0
MIE,8/25/2020,10.1,10.1,10.1,10.1,0
MIE,8/26/2020,10.1,10.1,10.1,10.1,0
MIE,8/27/2020,10.1,10.1,10.1,10.1,0
MIE,8/28/2020,10.1,10.1,10.1,10.1,0
MIE,8/31/2020,10.1,10.1,10.1,10.1,0
MIE,9/1/2020,10.1,10.1,10.1,10.1,0
MIE,9/3/2020,10.1,10.1,10.1,10.1,0
MIE,9/4/2020,10.1,10.1,10.1,10.1,0
MIE,9/7/2020,10.1,10.1,10.1,10.1,0
MIE,9/8/2020,10.1,10.1,10.1,10.1,0
MIE,9/9/2020,10.1,10.1,10.1,10.1,0
MIE,9/10/2020,10.1,10.1,10.1,10.1,0
MIE,9/11/2020,10.1,10.1,10.1,10.1,0
MIE,9/14/2020,10.1,10.1,10.1,10.1,0
MIE,9/15/2020,10.1,10.1,10.1,10.1,0
MIE,9/16/2020,10.1,10.1,10.1,10.1,0
MIE,9/17/2020,10.1,10.1,10.1,10.1,0
MIE,9/18/2020,10.1,10.1,10.1,10.1,0
MIE,9/21/2020,10.1,10.1,10.1,10.1,0
MIE,9/22/2020,10.1,10.1,10.1,10.1,0
MIE,9/23/2020,10.1,10.1,10.1,10.1,0
MIE,9/24/2020,10.1,10.1,10.1,10.1,0
MIE,9/25/2020,10.1,10.1,10.1,10.1,0
MIE,9/28/2020,10.1,10.1,10.1,10.1,0
MIE,9/29/2020,10.1,10.1,10.1,10.1,0
MIE,9/30/2020,10.1,10.1,10.1,10.1,0
MIE,10/1/2020,10.1,10.1,10.1,10.1,0
MIE,10/2/2020,10.1,10.1,10.1,10.1,0
MIE,10/5/2020,10.1,10.1,10.1,10.1,0
MIE,10/6/2020,10.1,10.1,10.1,10.1,0
MIE,10/7/2020,10.1,10.1,10.1,10.1,0
MIE,10/8/2020,10.1,10.1,10.1,10.1,0
MIE,10/9/2020,10.1,10.1,10.1,10.1,0
MIE,10/12/2020,10.1,10.1,10.1,10.1,0
MIE,10/13/2020,10.1,10.1,10.1,10.1,0
MIE,10/14/2020,10.1,10.1,10.1,10.1,0
MIE,10/15/2020,10.1,10.1,10.1,10.1,0
MIE,10/16/2020,10.1,10.1,10.1,10.1,0
MIE,10/19/2020,10.1,10.1,10.1,10.1,0
MIE,10/20/2020,10.1,10.1,10.1,10.1,0
MIE,10/21/2020,10.1,10.1,10.1,10.1,0
MIE,10/22/2020,10.1,10.1,10.1,10.1,0
MIE,10/23/2020,10.1,10.1,10.1,10.1,0
MIE,10/26/2020,10.1,10.1,10.1,10.1,0
MIE,10/27/2020,10.1,10.1,10.1,10.1,0
MIE,10/28/2020,10.1,10.1,10.1,10.1,0
MIE,10/29/2020,10.1,10.1,10.1,10.1,0
MIE,10/30/2020,10.1,10.1,10.1,10.1,0
MIE,11/2/2020,10.1,10.1,10.1,10.1,0
MIE,11/3/2020,10.1,10.1,10.1,10.1,0
MIE,11/4/2020,10.1,10.1,10.1,10.1,0
MIE,11/5/2020,10.1,10.1,10.1,10.1,0
MIE,11/6/2020,10.1,10.1,10.1,10.1,0
MIE,11/9/2020,10.1,10.1,10.1,10.1,0
MIE,11/10/2020,10.1,10.1,10.1,10.1,0
MIE,11/11/2020,10.1,10.1,10.1,10.1,0
MIE,11/12/2020,10.1,10.1,10.1,10.1,0
MIE,11/13/2020,10.1,10.1,10.1,10.1,0
MIE,11/16/2020,10.1,10.1,10.1,10.1,0
MIE,11/17/2020,10.1,10.1,10.1,10.1,0
MIE,11/18/2020,10.1,10.1,10.1,10.1,0
MIE,11/19/2020,10.1,10.1,10.1,10.1,0
MIE,11/20/2020,10.1,10.1,10.1,10.1,0
MIE,11/23/2020,10.1,10.1,10.1,10.1,0
MIE,11/24/2020,10.1,10.1,10.1,10.1,0
MIE,11/25/2020,10.1,10.1,10.1,10.1,0
MIE,11/26/2020,10.1,10.1,10.1,10.1,0
MIE,11/27/2020,10.1,10.1,10.1,10.1,0
MIE,11/30/2020,10.1,10.1,10.1,10.1,0
MIE,12/1/2020,10.1,10.1,10.1,10.1,0
MIE,12/2/2020,10.1,10.1,10.1,10.1,0
MIE,12/3/2020,10.1,10.1,10.1,10.1,0
MIE,12/4/2020,10.1,10.1,10.1,10.1,0
MIE,12/7/2020,10.1,10.1,10.1,10.1,0
MIE,12/8/2020,10.1,10.1,10.1,10.1,0
MIE,12/9/2020,10.1,10.1,10.1,10.1,0
MIE,12/10/2020,10.1,10.1,10.1,10.1,0
MIE,12/11/2020,10.1,10.1,10.1,10.1,0
MIE,12/14/2020,10.1,10.1,10.1,10.1,0
MIE,12/15/2020,10.1,10.1,10.1,10.1,0
MIE,12/17/2020,10.1,10.1,10.1,10.1,0
MIE,12/18/2020,10.1,10.1,10.1,10.1,0
MIE,12/21/2020,10.1,10.1,10.1,10.1,0
MIE,12/22/2020,10.1,10.1,10.1,10.1,0
MIE,12/23/2020,10.1,10.1,10.1,10.1,0
MIE,12/24/2020,10.1,10.1,10.1,10.1,0
MIE,12/25/2020,10.1,10.1,10.1,10.1,0
MIE,12/28/2020,10.1,10.1,10.1,10.1,0
MIE,12/29/2020,10.1,10.1,10.1,10.1,0
MIE,12/30/2020,10.1,10.1,10.1,10.1,0
MIE,12/31/2020,10.1,10.1,10.1,10.1,0
MIE,1/4/2021,10.1,10.1,10.1,10.1,0
MIE,1/5/2021,10.1,10.1,10.1,10.1,0
MIE,1/6/2021,10.1,10.1,10.1,10.1,0
MIE,1/7/2021,10.1,10.1,10.1,10.1,0
MIE,1/8/2021,10.1,10.1,10.1,10.1,0
MIE,1/11/2021,10.1,10.1,10.1,10.1,0
MIE,1/12/2021,10.1,10.1,10.1,10.1,0
MIE,1/13/2021,10.1,10.1,10.1,10.1,0
MIE,1/14/2021,10.1,10.1,10.1,10.1,0
MIE,1/15/2021,10.1,10.1,10.1,10.1,0
MIE,1/18/2021,10.1,10.1,10.1,10.1,0
MIE,1/19/2021,10.1,10.1,10.1,10.1,0
MIE,1/20/2021,10.1,10.1,10.1,10.1,0
MIE,1/21/2021,10.1,10.1,10.1,10.1,0
MIE,1/22/2021,10.1,10.1,10.1,10.1,0
MIE,1/25/2021,10.1,10.1,10.1,10.1,0
MIE,1/26/2021,10.1,10.1,10.1,10.1,0
MIE,1/27/2021,10.1,10.1,10.1,10.1,0
MIE,1/28/2021,10.1,10.1,10.1,10.1,0
MIE,1/29/2021,10.1,10.1,10.1,10.1,0
MIE,2/1/2021,10.1,10.1,10.1,10.1,0
MIE,2/2/2021,10.1,10.1,10.1,10.1,0
MIE,2/3/2021,10.1,10.1,10.1,10.1,0
MIE,2/4/2021,10.1,10.1,10.1,10.1,0
MIE,2/5/2021,10.1,10.1,10.1,10.1,0
MIE,2/8/2021,10.1,10.1,10.1,10.1,0
MIE,2/9/2021,10.1,10.1,10.1,10.1,0
MIE,2/17/2021,10.1,10.1,10.1,10.1,0
MIE,2/18/2021,10.1,10.1,10.1,10.1,0
MIE,2/19/2021,10.1,10.1,10.1,10.1,0
MIE,2/22/2021,10.1,10.1,10.1,10.1,0
MIE,2/23/2021,10.1,10.1,10.1,10.1,0
MIE,2/24/2021,10.1,10.1,10.1,10.1,0
MIE,2/25/2021,10.1,10.1,10.1,10.1,0
MIE,2/26/2021,10.1,10.1,10.1,10.1,0
MIE,3/1/2021,10.1,10.1,10.1,10.1,0
MIE,3/2/2021,10.1,10.1,10.1,10.1,0
MIE,3/3/2021,10.1,10.1,10.1,10.1,0
MIE,3/4/2021,10.1,10.1,10.1,10.1,0
MIE,3/5/2021,10.1,10.1,10.1,10.1,0
MIE,3/8/2021,10.1,10.1,10.1,10.1,0
MIE,3/9/2021,10.1,10.1,10.1,10.1,0
MIE,3/10/2021,10.1,10.1,10.1,10.1,0
MIE,3/11/2021,10.1,10.1,10.1,10.1,0
MIE,3/12/2021,10.1,10.1,10.1,10.1,0
MIE,3/15/2021,10.1,10.1,10.1,10.1,0
MIE,3/16/2021,10.1,10.1,10.1,10.1,0
MIE,3/17/2021,10.1,10.1,10.1,10.1,0
MIE,3/18/2021,10.1,10.1,10.1,10.1,0
MIE,3/19/2021,10.1,10.1,10.1,10.1,0
MIE,3/22/2021,10.1,10.1,10.1,10.1,0
MIE,3/23/2021,10.1,10.1,10.1,10.1,0
MIE,3/24/2021,10.1,10.1,10.1,10.1,0
MIE,3/25/2021,10.1,10.1,10.1,10.1,0
MIE,3/26/2021,10.1,10.1,10.1,10.1,0
MIE,3/29/2021,10.1,10.1,10.1,10.1,0
MIE,3/30/2021,10.1,10.1,10.1,10.1,0
MIE,3/31/2021,10.1,10.1,10.1,10.1,0
MIE,4/1/2021,10.1,10.1,10.1,10.1,0
MIE,4/2/2021,10.1,10.1,10.1,10.1,0
MIE,4/5/2021,10.1,10.1,10.1,10.1,0
MIE,4/6/2021,10.1,10.1,10.1,10.1,0
MIE,4/7/2021,10.1,10.1,10.1,10.1,0
MIE,4/8/2021,10.1,10.1,10.1,10.1,0
MIE,4/9/2021,10.1,10.1,10.1,10.1,0
MIE,4/12/2021,10.1,10.1,10.1,10.1,0
MIE,4/13/2021,10.1,10.1,10.1,10.1,0
MIE,4/14/2021,10.1,10.1,10.1,10.1,0
MIE,4/15/2021,10.1,10.1,10.1,10.1,0
MIE,4/16/2021,10.1,10.1,10.1,10.1,0
MIE,4/19/2021,10.1,10.1,10.1,10.1,0
MIE,4/20/2021,10.1,10.1,10.1,10.1,0
MIE,4/22/2021,10.1,10.1,10.1,10.1,0
MIE,4/23/2021,10.1,10.1,10.1,10.1,0
MIE,4/26/2021,10.1,10.1,10.1,10.1,0
MIE,4/27/2021,10.1,10.1,10.1,10.1,0
MIE,4/28/2021,10.1,10.1,10.1,10.1,0
MIE,4/29/2021,10.1,10.1,10.1,10.1,0
MIE,5/4/2021,10.1,10.1,10.1,10.1,0
MIE,5/5/2021,10.1,10.1,10.1,10.1,0
MIE,5/6/2021,10.1,10.1,10.1,10.1,0
MIE,5/7/2021,10.1,10.1,10.1,10.1,0
MIE,5/10/2021,10.1,10.1,10.1,10.1,0
MIE,5/11/2021,10.1,10.1,10.1,10.1,0
MIE,5/12/2021,10.1,10.1,10.1,10.1,0
MIE,5/13/2021,10.1,10.1,10.1,10.1,0
MIE,5/14/2021,10.1,10.1,10.1,10.1,0
MIE,5/17/2021,10.1,10.1,10.1,10.1,0
MIE,5/18/2021,10.1,10.1,10.1,10.1,0
MIE,5/19/2021,10.1,10.1,10.1,10.1,0
MIE,5/20/2021,10.1,10.1,10.1,10.1,0
MIE,5/21/2021,10.1,10.1,10.1,10.1,0
MIE,5/24/2021,10.1,10.1,10.1,10.1,0
MIE,5/25/2021,10.1,10.1,10.1,10.1,0
MIE,5/26/2021,10.1,10.1,10.1,10.1,0
MIE,5/27/2021,10.1,10.1,10.1,10.1,0
MIE,5/28/2021,10.1,10.1,10.1,10.1,0
MIE,5/31/2021,10.1,10.1,10.1,10.1,0
MIE,6/1/2021,10.1,10.1,10.1,10.1,0
MIE,6/2/2021,10.1,10.1,10.1,10.1,0
MIE,6/3/2021,10.1,10.1,10.1,10.1,0
MIE,6/4/2021,10.1,10.1,10.1,10.1,0
MIE,6/7/2021,10.1,10.1,10.1,10.1,0
MIE,6/8/2021,10.1,10.1,10.1,10.1,0
MIE,6/9/2021,10.1,10.1,10.1,10.1,0
MIE,6/10/2021,10.1,10.1,10.1,10.1,0
MIE,6/11/2021,10.1,10.1,10.1,10.1,0
MIE,6/14/2021,10.1,10.1,10.1,10.1,0
MIE,6/15/2021,10.1,10.1,10.1,10.1,0
MIE,6/16/2021,10.1,10.1,10.1,10.1,0
MIE,6/17/2021,10.1,10.1,10.1,10.1,0
MIE,6/18/2021,10.1,10.1,10.1,10.1,0
MIE,6/21/2021,10.1,10.1,10.1,10.1,0
MIE,6/22/2021,10.1,10.1,10.1,10.1,0
MIE,6/23/2021,10.1,10.1,10.1,10.1,0
MIE,6/24/2021,10.1,10.1,10.1,10.1,0
MIE,6/25/2021,10.1,10.1,10.1,10.1,0
MIE,6/28/2021,10.1,10.1,10.1,10.1,0
MIE,6/29/2021,10.1,10.1,10.1,10.1,0
MIE,6/30/2021,10.1,10.1,10.1,10.1,0
MIE,7/1/2021,10.1,10.1,10.1,10.1,0
MIE,7/2/2021,10.1,10.1,10.1,10.1,0
MIE,7/5/2021,10.1,10.1,10.1,10.1,0
MIE,7/6/2021,10.1,10.1,10.1,10.1,0
MIE,7/7/2021,10.1,10.1,10.1,10.1,0
MIE,7/8/2021,10.1,10.1,10.1,10.1,0
MIE,7/12/2021,10.1,10.1,10.1,10.1,0
MIE,7/13/2021,10.1,10.1,10.1,10.1,0
MIE,7/14/2021,10.1,10.1,10.1,10.1,0
MIE,7/15/2021,10.1,10.1,10.1,10.1,0
MIE,7/16/2021,10.1,10.1,10.1,10.1,0
MIE,7/19/2021,10.1,10.1,10.1,10.1,0
MIE,7/20/2021,10.1,10.1,10.1,10.1,0
MIE,7/21/2021,10.1,10.1,10.1,10.1,0
MIE,7/22/2021,10.1,10.1,10.1,10.1,0
MIE,7/23/2021,10.1,10.1,10.1,10.1,0
MIE,7/26/2021,10.1,10.1,10.1,10.1,0
MIE,7/27/2021,10.1,10.1,10.1,10.1,0
MIE,7/28/2021,10.1,10.1,10.1,10.1,0
MIE,7/29/2021,10.1,10.1,10.1,10.1,0
MIE,7/30/2021,10.1,10.1,10.1,10.1,0
MIE,8/2/2021,10.1,10.1,10.1,10.1,0
MIE,8/3/2021,10.1,10.1,10.1,10.1,0
MIE,8/4/2021,10.1,10.1,10.1,10.1,0
MIE,8/5/2021,10.1,10.1,10.1,10.1,0
MIE,8/6/2021,10.1,10.1,10.1,10.1,0
MIE,8/9/2021,10.1,10.1,10.1,10.1,0
MIE,8/10/2021,10.1,10.1,10.1,10.1,0
MIE,8/11/2021,10.1,10.1,10.1,10.1,0
MIE,8/12/2021,10.1,10.1,10.1,10.1,0
MIE,8/13/2021,10.1,10.1,10.1,10.1,0
MIE,8/17/2021,10.1,10.1,10.1,10.1,0
MIE,8/18/2021,10.1,10.1,10.1,10.1,0
MIE,8/19/2021,10.1,10.1,10.1,10.1,0
MIE,8/20/2021,10.1,10.1,10.1,10.1,0
MIE,8/23/2021,10.1,10.1,10.1,10.1,0
MIE,8/24/2021,10.1,10.1,10.1,10.1,0
MIE,8/25/2021,10.1,10.1,10.1,10.1,0
MIE,8/26/2021,10.1,10.1,10.1,10.1,0
MIE,8/27/2021,10.1,10.1,10.1,10.1,0
MIE,8/30/2021,10.1,10.1,10.1,10.1,0
MIE,8/31/2021,10.1,10.1,10.1,10.1,0
MIE,9/1/2021,10.1,10.1,10.1,10.1,0
MIE,9/6/2021,10.1,10.1,10.1,10.1,0
MIE,9/7/2021,10.1,10.1,10.1,10.1,0
MIE,9/8/2021,10.1,10.1,10.1,10.1,0
MIE,9/9/2021,10.1,10.1,10.1,10.1,0
MIE,9/10/2021,10.1,10.1,10.1,10.1,0
MIE,9/13/2021,10.1,10.1,10.1,10.1,0
MIE,9/14/2021,10.1,10.1,10.1,10.1,0
MIE,9/15/2021,10.1,10.1,10.1,10.1,0
MIE,9/16/2021,10.1,10.1,10.1,10.1,0
MIE,9/17/2021,10,10.1,10,10,2100
MIE,9/20/2021,10,10,10,10,0
MIE,9/21/2021,10,10,10,10,0
MIE,9/22/2021,10,10,10,10,0
MIE,9/23/2021,10,10,10,10,0
MIE,9/24/2021,10,10,10,10,0
MIE,9/27/2021,10,10,10,10,0
MIE,9/28/2021,10,10,10,10,0
MIE,9/29/2021,10,10,10,10,0
MIE,9/30/2021,10,10,10,10,0
MIE,10/1/2021,10,10,10,10,0
MIE,10/4/2021,10,10,10,10,0
MIE,10/5/2021,10,10,10,10,0
MIE,10/6/2021,10,10,10,10,0
MIE,10/7/2021,10,10,10,10,0
MIE,10/8/2021,10,10,10,10,0
MIE,10/11/2021,10,10,10,10,0
MIE,10/12/2021,10,10,10,10,0
MIE,10/13/2021,10,10,10,10,0
MIE,10/14/2021,10,10,10,10,0
MIE,10/15/2021,10,10,10,10,0
MIE,10/18/2021,10,10,10,10,0
MIE,10/19/2021,10,10,10,10,0
MIE,10/20/2021,10,10,10,10,0
MIE,10/21/2021,10,10,10,10,0
MIE,10/22/2021,10,10,10,10,0
MIE,10/25/2021,10,10,10,10,0
MIE,10/26/2021,10,10,10,10,0
MIE,10/27/2021,10,10,10,10,0
MIE,10/28/2021,10,10,10,10,0
MIE,10/29/2021,10,10,10,10,0
MIE,11/1/2021,10,10,10,10,0
MIE,11/2/2021,10,10,10,10,0
MIE,11/3/2021,10,10,10,10,0
MIE,11/4/2021,10,10,10,10,0
MIE,11/5/2021,10,10,10,10,0
MIE,11/8/2021,10,10,10,10,0
MIE,11/9/2021,10,10,10,10,0
MIE,11/10/2021,10,10,10,10,0
MIE,11/11/2021,10,10,10,10,0
MIE,11/12/2021,10,10,10,10,0
